
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 63
No. of Primary Outputs: 40
No. of Gates: 4565
No. of DFFs: 518
No. of Nodes: 10668
Execution Time: 2315152000 ns
Primary Inputs: test_si g6283 troj29_0n20 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 troj29_0n5 troj29_0N72 g1700 g741 g744 g6258 troj29_0N73 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_6 troj29_0n26 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2025	8	45	302	1	5
n2931	8	40	32643	1	4
n2709	8	40	4604	1	4
n2930	8	45	37254	1	5
n2702	8	45	26	1	5
n2929	8	33	37287	1	4
n1981	8	33	351	1	4
g113	8	28	7442	1	3
n2928	8	23	7449	1	2
n2595	8	23	41132	1	2
n2927	8	18	48588	1	1
n2708	8	18	26	1	1
g1956	8	13	6596	1	2
n2548	8	17	490	1	2
n2926	8	18	497	1	2
n2559	8	18	558	1	2
n2925	8	22	1062	1	4
n2684	8	22	523	1	4
n2924	8	17	1592	1	3
n2516	8	17	535	1	3
g8977	8	12	2134	1	2
n2021	8	12	3	1	2
g2602	7	7	2144	1	1
n2923	8	41	2150	1	5
n2609	8	41	1213	1	5
n2922	8	36	3370	1	4
n2499	8	36	541	1	4
n2921	8	31	3918	1	3
n2622	8	31	302	1	3
n2920	8	30	4227	1	4
n2604	8	30	860	1	4
n2919	8	25	5094	1	4
n2029	8	25	529	1	4
n2918	8	20	5630	1	3
n2564	8	20	8631	1	3
n2917	8	15	14268	1	2
n2662	8	15	353	1	2
n2916	8	29	14628	1	3
n2575	8	29	125	1	3
g3007	8	39	199	1	4
n2915	8	35	206	1	3
n2760	8	35	138	1	3
n2914	8	30	351	1	2
n2640	8	30	762	1	2
n2913	8	25	1120	1	1
n2697	8	25	5674	1	1
g8985	8	40	6801	1	4
n2023	8	40	3	1	4
n2912	8	35	6811	1	3
n2495	8	35	11129	1	3
n2911	8	30	17947	1	2
n2524	8	30	5570	1	2
n2910	8	25	23524	1	2
n2735	8	25	101	1	2
n2909	8	31	23632	1	3
n2716	8	31	26	1	3
n2908	8	36	23665	1	4
n1954	8	36	1095	1	4
n2907	8	31	24767	1	3
n1987	8	31	328	1	3
n2906	8	26	25102	1	2
n2758	8	26	131	1	2
n2905	8	27	25240	1	3
n2666	8	27	523	1	3
n2904	8	22	25770	1	2
n2814	8	22	114	1	2
g4180	8	17	25891	1	2
n2511	8	17	183	1	2
g757	8	12	177	1	1
n2903	8	26	184	1	2
n2522	8	26	5574	1	2
n2902	8	26	5765	1	2
n2543	8	26	2238	1	2
n2901	8	25	8010	1	3
n2002	8	25	490	1	3
n2900	8	33	8507	1	4
n2607	8	33	955	1	4
n2899	8	28	9469	1	4
n1976	8	28	437	1	4
g4177	8	23	9913	1	3
n2057	8	23	183	1	3
n2898	8	18	10103	1	2
n2775	8	18	163	1	2
n2897	8	37	10273	1	6
n2048	8	37	390	1	6
n2896	8	32	10670	1	5
n2570	8	32	24431	1	5
n2895	8	27	35108	1	4
n2710	8	27	26	1	4
g1737	8	22	72	1	3
n2894	8	17	79	1	2
n2539	8	17	4796	1	2
n2645	8	23	1126	1	2
n2893	8	18	1133	1	1
n2812	8	18	128	1	1
g1736	8	34	79	1	4
n2892	8	29	86	1	3
n2738	8	29	145	1	3
n2891	8	36	238	1	4
n2672	8	36	351	1	4
n2625	8	31	477	1	3
n2890	8	26	484	1	2
n2770	8	26	161	1	2
n2889	8	35	652	1	5
n2565	8	35	499	1	5
n2888	8	30	1158	1	4
n2496	8	30	368	1	4
n2887	8	25	1533	1	3
n2044	8	25	151	1	3
n2886	8	20	1691	1	2
n2045	8	20	158	1	2
n2885	8	36	1856	1	4
n1930	8	36	492	1	4
n2884	8	31	2355	1	3
n1958	8	31	529	1	3
n2883	8	26	2891	1	2
n2759	8	26	171	1	2
n2882	8	22	3069	1	3
n2791	8	22	182	1	3
n2881	8	17	3258	1	2
n1988	8	17	9865	1	2
n2880	8	30	13130	1	4
n1955	8	30	529	1	4
n2879	8	25	13666	1	3
n2001	8	25	490	1	3
n2878	8	26	14163	1	5
n2789	8	26	158	1	5
n2877	8	21	14328	1	4
n2677	8	21	943	1	4
n2876	8	16	15278	1	3
n2668	8	16	523	1	3
n2875	8	11	15808	1	2
n1935	8	11	588	1	2
n2874	8	6	16403	1	1
n2617	8	6	436	1	1
troj29_0state_0_	3	3	546	1	1
troj29_0n21	3	3	537	1	1
troj29_0state_2_	8	4	520	2	1
troj29_0n18	8	4	4	2	1
troj29_0state_1_	3	3	9	1	1
troj29_0n22	3	3	546	1	1
troj29_0state_3_	6	26	535	2	7
troj29_0n23	6	26	514	2	7
Trojan_out0	6	39	502	2	11
\DFF_533/Q_reg-SDFF-s-bar	2	2	17	0	0
\DFF_532/Q_reg-SDFF-s-bar	2	2	4118	0	0
\DFF_531/Q_reg-SDFF-s-bar	2	2	4256	0	0
\DFF_530/Q_reg-SDFF-s-bar	2	2	4409	0	0
\DFF_529/Q_reg-SDFF-s-bar	2	2	5169	0	0
\DFF_528/Q_reg-SDFF-s-bar	2	2	5325	0	0
\DFF_526/Q_reg-SDFF-s-bar	2	2	5322	0	0
\DFF_525/Q_reg-SDFF-s-bar	2	2	1061	0	0
\DFF_524/Q_reg-SDFF-s-bar	2	2	1632	0	0
\DFF_523/Q_reg-SDFF-s-bar	2	2	1937	0	0
\DFF_522/Q_reg-SDFF-s-bar	2	2	2814	0	0
\DFF_521/Q_reg-SDFF-s-bar	2	2	3953	0	0
\DFF_520/Q_reg-SDFF-s-bar	2	2	4113	0	0
\DFF_519/Q_reg-SDFF-s-bar	2	2	4602	0	0
\DFF_518/Q_reg-SDFF-s-bar	2	2	5134	0	0
\DFF_517/Q_reg-SDFF-s-bar	2	2	5165	0	0
\DFF_516/Q_reg-SDFF-s-bar	2	2	6221	0	0
\DFF_515/Q_reg-SDFF-s-bar	2	2	6974	0	0
\DFF_514/Q_reg-SDFF-s-bar	2	2	7122	0	0
\DFF_513/Q_reg-SDFF-s-bar	2	2	7156	0	0
\DFF_512/Q_reg-SDFF-s-bar	2	2	7734	0	0
\DFF_511/Q_reg-SDFF-s-bar	2	2	7908	0	0
\DFF_510/Q_reg-SDFF-s-bar	2	2	8787	0	0
\DFF_509/Q_reg-SDFF-s-bar	2	2	9812	0	0
\DFF_508/Q_reg-SDFF-s-bar	2	2	10912	0	0
\DFF_507/Q_reg-SDFF-s-bar	2	2	1161	0	0
\DFF_506/Q_reg-SDFF-s-bar	2	2	1311	0	0
\DFF_505/Q_reg-SDFF-s-bar	2	2	1398	0	0
\DFF_504/Q_reg-SDFF-s-bar	2	2	1433	0	0
\DFF_503/Q_reg-SDFF-s-bar	2	2	7027	0	0
\DFF_502/Q_reg-SDFF-s-bar	2	2	7015	0	0
\DFF_501/Q_reg-SDFF-s-bar	2	2	7225	0	0
\DFF_500/Q_reg-SDFF-s-bar	2	2	7217	0	0
\DFF_499/Q_reg-SDFF-s-bar	2	2	22391	0	0
\DFF_498/Q_reg-SDFF-s-bar	2	2	23619	0	0
\DFF_497/Q_reg-SDFF-s-bar	2	2	24359	0	0
\DFF_496/Q_reg-SDFF-s-bar	2	2	24341	0	0
\DFF_495/Q_reg-SDFF-s-bar	2	2	24946	0	0
\DFF_494/Q_reg-SDFF-s-bar	2	2	25598	0	0
\DFF_493/Q_reg-SDFF-s-bar	2	2	41884	0	0
\DFF_492/Q_reg-SDFF-s-bar	2	2	42453	0	0
\DFF_491/Q_reg-SDFF-s-bar	2	2	42987	0	0
\DFF_490/Q_reg-SDFF-s-bar	2	2	44088	0	0
\DFF_489/Q_reg-SDFF-s-bar	2	2	44608	0	0
\DFF_488/Q_reg-SDFF-s-bar	2	2	45027	0	0
\DFF_487/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_486/Q_reg-SDFF-s-bar	2	2	1442	0	0
\DFF_485/Q_reg-SDFF-s-bar	2	2	1573	0	0
\DFF_484/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_483/Q_reg-SDFF-s-bar	2	2	918	0	0
\DFF_482/Q_reg-SDFF-s-bar	2	2	1759	0	0
\DFF_481/Q_reg-SDFF-s-bar	2	2	1849	0	0
\DFF_480/Q_reg-SDFF-s-bar	2	2	2730	0	0
\DFF_479/Q_reg-SDFF-s-bar	2	2	2693	0	0
\DFF_478/Q_reg-SDFF-s-bar	2	2	3249	0	0
\DFF_477/Q_reg-SDFF-s-bar	2	2	3339	0	0
\DFF_476/Q_reg-SDFF-s-bar	2	2	3329	0	0
\DFF_475/Q_reg-SDFF-s-bar	2	2	3959	0	0
\DFF_474/Q_reg-SDFF-s-bar	2	2	4603	0	0
\DFF_473/Q_reg-SDFF-s-bar	2	2	496	0	0
\DFF_472/Q_reg-SDFF-s-bar	2	2	355	0	0
\DFF_471/Q_reg-SDFF-s-bar	2	2	322	0	0
\DFF_470/Q_reg-SDFF-s-bar	2	2	475	0	0
\DFF_468/Q_reg-SDFF-s-bar	2	2	7503	0	0
\DFF_467/Q_reg-SDFF-s-bar	2	2	8054	0	0
\DFF_466/Q_reg-SDFF-s-bar	2	2	8178	0	0
\DFF_465/Q_reg-SDFF-s-bar	2	2	8208	0	0
\DFF_464/Q_reg-SDFF-s-bar	2	2	8196	0	0
\DFF_463/Q_reg-SDFF-s-bar	2	2	8384	0	0
\DFF_462/Q_reg-SDFF-s-bar	2	2	2067	0	0
\DFF_461/Q_reg-SDFF-s-bar	2	2	3328	0	0
\DFF_460/Q_reg-SDFF-s-bar	2	2	4124	0	0
\DFF_459/Q_reg-SDFF-s-bar	2	2	4863	0	0
\DFF_458/Q_reg-SDFF-s-bar	2	2	5012	0	0
\DFF_457/Q_reg-SDFF-s-bar	2	2	6775	0	0
\DFF_456/Q_reg-SDFF-s-bar	2	2	6953	0	0
\DFF_455/Q_reg-SDFF-s-bar	2	2	7142	0	0
\DFF_454/Q_reg-SDFF-s-bar	2	2	7228	0	0
\DFF_453/Q_reg-SDFF-s-bar	2	2	7416	0	0
\DFF_452/Q_reg-SDFF-s-bar	2	2	7953	0	0
\DFF_451/Q_reg-SDFF-s-bar	2	2	7956	0	0
\DFF_450/Q_reg-SDFF-s-bar	2	2	8658	0	0
\DFF_449/Q_reg-SDFF-s-bar	2	2	9322	0	0
\DFF_448/Q_reg-SDFF-s-bar	2	2	9350	0	0
\DFF_447/Q_reg-SDFF-s-bar	2	2	9908	0	0
\DFF_446/Q_reg-SDFF-s-bar	2	2	3250	0	0
\DFF_445/Q_reg-SDFF-s-bar	2	2	186	0	0
\DFF_444/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_443/Q_reg-SDFF-s-bar	2	2	666	0	0
\DFF_442/Q_reg-SDFF-s-bar	2	2	1549	0	0
\DFF_441/Q_reg-SDFF-s-bar	2	2	3929	0	0
\DFF_440/Q_reg-SDFF-s-bar	2	2	15904	0	0
\DFF_438/Q_reg-SDFF-s-bar	2	2	1061	0	0
\DFF_437/Q_reg-SDFF-s-bar	2	2	5692	0	0
\DFF_436/Q_reg-SDFF-s-bar	2	2	7468	0	0
\DFF_435/Q_reg-SDFF-s-bar	2	2	8006	0	0
\DFF_434/Q_reg-SDFF-s-bar	2	2	8177	0	0
\DFF_433/Q_reg-SDFF-s-bar	2	2	8535	0	0
\DFF_432/Q_reg-SDFF-s-bar	2	2	8646	0	0
\DFF_431/Q_reg-SDFF-s-bar	2	2	8673	0	0
\DFF_430/Q_reg-SDFF-s-bar	2	2	9435	0	0
\DFF_429/Q_reg-SDFF-s-bar	2	2	9544	0	0
\DFF_428/Q_reg-SDFF-s-bar	2	2	10308	0	0
\DFF_427/Q_reg-SDFF-s-bar	2	2	11152	0	0
\DFF_426/Q_reg-SDFF-s-bar	2	2	11345	0	0
\DFF_425/Q_reg-SDFF-s-bar	2	2	11486	0	0
\DFF_424/Q_reg-SDFF-s-bar	2	2	514	0	0
\DFF_423/Q_reg-SDFF-s-bar	2	2	573	0	0
\DFF_421/Q_reg-SDFF-s-bar	2	2	577	0	0
\DFF_420/Q_reg-SDFF-s-bar	2	2	1599	0	0
\DFF_419/Q_reg-SDFF-s-bar	2	2	2130	0	0
\DFF_418/Q_reg-SDFF-s-bar	2	2	2553	0	0
\DFF_417/Q_reg-SDFF-s-bar	2	2	2987	0	0
\DFF_416/Q_reg-SDFF-s-bar	2	2	8775	0	0
\DFF_415/Q_reg-SDFF-s-bar	2	2	14365	0	0
\DFF_414/Q_reg-SDFF-s-bar	2	2	15136	0	0
\DFF_413/Q_reg-SDFF-s-bar	2	2	15862	0	0
\DFF_412/Q_reg-SDFF-s-bar	2	2	16202	0	0
\DFF_411/Q_reg-SDFF-s-bar	2	2	16191	0	0
\DFF_410/Q_reg-SDFF-s-bar	2	2	16389	0	0
\DFF_409/Q_reg-SDFF-s-bar	2	2	16786	0	0
\DFF_408/Q_reg-SDFF-s-bar	2	2	16879	0	0
\DFF_407/Q_reg-SDFF-s-bar	2	2	17121	0	0
\DFF_406/Q_reg-SDFF-s-bar	2	2	17616	0	0
\DFF_405/Q_reg-SDFF-s-bar	2	2	17965	0	0
\DFF_404/Q_reg-SDFF-s-bar	2	2	32908	0	0
\DFF_403/Q_reg-SDFF-s-bar	2	2	491	0	0
\DFF_402/Q_reg-SDFF-s-bar	2	2	24841	0	0
\DFF_401/Q_reg-SDFF-s-bar	2	2	25711	0	0
\DFF_400/Q_reg-SDFF-s-bar	2	2	26212	0	0
\DFF_399/Q_reg-SDFF-s-bar	2	2	27235	0	0
\DFF_398/Q_reg-SDFF-s-bar	2	2	894	0	0
\DFF_397/Q_reg-SDFF-s-bar	2	2	928	0	0
\DFF_396/Q_reg-SDFF-s-bar	2	2	1476	0	0
\DFF_395/Q_reg-SDFF-s-bar	2	2	2169	0	0
\DFF_394/Q_reg-SDFF-s-bar	2	2	2647	0	0
\DFF_393/Q_reg-SDFF-s-bar	2	2	2922	0	0
\DFF_392/Q_reg-SDFF-s-bar	2	2	3096	0	0
\DFF_391/Q_reg-SDFF-s-bar	2	2	3246	0	0
\DFF_390/Q_reg-SDFF-s-bar	2	2	3398	0	0
\DFF_389/Q_reg-SDFF-s-bar	2	2	1087	0	0
\DFF_388/Q_reg-SDFF-s-bar	2	2	1233	0	0
\DFF_387/Q_reg-SDFF-s-bar	2	2	1506	0	0
\DFF_386/Q_reg-SDFF-s-bar	2	2	1691	0	0
\DFF_385/Q_reg-SDFF-s-bar	2	2	18787	0	0
\DFF_384/Q_reg-SDFF-s-bar	2	2	18912	0	0
\DFF_383/Q_reg-SDFF-s-bar	2	2	28777	0	0
\DFF_382/Q_reg-SDFF-s-bar	2	2	33390	0	0
\DFF_381/Q_reg-SDFF-s-bar	2	2	34074	0	0
\DFF_380/Q_reg-SDFF-s-bar	2	2	34165	0	0
\DFF_379/Q_reg-SDFF-s-bar	2	2	34920	0	0
\DFF_378/Q_reg-SDFF-s-bar	2	2	35878	0	0
\DFF_377/Q_reg-SDFF-s-bar	2	2	35867	0	0
\DFF_376/Q_reg-SDFF-s-bar	2	2	51788	0	0
\DFF_374/Q_reg-SDFF-s-bar	2	2	68106	0	0
\DFF_373/Q_reg-SDFF-s-bar	2	2	68627	0	0
\DFF_372/Q_reg-SDFF-s-bar	2	2	68964	0	0
\DFF_371/Q_reg-SDFF-s-bar	2	2	69124	0	0
\DFF_370/Q_reg-SDFF-s-bar	2	2	69274	0	0
\DFF_369/Q_reg-SDFF-s-bar	2	2	69527	0	0
\DFF_368/Q_reg-SDFF-s-bar	2	2	70477	0	0
\DFF_367/Q_reg-SDFF-s-bar	2	2	70835	0	0
\DFF_366/Q_reg-SDFF-s-bar	2	2	71209	0	0
\DFF_365/Q_reg-SDFF-s-bar	2	2	71400	0	0
\DFF_364/Q_reg-SDFF-s-bar	2	2	73078	0	0
\DFF_363/Q_reg-SDFF-s-bar	2	2	73120	0	0
\DFF_362/Q_reg-SDFF-s-bar	2	2	73329	0	0
\DFF_361/Q_reg-SDFF-s-bar	2	2	73782	0	0
\DFF_360/Q_reg-SDFF-s-bar	2	2	180	0	0
\DFF_359/Q_reg-SDFF-s-bar	2	2	746	0	0
\DFF_358/Q_reg-SDFF-s-bar	2	2	979	0	0
\DFF_357/Q_reg-SDFF-s-bar	2	2	879	0	0
\DFF_356/Q_reg-SDFF-s-bar	2	2	912	0	0
\DFF_355/Q_reg-SDFF-s-bar	2	2	1789	0	0
\DFF_354/Q_reg-SDFF-s-bar	2	2	2498	0	0
\DFF_353/Q_reg-SDFF-s-bar	2	2	2880	0	0
\DFF_352/Q_reg-SDFF-s-bar	2	2	510	0	0
\DFF_351/Q_reg-SDFF-s-bar	2	2	659	0	0
\DFF_350/Q_reg-SDFF-s-bar	2	2	171	0	0
\DFF_349/Q_reg-SDFF-s-bar	2	2	4094	0	0
\DFF_347/Q_reg-SDFF-s-bar	2	2	3329	0	0
\DFF_346/Q_reg-SDFF-s-bar	2	2	3664	0	0
\DFF_345/Q_reg-SDFF-s-bar	2	2	3591	0	0
\DFF_344/Q_reg-SDFF-s-bar	2	2	3720	0	0
\DFF_343/Q_reg-SDFF-s-bar	2	2	4086	0	0
\DFF_342/Q_reg-SDFF-s-bar	2	2	4280	0	0
\DFF_340/Q_reg-SDFF-s-bar	2	2	4408	0	0
\DFF_339/Q_reg-SDFF-s-bar	2	2	8973	0	0
\DFF_338/Q_reg-SDFF-s-bar	2	2	9266	0	0
\DFF_337/Q_reg-SDFF-s-bar	2	2	9670	0	0
\DFF_336/Q_reg-SDFF-s-bar	2	2	14752	0	0
\DFF_335/Q_reg-SDFF-s-bar	2	2	14968	0	0
\DFF_334/Q_reg-SDFF-s-bar	2	2	15359	0	0
\DFF_333/Q_reg-SDFF-s-bar	2	2	16083	0	0
\DFF_332/Q_reg-SDFF-s-bar	2	2	16404	0	0
\DFF_331/Q_reg-SDFF-s-bar	2	2	16747	0	0
\DFF_330/Q_reg-SDFF-s-bar	2	2	17081	0	0
\DFF_329/Q_reg-SDFF-s-bar	2	2	17475	0	0
\DFF_328/Q_reg-SDFF-s-bar	2	2	125	0	0
\DFF_327/Q_reg-SDFF-s-bar	2	2	110	0	0
\DFF_326/Q_reg-SDFF-s-bar	2	2	273	0	0
\DFF_325/Q_reg-SDFF-s-bar	2	2	466	0	0
\DFF_324/Q_reg-SDFF-s-bar	2	2	978	0	0
\DFF_323/Q_reg-SDFF-s-bar	2	2	813	0	0
\DFF_322/Q_reg-SDFF-s-bar	2	2	1679	0	0
\DFF_321/Q_reg-SDFF-s-bar	2	2	1805	0	0
\DFF_320/Q_reg-SDFF-s-bar	2	2	78	0	0
\DFF_319/Q_reg-SDFF-s-bar	2	2	148	0	0
\DFF_318/Q_reg-SDFF-s-bar	2	2	308	0	0
\DFF_317/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_316/Q_reg-SDFF-s-bar	2	2	1000	0	0
\DFF_315/Q_reg-SDFF-s-bar	2	2	5993	0	0
\DFF_314/Q_reg-SDFF-s-bar	2	2	6971	0	0
\DFF_313/Q_reg-SDFF-s-bar	2	2	9486	0	0
\DFF_312/Q_reg-SDFF-s-bar	2	2	9606	0	0
\DFF_311/Q_reg-SDFF-s-bar	2	2	190	0	0
\DFF_310/Q_reg-SDFF-s-bar	2	2	473	0	0
\DFF_309/Q_reg-SDFF-s-bar	2	2	786	0	0
\DFF_308/Q_reg-SDFF-s-bar	2	2	7235	0	0
\DFF_307/Q_reg-SDFF-s-bar	2	2	8367	0	0
\DFF_306/Q_reg-SDFF-s-bar	2	2	11471	0	0
\DFF_304/Q_reg-SDFF-s-bar	2	2	2170	0	0
\DFF_303/Q_reg-SDFF-s-bar	2	2	2665	0	0
\DFF_302/Q_reg-SDFF-s-bar	2	2	2991	0	0
\DFF_301/Q_reg-SDFF-s-bar	2	2	3106	0	0
\DFF_300/Q_reg-SDFF-s-bar	2	2	4320	0	0
\DFF_299/Q_reg-SDFF-s-bar	2	2	4671	0	0
\DFF_297/Q_reg-SDFF-s-bar	2	2	4930	0	0
\DFF_296/Q_reg-SDFF-s-bar	2	2	6038	0	0
\DFF_295/Q_reg-SDFF-s-bar	2	2	6012	0	0
\DFF_294/Q_reg-SDFF-s-bar	2	2	6207	0	0
\DFF_293/Q_reg-SDFF-s-bar	2	2	6434	0	0
\DFF_292/Q_reg-SDFF-s-bar	2	2	15185	0	0
\DFF_291/Q_reg-SDFF-s-bar	2	2	230	0	0
\DFF_290/Q_reg-SDFF-s-bar	2	2	10531	0	0
\DFF_289/Q_reg-SDFF-s-bar	2	2	525	0	0
\DFF_288/Q_reg-SDFF-s-bar	2	2	1186	0	0
\DFF_287/Q_reg-SDFF-s-bar	2	2	1177	0	0
\DFF_286/Q_reg-SDFF-s-bar	2	2	1796	0	0
\DFF_285/Q_reg-SDFF-s-bar	2	2	1758	0	0
\DFF_284/Q_reg-SDFF-s-bar	2	2	2144	0	0
\DFF_283/Q_reg-SDFF-s-bar	2	2	3360	0	0
\DFF_282/Q_reg-SDFF-s-bar	2	2	3489	0	0
\DFF_281/Q_reg-SDFF-s-bar	2	2	5054	0	0
\DFF_280/Q_reg-SDFF-s-bar	2	2	5064	0	0
\DFF_279/Q_reg-SDFF-s-bar	2	2	5239	0	0
\DFF_278/Q_reg-SDFF-s-bar	2	2	5695	0	0
\DFF_277/Q_reg-SDFF-s-bar	2	2	16333	0	0
\DFF_276/Q_reg-SDFF-s-bar	2	2	16373	0	0
\DFF_275/Q_reg-SDFF-s-bar	2	2	16358	0	0
\DFF_273/Q_reg-SDFF-s-bar	2	2	20415	0	0
\DFF_272/Q_reg-SDFF-s-bar	2	2	20555	0	0
\DFF_271/Q_reg-SDFF-s-bar	2	2	21856	0	0
\DFF_270/Q_reg-SDFF-s-bar	2	2	399	0	0
\DFF_269/Q_reg-SDFF-s-bar	2	2	131	0	0
\DFF_268/Q_reg-SDFF-s-bar	2	2	422	0	0
\DFF_267/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_266/Q_reg-SDFF-s-bar	2	2	35321	0	0
\DFF_265/Q_reg-SDFF-s-bar	2	2	35835	0	0
\DFF_264/Q_reg-SDFF-s-bar	2	2	36249	0	0
\DFF_263/Q_reg-SDFF-s-bar	2	2	88022	0	0
\DFF_262/Q_reg-SDFF-s-bar	2	2	203	0	0
\DFF_261/Q_reg-SDFF-s-bar	2	2	567	0	0
\DFF_260/Q_reg-SDFF-s-bar	2	2	3808	0	0
\DFF_259/Q_reg-SDFF-s-bar	2	2	3979	0	0
\DFF_258/Q_reg-SDFF-s-bar	2	2	4038	0	0
\DFF_256/Q_reg-SDFF-s-bar	2	2	4189	0	0
\DFF_255/Q_reg-SDFF-s-bar	2	2	4709	0	0
\DFF_254/Q_reg-SDFF-s-bar	2	2	4801	0	0
\DFF_253/Q_reg-SDFF-s-bar	2	2	5032	0	0
\DFF_252/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_251/Q_reg-SDFF-s-bar	2	2	484	0	0
\DFF_250/Q_reg-SDFF-s-bar	2	2	1737	0	0
\DFF_249/Q_reg-SDFF-s-bar	2	2	2610	0	0
\DFF_248/Q_reg-SDFF-s-bar	2	2	2967	0	0
\DFF_247/Q_reg-SDFF-s-bar	2	2	3188	0	0
\DFF_246/Q_reg-SDFF-s-bar	2	2	3139	0	0
\DFF_245/Q_reg-SDFF-s-bar	2	2	3893	0	0
\DFF_244/Q_reg-SDFF-s-bar	2	2	1607	0	0
\DFF_243/Q_reg-SDFF-s-bar	2	2	1777	0	0
\DFF_242/Q_reg-SDFF-s-bar	2	2	1919	0	0
\DFF_241/Q_reg-SDFF-s-bar	2	2	2567	0	0
\DFF_240/Q_reg-SDFF-s-bar	2	2	1061	0	0
\DFF_239/Q_reg-SDFF-s-bar	2	2	1604	0	0
\DFF_238/Q_reg-SDFF-s-bar	2	2	15901	0	0
\DFF_237/Q_reg-SDFF-s-bar	2	2	18014	0	0
\DFF_235/Q_reg-SDFF-s-bar	2	2	23575	0	0
\DFF_234/Q_reg-SDFF-s-bar	2	2	24446	0	0
\DFF_233/Q_reg-SDFF-s-bar	2	2	24449	0	0
\DFF_232/Q_reg-SDFF-s-bar	2	2	1061	0	0
\DFF_231/Q_reg-SDFF-s-bar	2	2	1964	0	0
\DFF_230/Q_reg-SDFF-s-bar	2	2	16579	0	0
\DFF_229/Q_reg-SDFF-s-bar	2	2	16699	0	0
\DFF_228/Q_reg-SDFF-s-bar	2	2	16846	0	0
\DFF_227/Q_reg-SDFF-s-bar	2	2	14913	0	0
\DFF_226/Q_reg-SDFF-s-bar	2	2	547	0	0
\DFF_225/Q_reg-SDFF-s-bar	2	2	1052	0	0
\DFF_224/Q_reg-SDFF-s-bar	2	2	1073	0	0
\DFF_223/Q_reg-SDFF-s-bar	2	2	1409	0	0
\DFF_222/Q_reg-SDFF-s-bar	2	2	1410	0	0
\DFF_221/Q_reg-SDFF-s-bar	2	2	2158	0	0
\DFF_220/Q_reg-SDFF-s-bar	2	2	10047	0	0
\DFF_218/Q_reg-SDFF-s-bar	2	2	10233	0	0
\DFF_217/Q_reg-SDFF-s-bar	2	2	10781	0	0
\DFF_216/Q_reg-SDFF-s-bar	2	2	11785	0	0
\DFF_215/Q_reg-SDFF-s-bar	2	2	529	0	0
\DFF_214/Q_reg-SDFF-s-bar	2	2	10574	0	0
\DFF_213/Q_reg-SDFF-s-bar	2	2	10582	0	0
\DFF_212/Q_reg-SDFF-s-bar	2	2	11836	0	0
\DFF_211/Q_reg-SDFF-s-bar	2	2	14832	0	0
\DFF_210/Q_reg-SDFF-s-bar	2	2	15725	0	0
\DFF_209/Q_reg-SDFF-s-bar	2	2	17181	0	0
\DFF_208/Q_reg-SDFF-s-bar	2	2	18206	0	0
\DFF_207/Q_reg-SDFF-s-bar	2	2	18581	0	0
\DFF_206/Q_reg-SDFF-s-bar	2	2	18595	0	0
\DFF_205/Q_reg-SDFF-s-bar	2	2	19488	0	0
\DFF_204/Q_reg-SDFF-s-bar	2	2	20032	0	0
\DFF_203/Q_reg-SDFF-s-bar	2	2	20939	0	0
\DFF_202/Q_reg-SDFF-s-bar	2	2	21818	0	0
\DFF_201/Q_reg-SDFF-s-bar	2	2	25030	0	0
\DFF_200/Q_reg-SDFF-s-bar	2	2	25254	0	0
\DFF_199/Q_reg-SDFF-s-bar	2	2	26889	0	0
\DFF_198/Q_reg-SDFF-s-bar	2	2	27016	0	0
\DFF_197/Q_reg-SDFF-s-bar	2	2	27173	0	0
\DFF_196/Q_reg-SDFF-s-bar	2	2	27684	0	0
\DFF_195/Q_reg-SDFF-s-bar	2	2	27813	0	0
\DFF_194/Q_reg-SDFF-s-bar	2	2	27878	0	0
\DFF_193/Q_reg-SDFF-s-bar	2	2	8055	0	0
\DFF_192/Q_reg-SDFF-s-bar	2	2	8820	0	0
\DFF_191/Q_reg-SDFF-s-bar	2	2	558	0	0
\DFF_190/Q_reg-SDFF-s-bar	2	2	1673	0	0
\DFF_189/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_188/Q_reg-SDFF-s-bar	2	2	893	0	0
