
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 49
No. of Gates: 4522
No. of DFFs: 518
No. of Nodes: 10583
Execution Time: 5743578000 ns
Primary Inputs: troj0_0n29 troj0_0n28 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 troj0_0n37 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj0_0n30 g4200 troj0_0n27 g109 g6260 troj0_0n3 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj0_0n34 troj0_0n16 troj0_0n17 troj0_0n32 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 troj0_0n6 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 troj0_0n33 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2937	8	24	6692	1	3
n2739	8	24	145	1	3
g1957	8	19	6844	1	3
n2936	8	28	6851	1	4
n2596	8	28	824	1	4
n2935	8	23	7682	1	3
n2734	8	23	99	1	3
n2934	8	18	7788	1	2
n2576	8	18	298	1	2
n2933	8	17	8093	1	2
n1963	8	17	490	1	2
n2932	8	45	8590	1	5
n2025	8	45	298	1	5
n2931	8	40	8895	1	4
n2709	8	40	436	1	4
n2930	8	38	9338	1	5
n2702	8	38	26	1	5
n2929	8	33	9371	1	4
n1981	8	33	351	1	4
g113	8	28	1977	1	3
n2928	8	23	1984	1	2
n2595	8	23	22839	1	2
n2927	8	18	24830	1	1
n2708	8	18	26	1	1
g1956	8	13	6851	1	2
n2548	8	17	490	1	2
n2926	8	18	497	1	2
n2559	8	18	558	1	2
n2925	8	22	1062	1	4
n2684	8	22	523	1	4
n2924	8	17	1592	1	3
n2516	8	17	551	1	3
g8977	8	12	2150	1	2
n2021	8	12	3	1	2
g2602	7	7	2160	1	1
n2923	8	41	2166	1	5
n2609	8	41	406	1	5
n2922	8	36	2579	1	4
n2499	8	36	3464	1	4
n2921	8	31	6050	1	3
n2622	8	31	298	1	3
n2920	8	30	6355	1	4
n2604	8	30	710	1	4
n2919	8	25	7072	1	4
n2029	8	25	493	1	4
n2918	8	20	7572	1	3
n2564	8	20	434	1	3
n2917	8	15	8013	1	2
n2662	8	15	353	1	2
n2916	8	29	8373	1	3
n2575	8	29	125	1	3
g3007	8	39	199	1	4
n2915	8	35	206	1	3
n2760	8	35	138	1	3
n2914	8	30	351	1	2
n2640	8	30	685	1	2
n2913	8	25	1043	1	1
n2697	8	25	2830	1	1
g8985	8	40	3880	1	4
n2023	8	40	3	1	4
n2912	8	35	3890	1	3
n2495	8	35	392	1	3
n2911	8	30	4289	1	2
n2524	8	30	1940	1	2
n2910	8	25	6236	1	2
n2735	8	25	101	1	2
n2909	8	31	6344	1	3
n2716	8	31	26	1	3
n2908	8	36	6377	1	4
n1954	8	36	487	1	4
n2907	8	31	6871	1	3
n1987	8	31	328	1	3
n2906	8	26	7206	1	2
n2758	8	26	131	1	2
n2905	8	27	7344	1	3
n2666	8	27	523	1	3
n2904	8	22	7874	1	2
n2814	8	22	114	1	2
g4180	8	17	7995	1	2
n2511	8	17	183	1	2
g757	8	12	177	1	1
n2903	8	26	184	1	2
n2522	8	26	1944	1	2
n2902	8	26	2135	1	2
n2543	8	26	581	1	2
n2901	8	25	2723	1	3
n2002	8	25	453	1	3
n2900	8	33	3183	1	4
n2607	8	33	707	1	4
n2899	8	28	3897	1	4
n1976	8	28	439	1	4
g4177	8	23	4343	1	3
n2057	8	23	183	1	3
n2898	8	18	4533	1	2
n2775	8	18	163	1	2
n2897	8	37	4703	1	6
n2048	8	37	535	1	6
n2896	8	32	5245	1	5
n2570	8	32	7244	1	5
n2895	8	27	12496	1	4
n2710	8	27	26	1	4
g1737	8	22	72	1	3
n2894	8	17	79	1	2
n2539	8	17	1953	1	2
n2645	8	23	384	1	2
n2893	8	18	391	1	1
n2812	8	18	128	1	1
g1736	8	34	79	1	4
n2892	8	29	86	1	3
n2738	8	29	145	1	3
n2891	8	36	238	1	4
n2672	8	36	351	1	4
n2625	8	31	420	1	3
n2890	8	26	427	1	2
n2770	8	26	161	1	2
n2889	8	35	595	1	5
n2565	8	35	939	1	5
n2888	8	30	1541	1	4
n2496	8	30	543	1	4
n2887	8	25	2091	1	3
n2044	8	25	151	1	3
n2886	8	20	2249	1	2
n2045	8	20	158	1	2
n2885	8	36	2414	1	4
n1930	8	36	486	1	4
n2884	8	31	2907	1	3
n1958	8	31	493	1	3
n2883	8	26	3407	1	2
n2759	8	26	171	1	2
n2882	8	22	3585	1	3
n2791	8	22	182	1	3
n2881	8	17	3774	1	2
n1988	8	17	7467	1	2
n2880	8	30	11248	1	4
n1955	8	30	450	1	4
n2879	8	25	11705	1	3
n2001	8	25	490	1	3
n2878	8	26	12202	1	5
n2789	8	26	158	1	5
n2877	8	21	12367	1	4
n2677	8	21	943	1	4
n2876	8	16	13317	1	3
n2668	8	16	523	1	3
n2875	8	11	13847	1	2
n1935	8	11	549	1	2
n2874	8	6	14403	1	1
n2617	8	6	485	1	1
troj0_0state_0_	99999998	23	99999975	99999998	5
troj0_0n22	99999998	23	99999975	99999998	5
troj0_0state_3_	99999998	7	0	99999998	2
troj0_0n21	99999998	7	99999991	99999998	2
troj0_0n14	3	3	99999995	1	1
troj0_0state_2_	10	99999998	0	2	99999998
troj0_0n9	10	99999998	0	2	99999998
Trojan_out0	4	4	4181	1	1
\DFF_533/Q_reg-SDFF-s-bar	2	2	17	0	0
\DFF_532/Q_reg-SDFF-s-bar	2	2	532	0	0
\DFF_531/Q_reg-SDFF-s-bar	2	2	670	0	0
\DFF_530/Q_reg-SDFF-s-bar	2	2	823	0	0
\DFF_529/Q_reg-SDFF-s-bar	2	2	1539	0	0
\DFF_528/Q_reg-SDFF-s-bar	2	2	1695	0	0
\DFF_526/Q_reg-SDFF-s-bar	2	2	1692	0	0
\DFF_525/Q_reg-SDFF-s-bar	2	2	446	0	0
\DFF_524/Q_reg-SDFF-s-bar	2	2	1464	0	0
\DFF_523/Q_reg-SDFF-s-bar	2	2	1765	0	0
\DFF_522/Q_reg-SDFF-s-bar	2	2	2444	0	0
\DFF_521/Q_reg-SDFF-s-bar	2	2	3488	0	0
\DFF_520/Q_reg-SDFF-s-bar	2	2	3648	0	0
\DFF_519/Q_reg-SDFF-s-bar	2	2	6391	0	0
\DFF_518/Q_reg-SDFF-s-bar	2	2	6939	0	0
\DFF_517/Q_reg-SDFF-s-bar	2	2	3162	0	0
\DFF_516/Q_reg-SDFF-s-bar	2	2	4267	0	0
\DFF_515/Q_reg-SDFF-s-bar	2	2	5025	0	0
\DFF_514/Q_reg-SDFF-s-bar	2	2	5173	0	0
\DFF_513/Q_reg-SDFF-s-bar	2	2	5207	0	0
\DFF_512/Q_reg-SDFF-s-bar	2	2	5632	0	0
\DFF_511/Q_reg-SDFF-s-bar	2	2	5806	0	0
\DFF_510/Q_reg-SDFF-s-bar	2	2	6529	0	0
\DFF_509/Q_reg-SDFF-s-bar	2	2	7414	0	0
\DFF_508/Q_reg-SDFF-s-bar	2	2	7853	0	0
\DFF_507/Q_reg-SDFF-s-bar	2	2	422	0	0
\DFF_506/Q_reg-SDFF-s-bar	2	2	572	0	0
\DFF_505/Q_reg-SDFF-s-bar	2	2	659	0	0
\DFF_504/Q_reg-SDFF-s-bar	2	2	694	0	0
\DFF_503/Q_reg-SDFF-s-bar	2	2	2658	0	0
\DFF_502/Q_reg-SDFF-s-bar	2	2	2646	0	0
\DFF_501/Q_reg-SDFF-s-bar	2	2	2856	0	0
\DFF_500/Q_reg-SDFF-s-bar	2	2	2848	0	0
\DFF_499/Q_reg-SDFF-s-bar	2	2	3273	0	0
\DFF_498/Q_reg-SDFF-s-bar	2	2	4020	0	0
\DFF_497/Q_reg-SDFF-s-bar	2	2	4765	0	0
\DFF_496/Q_reg-SDFF-s-bar	2	2	4747	0	0
\DFF_495/Q_reg-SDFF-s-bar	2	2	5352	0	0
\DFF_494/Q_reg-SDFF-s-bar	2	2	5947	0	0
\DFF_493/Q_reg-SDFF-s-bar	2	2	16731	0	0
\DFF_492/Q_reg-SDFF-s-bar	2	2	17300	0	0
\DFF_491/Q_reg-SDFF-s-bar	2	2	17708	0	0
\DFF_490/Q_reg-SDFF-s-bar	2	2	18096	0	0
\DFF_489/Q_reg-SDFF-s-bar	2	2	18559	0	0
\DFF_488/Q_reg-SDFF-s-bar	2	2	24651	0	0
\DFF_487/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_486/Q_reg-SDFF-s-bar	2	2	960	0	0
\DFF_485/Q_reg-SDFF-s-bar	2	2	1092	0	0
\DFF_484/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_483/Q_reg-SDFF-s-bar	2	2	905	0	0
\DFF_482/Q_reg-SDFF-s-bar	2	2	1368	0	0
\DFF_481/Q_reg-SDFF-s-bar	2	2	1458	0	0
\DFF_480/Q_reg-SDFF-s-bar	2	2	2199	0	0
\DFF_479/Q_reg-SDFF-s-bar	2	2	2162	0	0
\DFF_478/Q_reg-SDFF-s-bar	2	2	2718	0	0
\DFF_477/Q_reg-SDFF-s-bar	2	2	2808	0	0
\DFF_476/Q_reg-SDFF-s-bar	2	2	2798	0	0
\DFF_475/Q_reg-SDFF-s-bar	2	2	3240	0	0
\DFF_474/Q_reg-SDFF-s-bar	2	2	3884	0	0
\DFF_473/Q_reg-SDFF-s-bar	2	2	496	0	0
\DFF_472/Q_reg-SDFF-s-bar	2	2	355	0	0
\DFF_471/Q_reg-SDFF-s-bar	2	2	322	0	0
\DFF_470/Q_reg-SDFF-s-bar	2	2	475	0	0
\DFF_468/Q_reg-SDFF-s-bar	2	2	3134	0	0
\DFF_467/Q_reg-SDFF-s-bar	2	2	3685	0	0
\DFF_466/Q_reg-SDFF-s-bar	2	2	3809	0	0
\DFF_465/Q_reg-SDFF-s-bar	2	2	3839	0	0
\DFF_464/Q_reg-SDFF-s-bar	2	2	3827	0	0
\DFF_463/Q_reg-SDFF-s-bar	2	2	4015	0	0
\DFF_462/Q_reg-SDFF-s-bar	2	2	808	0	0
\DFF_461/Q_reg-SDFF-s-bar	2	2	1461	0	0
\DFF_460/Q_reg-SDFF-s-bar	2	2	2257	0	0
\DFF_459/Q_reg-SDFF-s-bar	2	2	2942	0	0
\DFF_458/Q_reg-SDFF-s-bar	2	2	3091	0	0
\DFF_457/Q_reg-SDFF-s-bar	2	2	4463	0	0
\DFF_456/Q_reg-SDFF-s-bar	2	2	4641	0	0
\DFF_455/Q_reg-SDFF-s-bar	2	2	4830	0	0
\DFF_454/Q_reg-SDFF-s-bar	2	2	4916	0	0
\DFF_453/Q_reg-SDFF-s-bar	2	2	5104	0	0
\DFF_452/Q_reg-SDFF-s-bar	2	2	5641	0	0
\DFF_451/Q_reg-SDFF-s-bar	2	2	5644	0	0
\DFF_450/Q_reg-SDFF-s-bar	2	2	6310	0	0
\DFF_449/Q_reg-SDFF-s-bar	2	2	6927	0	0
\DFF_448/Q_reg-SDFF-s-bar	2	2	6955	0	0
\DFF_447/Q_reg-SDFF-s-bar	2	2	7315	0	0
\DFF_446/Q_reg-SDFF-s-bar	2	2	2719	0	0
\DFF_445/Q_reg-SDFF-s-bar	2	2	186	0	0
\DFF_444/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_443/Q_reg-SDFF-s-bar	2	2	666	0	0
\DFF_442/Q_reg-SDFF-s-bar	2	2	1409	0	0
\DFF_441/Q_reg-SDFF-s-bar	2	2	1820	0	0
\DFF_440/Q_reg-SDFF-s-bar	2	2	11720	0	0
\DFF_438/Q_reg-SDFF-s-bar	2	2	446	0	0
\DFF_437/Q_reg-SDFF-s-bar	2	2	842	0	0
\DFF_436/Q_reg-SDFF-s-bar	2	2	2003	0	0
\DFF_435/Q_reg-SDFF-s-bar	2	2	3134	0	0
\DFF_434/Q_reg-SDFF-s-bar	2	2	3305	0	0
\DFF_433/Q_reg-SDFF-s-bar	2	2	3663	0	0
\DFF_432/Q_reg-SDFF-s-bar	2	2	3774	0	0
\DFF_431/Q_reg-SDFF-s-bar	2	2	3801	0	0
\DFF_430/Q_reg-SDFF-s-bar	2	2	4505	0	0
\DFF_429/Q_reg-SDFF-s-bar	2	2	4771	0	0
\DFF_428/Q_reg-SDFF-s-bar	2	2	5540	0	0
\DFF_427/Q_reg-SDFF-s-bar	2	2	7247	0	0
\DFF_426/Q_reg-SDFF-s-bar	2	2	7440	0	0
\DFF_425/Q_reg-SDFF-s-bar	2	2	7581	0	0
\DFF_424/Q_reg-SDFF-s-bar	2	2	514	0	0
\DFF_423/Q_reg-SDFF-s-bar	2	2	573	0	0
\DFF_421/Q_reg-SDFF-s-bar	2	2	412	0	0
\DFF_420/Q_reg-SDFF-s-bar	2	2	924	0	0
\DFF_419/Q_reg-SDFF-s-bar	2	2	1455	0	0
\DFF_418/Q_reg-SDFF-s-bar	2	2	1956	0	0
\DFF_417/Q_reg-SDFF-s-bar	2	2	2392	0	0
\DFF_416/Q_reg-SDFF-s-bar	2	2	4550	0	0
\DFF_415/Q_reg-SDFF-s-bar	2	2	6510	0	0
\DFF_414/Q_reg-SDFF-s-bar	2	2	7286	0	0
\DFF_413/Q_reg-SDFF-s-bar	2	2	7757	0	0
\DFF_412/Q_reg-SDFF-s-bar	2	2	8097	0	0
\DFF_411/Q_reg-SDFF-s-bar	2	2	8086	0	0
\DFF_410/Q_reg-SDFF-s-bar	2	2	8284	0	0
\DFF_409/Q_reg-SDFF-s-bar	2	2	8681	0	0
\DFF_408/Q_reg-SDFF-s-bar	2	2	8774	0	0
\DFF_407/Q_reg-SDFF-s-bar	2	2	9015	0	0
\DFF_406/Q_reg-SDFF-s-bar	2	2	9511	0	0
\DFF_405/Q_reg-SDFF-s-bar	2	2	9860	0	0
\DFF_404/Q_reg-SDFF-s-bar	2	2	10439	0	0
\DFF_403/Q_reg-SDFF-s-bar	2	2	518	0	0
\DFF_402/Q_reg-SDFF-s-bar	2	2	5274	0	0
\DFF_401/Q_reg-SDFF-s-bar	2	2	5663	0	0
\DFF_400/Q_reg-SDFF-s-bar	2	2	6164	0	0
\DFF_399/Q_reg-SDFF-s-bar	2	2	10411	0	0
\DFF_398/Q_reg-SDFF-s-bar	2	2	894	0	0
\DFF_397/Q_reg-SDFF-s-bar	2	2	928	0	0
\DFF_396/Q_reg-SDFF-s-bar	2	2	1367	0	0
\DFF_395/Q_reg-SDFF-s-bar	2	2	2024	0	0
\DFF_394/Q_reg-SDFF-s-bar	2	2	2502	0	0
\DFF_393/Q_reg-SDFF-s-bar	2	2	2777	0	0
\DFF_392/Q_reg-SDFF-s-bar	2	2	2951	0	0
\DFF_391/Q_reg-SDFF-s-bar	2	2	3101	0	0
\DFF_390/Q_reg-SDFF-s-bar	2	2	3253	0	0
\DFF_389/Q_reg-SDFF-s-bar	2	2	1087	0	0
\DFF_388/Q_reg-SDFF-s-bar	2	2	1233	0	0
\DFF_387/Q_reg-SDFF-s-bar	2	2	1506	0	0
\DFF_386/Q_reg-SDFF-s-bar	2	2	1691	0	0
\DFF_385/Q_reg-SDFF-s-bar	2	2	13262	0	0
\DFF_384/Q_reg-SDFF-s-bar	2	2	13387	0	0
\DFF_383/Q_reg-SDFF-s-bar	2	2	20854	0	0
\DFF_382/Q_reg-SDFF-s-bar	2	2	24392	0	0
\DFF_381/Q_reg-SDFF-s-bar	2	2	25040	0	0
\DFF_380/Q_reg-SDFF-s-bar	2	2	25131	0	0
\DFF_379/Q_reg-SDFF-s-bar	2	2	25595	0	0
\DFF_378/Q_reg-SDFF-s-bar	2	2	26553	0	0
\DFF_377/Q_reg-SDFF-s-bar	2	2	26542	0	0
\DFF_376/Q_reg-SDFF-s-bar	2	2	27089	0	0
\DFF_374/Q_reg-SDFF-s-bar	2	2	27480	0	0
\DFF_373/Q_reg-SDFF-s-bar	2	2	34700	0	0
\DFF_372/Q_reg-SDFF-s-bar	2	2	35037	0	0
\DFF_371/Q_reg-SDFF-s-bar	2	2	35197	0	0
\DFF_370/Q_reg-SDFF-s-bar	2	2	35347	0	0
\DFF_369/Q_reg-SDFF-s-bar	2	2	35600	0	0
\DFF_368/Q_reg-SDFF-s-bar	2	2	36009	0	0
\DFF_367/Q_reg-SDFF-s-bar	2	2	36367	0	0
\DFF_366/Q_reg-SDFF-s-bar	2	2	36743	0	0
\DFF_365/Q_reg-SDFF-s-bar	2	2	36934	0	0
\DFF_364/Q_reg-SDFF-s-bar	2	2	37388	0	0
\DFF_363/Q_reg-SDFF-s-bar	2	2	37430	0	0
\DFF_362/Q_reg-SDFF-s-bar	2	2	37639	0	0
\DFF_361/Q_reg-SDFF-s-bar	2	2	38170	0	0
\DFF_360/Q_reg-SDFF-s-bar	2	2	180	0	0
\DFF_359/Q_reg-SDFF-s-bar	2	2	710	0	0
\DFF_358/Q_reg-SDFF-s-bar	2	2	943	0	0
\DFF_357/Q_reg-SDFF-s-bar	2	2	843	0	0
\DFF_356/Q_reg-SDFF-s-bar	2	2	876	0	0
\DFF_355/Q_reg-SDFF-s-bar	2	2	1606	0	0
\DFF_354/Q_reg-SDFF-s-bar	2	2	2276	0	0
\DFF_353/Q_reg-SDFF-s-bar	2	2	7508	0	0
\DFF_352/Q_reg-SDFF-s-bar	2	2	453	0	0
\DFF_351/Q_reg-SDFF-s-bar	2	2	602	0	0
\DFF_350/Q_reg-SDFF-s-bar	2	2	171	0	0
\DFF_349/Q_reg-SDFF-s-bar	2	2	1152	0	0
\DFF_347/Q_reg-SDFF-s-bar	2	2	1507	0	0
\DFF_346/Q_reg-SDFF-s-bar	2	2	1838	0	0
\DFF_345/Q_reg-SDFF-s-bar	2	2	1769	0	0
\DFF_344/Q_reg-SDFF-s-bar	2	2	1898	0	0
\DFF_343/Q_reg-SDFF-s-bar	2	2	2264	0	0
\DFF_342/Q_reg-SDFF-s-bar	2	2	2458	0	0
\DFF_340/Q_reg-SDFF-s-bar	2	2	2586	0	0
\DFF_339/Q_reg-SDFF-s-bar	2	2	5170	0	0
\DFF_338/Q_reg-SDFF-s-bar	2	2	5472	0	0
\DFF_337/Q_reg-SDFF-s-bar	2	2	5915	0	0
\DFF_336/Q_reg-SDFF-s-bar	2	2	9025	0	0
\DFF_335/Q_reg-SDFF-s-bar	2	2	9241	0	0
\DFF_334/Q_reg-SDFF-s-bar	2	2	9974	0	0
\DFF_333/Q_reg-SDFF-s-bar	2	2	10581	0	0
\DFF_332/Q_reg-SDFF-s-bar	2	2	10894	0	0
\DFF_331/Q_reg-SDFF-s-bar	2	2	11222	0	0
\DFF_330/Q_reg-SDFF-s-bar	2	2	11556	0	0
\DFF_329/Q_reg-SDFF-s-bar	2	2	12244	0	0
\DFF_328/Q_reg-SDFF-s-bar	2	2	125	0	0
\DFF_327/Q_reg-SDFF-s-bar	2	2	110	0	0
\DFF_326/Q_reg-SDFF-s-bar	2	2	273	0	0
\DFF_325/Q_reg-SDFF-s-bar	2	2	461	0	0
\DFF_324/Q_reg-SDFF-s-bar	2	2	970	0	0
\DFF_323/Q_reg-SDFF-s-bar	2	2	809	0	0
\DFF_322/Q_reg-SDFF-s-bar	2	2	1529	0	0
\DFF_321/Q_reg-SDFF-s-bar	2	2	1655	0	0
\DFF_320/Q_reg-SDFF-s-bar	2	2	78	0	0
\DFF_319/Q_reg-SDFF-s-bar	2	2	148	0	0
\DFF_318/Q_reg-SDFF-s-bar	2	2	304	0	0
\DFF_317/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_316/Q_reg-SDFF-s-bar	2	2	891	0	0
\DFF_315/Q_reg-SDFF-s-bar	2	2	2784	0	0
\DFF_314/Q_reg-SDFF-s-bar	2	2	11454	0	0
\DFF_313/Q_reg-SDFF-s-bar	2	2	12642	0	0
\DFF_312/Q_reg-SDFF-s-bar	2	2	12762	0	0
\DFF_311/Q_reg-SDFF-s-bar	2	2	190	0	0
\DFF_310/Q_reg-SDFF-s-bar	2	2	473	0	0
\DFF_309/Q_reg-SDFF-s-bar	2	2	786	0	0
\DFF_308/Q_reg-SDFF-s-bar	2	2	7490	0	0
\DFF_307/Q_reg-SDFF-s-bar	2	2	7940	0	0
\DFF_306/Q_reg-SDFF-s-bar	2	2	11553	0	0
\DFF_304/Q_reg-SDFF-s-bar	2	2	806	0	0
\DFF_303/Q_reg-SDFF-s-bar	2	2	1301	0	0
\DFF_302/Q_reg-SDFF-s-bar	2	2	1627	0	0
\DFF_301/Q_reg-SDFF-s-bar	2	2	1742	0	0
\DFF_300/Q_reg-SDFF-s-bar	2	2	2348	0	0
\DFF_299/Q_reg-SDFF-s-bar	2	2	2699	0	0
\DFF_297/Q_reg-SDFF-s-bar	2	2	2958	0	0
\DFF_296/Q_reg-SDFF-s-bar	2	2	3384	0	0
\DFF_295/Q_reg-SDFF-s-bar	2	2	3358	0	0
\DFF_294/Q_reg-SDFF-s-bar	2	2	3553	0	0
\DFF_293/Q_reg-SDFF-s-bar	2	2	3776	0	0
\DFF_292/Q_reg-SDFF-s-bar	2	2	8167	0	0
\DFF_291/Q_reg-SDFF-s-bar	2	2	230	0	0
\DFF_290/Q_reg-SDFF-s-bar	2	2	727	0	0
\DFF_289/Q_reg-SDFF-s-bar	2	2	525	0	0
\DFF_288/Q_reg-SDFF-s-bar	2	2	990	0	0
\DFF_287/Q_reg-SDFF-s-bar	2	2	981	0	0
\DFF_286/Q_reg-SDFF-s-bar	2	2	1564	0	0
\DFF_285/Q_reg-SDFF-s-bar	2	2	1526	0	0
\DFF_284/Q_reg-SDFF-s-bar	2	2	1912	0	0
\DFF_283/Q_reg-SDFF-s-bar	2	2	2799	0	0
\DFF_282/Q_reg-SDFF-s-bar	2	2	2928	0	0
\DFF_281/Q_reg-SDFF-s-bar	2	2	3339	0	0
\DFF_280/Q_reg-SDFF-s-bar	2	2	3349	0	0
\DFF_279/Q_reg-SDFF-s-bar	2	2	3524	0	0
\DFF_278/Q_reg-SDFF-s-bar	2	2	3982	0	0
\DFF_277/Q_reg-SDFF-s-bar	2	2	9043	0	0
\DFF_276/Q_reg-SDFF-s-bar	2	2	9083	0	0
\DFF_275/Q_reg-SDFF-s-bar	2	2	9068	0	0
\DFF_273/Q_reg-SDFF-s-bar	2	2	10338	0	0
\DFF_272/Q_reg-SDFF-s-bar	2	2	10478	0	0
\DFF_271/Q_reg-SDFF-s-bar	2	2	11054	0	0
\DFF_270/Q_reg-SDFF-s-bar	2	2	399	0	0
\DFF_269/Q_reg-SDFF-s-bar	2	2	131	0	0
\DFF_268/Q_reg-SDFF-s-bar	2	2	422	0	0
\DFF_267/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_266/Q_reg-SDFF-s-bar	2	2	12709	0	0
\DFF_265/Q_reg-SDFF-s-bar	2	2	13223	0	0
\DFF_264/Q_reg-SDFF-s-bar	2	2	13609	0	0
\DFF_263/Q_reg-SDFF-s-bar	2	2	13989	0	0
\DFF_262/Q_reg-SDFF-s-bar	2	2	203	0	0
\DFF_261/Q_reg-SDFF-s-bar	2	2	615	0	0
\DFF_260/Q_reg-SDFF-s-bar	2	2	1021	0	0
\DFF_259/Q_reg-SDFF-s-bar	2	2	1192	0	0
\DFF_258/Q_reg-SDFF-s-bar	2	2	1251	0	0
\DFF_256/Q_reg-SDFF-s-bar	2	2	1402	0	0
\DFF_255/Q_reg-SDFF-s-bar	2	2	1916	0	0
\DFF_254/Q_reg-SDFF-s-bar	2	2	2008	0	0
\DFF_253/Q_reg-SDFF-s-bar	2	2	2239	0	0
\DFF_252/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_251/Q_reg-SDFF-s-bar	2	2	484	0	0
\DFF_250/Q_reg-SDFF-s-bar	2	2	1256	0	0
\DFF_249/Q_reg-SDFF-s-bar	2	2	2262	0	0
\DFF_248/Q_reg-SDFF-s-bar	2	2	2619	0	0
\DFF_247/Q_reg-SDFF-s-bar	2	2	2840	0	0
\DFF_246/Q_reg-SDFF-s-bar	2	2	2707	0	0
\DFF_245/Q_reg-SDFF-s-bar	2	2	3404	0	0
\DFF_244/Q_reg-SDFF-s-bar	2	2	992	0	0
\DFF_243/Q_reg-SDFF-s-bar	2	2	1162	0	0
\DFF_242/Q_reg-SDFF-s-bar	2	2	1304	0	0
\DFF_241/Q_reg-SDFF-s-bar	2	2	1831	0	0
\DFF_240/Q_reg-SDFF-s-bar	2	2	446	0	0
\DFF_239/Q_reg-SDFF-s-bar	2	2	989	0	0
\DFF_238/Q_reg-SDFF-s-bar	2	2	1460	0	0
\DFF_237/Q_reg-SDFF-s-bar	2	2	4484	0	0
\DFF_235/Q_reg-SDFF-s-bar	2	2	6415	0	0
\DFF_234/Q_reg-SDFF-s-bar	2	2	7259	0	0
\DFF_233/Q_reg-SDFF-s-bar	2	2	7262	0	0
\DFF_232/Q_reg-SDFF-s-bar	2	2	446	0	0
\DFF_231/Q_reg-SDFF-s-bar	2	2	1200	0	0
\DFF_230/Q_reg-SDFF-s-bar	2	2	17538	0	0
\DFF_229/Q_reg-SDFF-s-bar	2	2	17658	0	0
\DFF_228/Q_reg-SDFF-s-bar	2	2	17805	0	0
\DFF_227/Q_reg-SDFF-s-bar	2	2	8658	0	0
\DFF_226/Q_reg-SDFF-s-bar	2	2	542	0	0
\DFF_225/Q_reg-SDFF-s-bar	2	2	1047	0	0
\DFF_224/Q_reg-SDFF-s-bar	2	2	1068	0	0
\DFF_223/Q_reg-SDFF-s-bar	2	2	1404	0	0
\DFF_222/Q_reg-SDFF-s-bar	2	2	1405	0	0
\DFF_221/Q_reg-SDFF-s-bar	2	2	2105	0	0
\DFF_220/Q_reg-SDFF-s-bar	2	2	7892	0	0
\DFF_218/Q_reg-SDFF-s-bar	2	2	8078	0	0
\DFF_217/Q_reg-SDFF-s-bar	2	2	8626	0	0
\DFF_216/Q_reg-SDFF-s-bar	2	2	9334	0	0
\DFF_215/Q_reg-SDFF-s-bar	2	2	521	0	0
\DFF_214/Q_reg-SDFF-s-bar	2	2	8171	0	0
\DFF_213/Q_reg-SDFF-s-bar	2	2	8179	0	0
\DFF_212/Q_reg-SDFF-s-bar	2	2	8825	0	0
\DFF_211/Q_reg-SDFF-s-bar	2	2	11389	0	0
\DFF_210/Q_reg-SDFF-s-bar	2	2	12084	0	0
\DFF_209/Q_reg-SDFF-s-bar	2	2	12492	0	0
\DFF_208/Q_reg-SDFF-s-bar	2	2	16162	0	0
\DFF_207/Q_reg-SDFF-s-bar	2	2	16537	0	0
\DFF_206/Q_reg-SDFF-s-bar	2	2	16551	0	0
\DFF_205/Q_reg-SDFF-s-bar	2	2	17246	0	0
\DFF_204/Q_reg-SDFF-s-bar	2	2	17663	0	0
\DFF_203/Q_reg-SDFF-s-bar	2	2	18372	0	0
\DFF_202/Q_reg-SDFF-s-bar	2	2	19109	0	0
\DFF_201/Q_reg-SDFF-s-bar	2	2	22176	0	0
\DFF_200/Q_reg-SDFF-s-bar	2	2	22400	0	0
\DFF_199/Q_reg-SDFF-s-bar	2	2	22831	0	0
\DFF_198/Q_reg-SDFF-s-bar	2	2	22958	0	0
\DFF_197/Q_reg-SDFF-s-bar	2	2	23115	0	0
\DFF_196/Q_reg-SDFF-s-bar	2	2	23625	0	0
