
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 50
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10641
Execution Time: 2301790000 ns
Primary Inputs: troj58_0n2 test_si troj58_0N84 troj58_0n1 g6283 troj58_0N85 troj58_0n4 g6253 g6285 g6265 g6281 g6284 troj58_0n24 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 troj58_0n14 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj58_0n23 Trigger_en0_10 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_9 Trigger_en0_1 troj58_0n11 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 g10465 g10801 troj58_0n21 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2508	8	25	624	1	3
n2939	8	20	2871	1	2
n2007	8	20	150	1	2
n2938	8	29	3028	1	4
n2563	8	29	1824	1	4
n2937	8	24	4859	1	3
n2739	8	24	145	1	3
g1957	8	19	5011	1	3
n2936	8	28	5018	1	4
n2596	8	28	858	1	4
n2935	8	23	5883	1	3
n2734	8	23	99	1	3
n2934	8	18	5989	1	2
n2576	8	18	302	1	2
n2933	8	17	6298	1	2
n1963	8	17	490	1	2
n2932	8	45	6795	1	5
n2025	8	45	302	1	5
n2931	8	40	7104	1	4
n2709	8	40	1674	1	4
n2930	8	45	8785	1	5
n2702	8	45	26	1	5
n2929	8	33	8818	1	4
n1981	8	33	351	1	4
g113	8	28	9176	1	3
n2928	8	23	9183	1	2
n2595	8	23	658	1	2
n2927	8	18	9848	1	1
n2708	8	18	26	1	1
g1956	8	13	5018	1	2
n2548	8	17	490	1	2
n2926	8	18	497	1	2
n2559	8	18	558	1	2
n2925	8	22	1062	1	4
n2684	8	22	523	1	4
n2924	8	17	1592	1	3
n2516	8	17	389	1	3
g8977	8	12	1988	1	2
n2021	8	12	3	1	2
g2602	7	7	1998	1	1
n2923	8	41	2004	1	5
n2609	8	41	948	1	5
n2922	8	36	2959	1	4
n2499	8	36	701	1	4
n2921	8	31	3667	1	3
n2622	8	31	302	1	3
n2920	8	30	3976	1	4
n2604	8	30	195	1	4
n2919	8	25	4178	1	4
n2029	8	25	529	1	4
n2918	8	20	4714	1	3
n2564	8	20	5351	1	3
n2917	8	15	10072	1	2
n2662	8	15	353	1	2
n2916	8	29	10432	1	3
n2575	8	29	125	1	3
g3007	8	39	199	1	4
n2915	8	35	206	1	3
n2760	8	35	138	1	3
n2914	8	30	351	1	2
n2640	8	30	625	1	2
n2913	8	25	983	1	1
n2697	8	25	645	1	1
g8985	8	40	1635	1	4
n2023	8	40	3	1	4
n2912	8	35	1645	1	3
n2495	8	35	513	1	3
n2911	8	30	2165	1	2
n2524	8	30	2248	1	2
n2910	8	25	4420	1	2
n2735	8	25	101	1	2
n2909	8	31	4528	1	3
n2716	8	31	26	1	3
n2908	8	36	4561	1	4
n1954	8	36	636	1	4
n2907	8	31	5204	1	3
n1987	8	31	328	1	3
n2906	8	26	5539	1	2
n2758	8	26	131	1	2
n2905	8	27	5677	1	3
n2666	8	27	523	1	3
n2904	8	22	6207	1	2
n2814	8	22	114	1	2
g4180	8	17	6328	1	2
n2511	8	17	183	1	2
g757	8	12	177	1	1
n2903	8	26	184	1	2
n2522	8	26	2252	1	2
n2902	8	26	2443	1	2
n2543	8	26	1835	1	2
n2901	8	25	4285	1	3
n2002	8	25	490	1	3
n2900	8	33	4782	1	4
n2607	8	33	923	1	4
n2899	8	28	5712	1	4
n1976	8	28	476	1	4
g4177	8	23	6195	1	3
n2057	8	23	183	1	3
n2898	8	18	6385	1	2
n2775	8	18	163	1	2
n2897	8	37	6555	1	6
n2048	8	37	608	1	6
n2896	8	32	7170	1	5
n2570	8	32	636	1	5
n2895	8	27	7813	1	4
n2710	8	27	26	1	4
g1737	8	22	72	1	3
n2894	8	17	79	1	2
n2539	8	17	2070	1	2
n2645	8	23	573	1	2
n2893	8	18	580	1	1
n2812	8	18	128	1	1
g1736	8	34	79	1	4
n2892	8	29	86	1	3
n2738	8	29	145	1	3
n2891	8	36	238	1	4
n2672	8	36	351	1	4
n2625	8	31	348	1	3
n2890	8	26	355	1	2
n2770	8	26	161	1	2
n2889	8	35	523	1	5
n2565	8	35	823	1	5
n2888	8	30	1353	1	4
n2496	8	30	700	1	4
n2887	8	25	2060	1	3
n2044	8	25	151	1	3
n2886	8	20	2218	1	2
n2045	8	20	158	1	2
n2885	8	36	2383	1	4
n1930	8	36	499	1	4
n2884	8	31	2889	1	3
n1958	8	31	529	1	3
n2883	8	26	3425	1	2
n2759	8	26	171	1	2
n2882	8	22	3603	1	3
n2791	8	22	182	1	3
n2881	8	17	3792	1	2
n1988	8	17	638	1	2
n2880	8	30	4437	1	4
n1955	8	30	529	1	4
n2879	8	25	4973	1	3
n2001	8	25	490	1	3
n2878	8	26	5470	1	5
n2789	8	26	158	1	5
n2877	8	21	5635	1	4
n2677	8	21	943	1	4
n2876	8	16	6585	1	3
n2668	8	16	523	1	3
n2875	8	11	7115	1	2
n1935	8	11	636	1	2
n2874	8	6	7758	1	1
n2617	8	6	263	1	1
troj58_0state_0_	3	3	550	1	1
troj58_0n18	3	3	41	1	1
troj58_0state_1_	3	3	550	1	1
troj58_0n22	3	3	1156	1	1
troj58_0state_3_	4	16	600	1	4
troj58_0n15	4	16	28	1	4
troj58_0state_2_	12	24	617	3	6
troj58_0n17	12	24	20	3	6
Trojan_out0	6	49	1111	2	13
troj58_0n8	2	2	639	0	0
troj58_0n21	2	2	0	0	0
\DFF_533/Q_reg-SDFF-s-bar	2	2	17	0	0
\DFF_532/Q_reg-SDFF-s-bar	2	2	1002	0	0
\DFF_531/Q_reg-SDFF-s-bar	2	2	1140	0	0
\DFF_530/Q_reg-SDFF-s-bar	2	2	1293	0	0
\DFF_529/Q_reg-SDFF-s-bar	2	2	1847	0	0
\DFF_528/Q_reg-SDFF-s-bar	2	2	2003	0	0
\DFF_526/Q_reg-SDFF-s-bar	2	2	2000	0	0
\DFF_525/Q_reg-SDFF-s-bar	2	2	852	0	0
\DFF_524/Q_reg-SDFF-s-bar	2	2	2276	0	0
\DFF_523/Q_reg-SDFF-s-bar	2	2	2581	0	0
\DFF_522/Q_reg-SDFF-s-bar	2	2	3343	0	0
\DFF_521/Q_reg-SDFF-s-bar	2	2	3982	0	0
\DFF_520/Q_reg-SDFF-s-bar	2	2	4142	0	0
\DFF_519/Q_reg-SDFF-s-bar	2	2	8447	0	0
\DFF_518/Q_reg-SDFF-s-bar	2	2	8833	0	0
\DFF_517/Q_reg-SDFF-s-bar	2	2	479	0	0
\DFF_516/Q_reg-SDFF-s-bar	2	2	1638	0	0
\DFF_515/Q_reg-SDFF-s-bar	2	2	2391	0	0
\DFF_514/Q_reg-SDFF-s-bar	2	2	2539	0	0
\DFF_513/Q_reg-SDFF-s-bar	2	2	2573	0	0
\DFF_512/Q_reg-SDFF-s-bar	2	2	3151	0	0
\DFF_511/Q_reg-SDFF-s-bar	2	2	3325	0	0
\DFF_510/Q_reg-SDFF-s-bar	2	2	4204	0	0
\DFF_509/Q_reg-SDFF-s-bar	2	2	4841	0	0
\DFF_508/Q_reg-SDFF-s-bar	2	2	6073	0	0
\DFF_507/Q_reg-SDFF-s-bar	2	2	620	0	0
\DFF_506/Q_reg-SDFF-s-bar	2	2	770	0	0
\DFF_505/Q_reg-SDFF-s-bar	2	2	857	0	0
\DFF_504/Q_reg-SDFF-s-bar	2	2	892	0	0
\DFF_503/Q_reg-SDFF-s-bar	2	2	3164	0	0
\DFF_502/Q_reg-SDFF-s-bar	2	2	3152	0	0
\DFF_501/Q_reg-SDFF-s-bar	2	2	3362	0	0
\DFF_500/Q_reg-SDFF-s-bar	2	2	3354	0	0
\DFF_499/Q_reg-SDFF-s-bar	2	2	8884	0	0
\DFF_498/Q_reg-SDFF-s-bar	2	2	9847	0	0
\DFF_497/Q_reg-SDFF-s-bar	2	2	10280	0	0
\DFF_496/Q_reg-SDFF-s-bar	2	2	10262	0	0
\DFF_495/Q_reg-SDFF-s-bar	2	2	10867	0	0
\DFF_494/Q_reg-SDFF-s-bar	2	2	11390	0	0
\DFF_493/Q_reg-SDFF-s-bar	2	2	16672	0	0
\DFF_492/Q_reg-SDFF-s-bar	2	2	17241	0	0
\DFF_491/Q_reg-SDFF-s-bar	2	2	17775	0	0
\DFF_490/Q_reg-SDFF-s-bar	2	2	18805	0	0
\DFF_489/Q_reg-SDFF-s-bar	2	2	19196	0	0
\DFF_488/Q_reg-SDFF-s-bar	2	2	19985	0	0
\DFF_487/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_486/Q_reg-SDFF-s-bar	2	2	1137	0	0
\DFF_485/Q_reg-SDFF-s-bar	2	2	1268	0	0
\DFF_484/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_483/Q_reg-SDFF-s-bar	2	2	918	0	0
\DFF_482/Q_reg-SDFF-s-bar	2	2	2812	0	0
\DFF_481/Q_reg-SDFF-s-bar	2	2	2902	0	0
\DFF_480/Q_reg-SDFF-s-bar	2	2	3783	0	0
\DFF_479/Q_reg-SDFF-s-bar	2	2	3746	0	0
\DFF_478/Q_reg-SDFF-s-bar	2	2	4302	0	0
\DFF_477/Q_reg-SDFF-s-bar	2	2	4392	0	0
\DFF_476/Q_reg-SDFF-s-bar	2	2	4382	0	0
\DFF_475/Q_reg-SDFF-s-bar	2	2	4897	0	0
\DFF_474/Q_reg-SDFF-s-bar	2	2	5541	0	0
\DFF_473/Q_reg-SDFF-s-bar	2	2	496	0	0
\DFF_472/Q_reg-SDFF-s-bar	2	2	355	0	0
\DFF_471/Q_reg-SDFF-s-bar	2	2	322	0	0
\DFF_470/Q_reg-SDFF-s-bar	2	2	475	0	0
\DFF_468/Q_reg-SDFF-s-bar	2	2	1300	0	0
\DFF_467/Q_reg-SDFF-s-bar	2	2	1851	0	0
\DFF_466/Q_reg-SDFF-s-bar	2	2	1975	0	0
\DFF_465/Q_reg-SDFF-s-bar	2	2	2005	0	0
\DFF_464/Q_reg-SDFF-s-bar	2	2	1993	0	0
\DFF_463/Q_reg-SDFF-s-bar	2	2	2181	0	0
\DFF_462/Q_reg-SDFF-s-bar	2	2	1008	0	0
\DFF_461/Q_reg-SDFF-s-bar	2	2	1946	0	0
\DFF_460/Q_reg-SDFF-s-bar	2	2	2742	0	0
\DFF_459/Q_reg-SDFF-s-bar	2	2	3344	0	0
\DFF_458/Q_reg-SDFF-s-bar	2	2	3493	0	0
\DFF_457/Q_reg-SDFF-s-bar	2	2	4322	0	0
\DFF_456/Q_reg-SDFF-s-bar	2	2	4500	0	0
\DFF_455/Q_reg-SDFF-s-bar	2	2	4689	0	0
\DFF_454/Q_reg-SDFF-s-bar	2	2	4775	0	0
\DFF_453/Q_reg-SDFF-s-bar	2	2	4963	0	0
\DFF_452/Q_reg-SDFF-s-bar	2	2	5500	0	0
\DFF_451/Q_reg-SDFF-s-bar	2	2	5503	0	0
\DFF_450/Q_reg-SDFF-s-bar	2	2	6145	0	0
\DFF_449/Q_reg-SDFF-s-bar	2	2	6623	0	0
\DFF_448/Q_reg-SDFF-s-bar	2	2	6651	0	0
\DFF_447/Q_reg-SDFF-s-bar	2	2	7094	0	0
\DFF_446/Q_reg-SDFF-s-bar	2	2	4303	0	0
\DFF_445/Q_reg-SDFF-s-bar	2	2	186	0	0
\DFF_444/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_443/Q_reg-SDFF-s-bar	2	2	666	0	0
\DFF_442/Q_reg-SDFF-s-bar	2	2	1549	0	0
\DFF_441/Q_reg-SDFF-s-bar	2	2	3498	0	0
\DFF_440/Q_reg-SDFF-s-bar	2	2	7238	0	0
\DFF_438/Q_reg-SDFF-s-bar	2	2	852	0	0
\DFF_437/Q_reg-SDFF-s-bar	2	2	7777	0	0
\DFF_436/Q_reg-SDFF-s-bar	2	2	9344	0	0
\DFF_435/Q_reg-SDFF-s-bar	2	2	10475	0	0
\DFF_434/Q_reg-SDFF-s-bar	2	2	10646	0	0
\DFF_433/Q_reg-SDFF-s-bar	2	2	11004	0	0
\DFF_432/Q_reg-SDFF-s-bar	2	2	11115	0	0
\DFF_431/Q_reg-SDFF-s-bar	2	2	11142	0	0
\DFF_430/Q_reg-SDFF-s-bar	2	2	11767	0	0
\DFF_429/Q_reg-SDFF-s-bar	2	2	6061	0	0
\DFF_428/Q_reg-SDFF-s-bar	2	2	6825	0	0
\DFF_427/Q_reg-SDFF-s-bar	2	2	7479	0	0
\DFF_426/Q_reg-SDFF-s-bar	2	2	7672	0	0
\DFF_425/Q_reg-SDFF-s-bar	2	2	7813	0	0
\DFF_424/Q_reg-SDFF-s-bar	2	2	514	0	0
\DFF_423/Q_reg-SDFF-s-bar	2	2	573	0	0
\DFF_421/Q_reg-SDFF-s-bar	2	2	577	0	0
\DFF_420/Q_reg-SDFF-s-bar	2	2	1151	0	0
\DFF_419/Q_reg-SDFF-s-bar	2	2	1682	0	0
\DFF_418/Q_reg-SDFF-s-bar	2	2	2343	0	0
\DFF_417/Q_reg-SDFF-s-bar	2	2	2830	0	0
\DFF_416/Q_reg-SDFF-s-bar	2	2	3397	0	0
\DFF_415/Q_reg-SDFF-s-bar	2	2	5665	0	0
\DFF_414/Q_reg-SDFF-s-bar	2	2	6325	0	0
\DFF_413/Q_reg-SDFF-s-bar	2	2	7019	0	0
\DFF_412/Q_reg-SDFF-s-bar	2	2	7359	0	0
\DFF_411/Q_reg-SDFF-s-bar	2	2	7348	0	0
\DFF_410/Q_reg-SDFF-s-bar	2	2	7546	0	0
\DFF_409/Q_reg-SDFF-s-bar	2	2	7943	0	0
\DFF_408/Q_reg-SDFF-s-bar	2	2	8036	0	0
\DFF_407/Q_reg-SDFF-s-bar	2	2	8278	0	0
\DFF_406/Q_reg-SDFF-s-bar	2	2	8738	0	0
\DFF_405/Q_reg-SDFF-s-bar	2	2	9087	0	0
\DFF_404/Q_reg-SDFF-s-bar	2	2	11882	0	0
\DFF_403/Q_reg-SDFF-s-bar	2	2	345	0	0
\DFF_402/Q_reg-SDFF-s-bar	2	2	880	0	0
\DFF_401/Q_reg-SDFF-s-bar	2	2	1464	0	0
\DFF_400/Q_reg-SDFF-s-bar	2	2	1965	0	0
\DFF_399/Q_reg-SDFF-s-bar	2	2	2787	0	0
\DFF_398/Q_reg-SDFF-s-bar	2	2	894	0	0
\DFF_397/Q_reg-SDFF-s-bar	2	2	928	0	0
\DFF_396/Q_reg-SDFF-s-bar	2	2	1476	0	0
\DFF_395/Q_reg-SDFF-s-bar	2	2	2109	0	0
\DFF_394/Q_reg-SDFF-s-bar	2	2	2470	0	0
\DFF_393/Q_reg-SDFF-s-bar	2	2	2745	0	0
\DFF_392/Q_reg-SDFF-s-bar	2	2	2919	0	0
\DFF_391/Q_reg-SDFF-s-bar	2	2	3069	0	0
\DFF_390/Q_reg-SDFF-s-bar	2	2	3221	0	0
\DFF_389/Q_reg-SDFF-s-bar	2	2	1087	0	0
\DFF_388/Q_reg-SDFF-s-bar	2	2	1233	0	0
\DFF_387/Q_reg-SDFF-s-bar	2	2	1506	0	0
\DFF_386/Q_reg-SDFF-s-bar	2	2	1691	0	0
\DFF_385/Q_reg-SDFF-s-bar	2	2	16465	0	0
\DFF_384/Q_reg-SDFF-s-bar	2	2	16590	0	0
\DFF_383/Q_reg-SDFF-s-bar	2	2	17218	0	0
\DFF_382/Q_reg-SDFF-s-bar	2	2	22769	0	0
\DFF_381/Q_reg-SDFF-s-bar	2	2	23393	0	0
\DFF_380/Q_reg-SDFF-s-bar	2	2	23484	0	0
\DFF_379/Q_reg-SDFF-s-bar	2	2	24079	0	0
\DFF_378/Q_reg-SDFF-s-bar	2	2	25037	0	0
\DFF_377/Q_reg-SDFF-s-bar	2	2	25026	0	0
\DFF_376/Q_reg-SDFF-s-bar	2	2	32104	0	0
\DFF_374/Q_reg-SDFF-s-bar	2	2	37903	0	0
\DFF_373/Q_reg-SDFF-s-bar	2	2	38698	0	0
\DFF_372/Q_reg-SDFF-s-bar	2	2	38949	0	0
\DFF_371/Q_reg-SDFF-s-bar	2	2	39109	0	0
\DFF_370/Q_reg-SDFF-s-bar	2	2	39259	0	0
\DFF_369/Q_reg-SDFF-s-bar	2	2	39512	0	0
\DFF_368/Q_reg-SDFF-s-bar	2	2	40462	0	0
\DFF_367/Q_reg-SDFF-s-bar	2	2	40820	0	0
\DFF_366/Q_reg-SDFF-s-bar	2	2	41019	0	0
\DFF_365/Q_reg-SDFF-s-bar	2	2	41210	0	0
\DFF_364/Q_reg-SDFF-s-bar	2	2	41732	0	0
\DFF_363/Q_reg-SDFF-s-bar	2	2	41774	0	0
\DFF_362/Q_reg-SDFF-s-bar	2	2	41983	0	0
\DFF_361/Q_reg-SDFF-s-bar	2	2	42693	0	0
\DFF_360/Q_reg-SDFF-s-bar	2	2	180	0	0
\DFF_359/Q_reg-SDFF-s-bar	2	2	746	0	0
\DFF_358/Q_reg-SDFF-s-bar	2	2	979	0	0
\DFF_357/Q_reg-SDFF-s-bar	2	2	879	0	0
\DFF_356/Q_reg-SDFF-s-bar	2	2	912	0	0
\DFF_355/Q_reg-SDFF-s-bar	2	2	1538	0	0
\DFF_354/Q_reg-SDFF-s-bar	2	2	2493	0	0
\DFF_353/Q_reg-SDFF-s-bar	2	2	2566	0	0
\DFF_352/Q_reg-SDFF-s-bar	2	2	381	0	0
\DFF_351/Q_reg-SDFF-s-bar	2	2	530	0	0
\DFF_350/Q_reg-SDFF-s-bar	2	2	171	0	0
\DFF_349/Q_reg-SDFF-s-bar	2	2	978	0	0
\DFF_347/Q_reg-SDFF-s-bar	2	2	1333	0	0
\DFF_346/Q_reg-SDFF-s-bar	2	2	1668	0	0
\DFF_345/Q_reg-SDFF-s-bar	2	2	1595	0	0
\DFF_344/Q_reg-SDFF-s-bar	2	2	1724	0	0
\DFF_343/Q_reg-SDFF-s-bar	2	2	2090	0	0
\DFF_342/Q_reg-SDFF-s-bar	2	2	2284	0	0
\DFF_340/Q_reg-SDFF-s-bar	2	2	2412	0	0
\DFF_339/Q_reg-SDFF-s-bar	2	2	5490	0	0
\DFF_338/Q_reg-SDFF-s-bar	2	2	5783	0	0
\DFF_337/Q_reg-SDFF-s-bar	2	2	8207	0	0
\DFF_336/Q_reg-SDFF-s-bar	2	2	11742	0	0
\DFF_335/Q_reg-SDFF-s-bar	2	2	11958	0	0
\DFF_334/Q_reg-SDFF-s-bar	2	2	12849	0	0
\DFF_333/Q_reg-SDFF-s-bar	2	2	13819	0	0
\DFF_332/Q_reg-SDFF-s-bar	2	2	14140	0	0
\DFF_331/Q_reg-SDFF-s-bar	2	2	14425	0	0
\DFF_330/Q_reg-SDFF-s-bar	2	2	14759	0	0
\DFF_329/Q_reg-SDFF-s-bar	2	2	15362	0	0
\DFF_328/Q_reg-SDFF-s-bar	2	2	125	0	0
\DFF_327/Q_reg-SDFF-s-bar	2	2	110	0	0
\DFF_326/Q_reg-SDFF-s-bar	2	2	273	0	0
\DFF_325/Q_reg-SDFF-s-bar	2	2	466	0	0
\DFF_324/Q_reg-SDFF-s-bar	2	2	978	0	0
\DFF_323/Q_reg-SDFF-s-bar	2	2	813	0	0
\DFF_322/Q_reg-SDFF-s-bar	2	2	1437	0	0
\DFF_321/Q_reg-SDFF-s-bar	2	2	1563	0	0
\DFF_320/Q_reg-SDFF-s-bar	2	2	78	0	0
\DFF_319/Q_reg-SDFF-s-bar	2	2	148	0	0
\DFF_318/Q_reg-SDFF-s-bar	2	2	308	0	0
\DFF_317/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_316/Q_reg-SDFF-s-bar	2	2	940	0	0
\DFF_315/Q_reg-SDFF-s-bar	2	2	3141	0	0
\DFF_314/Q_reg-SDFF-s-bar	2	2	3684	0	0
\DFF_313/Q_reg-SDFF-s-bar	2	2	5080	0	0
\DFF_312/Q_reg-SDFF-s-bar	2	2	5200	0	0
\DFF_311/Q_reg-SDFF-s-bar	2	2	190	0	0
\DFF_310/Q_reg-SDFF-s-bar	2	2	473	0	0
\DFF_309/Q_reg-SDFF-s-bar	2	2	786	0	0
\DFF_308/Q_reg-SDFF-s-bar	2	2	1326	0	0
\DFF_307/Q_reg-SDFF-s-bar	2	2	2583	0	0
\DFF_306/Q_reg-SDFF-s-bar	2	2	3138	0	0
\DFF_304/Q_reg-SDFF-s-bar	2	2	1006	0	0
\DFF_303/Q_reg-SDFF-s-bar	2	2	1501	0	0
\DFF_302/Q_reg-SDFF-s-bar	2	2	1827	0	0
\DFF_301/Q_reg-SDFF-s-bar	2	2	1942	0	0
\DFF_300/Q_reg-SDFF-s-bar	2	2	2833	0	0
\DFF_299/Q_reg-SDFF-s-bar	2	2	3124	0	0
\DFF_297/Q_reg-SDFF-s-bar	2	2	3383	0	0
\DFF_296/Q_reg-SDFF-s-bar	2	2	4749	0	0
\DFF_295/Q_reg-SDFF-s-bar	2	2	4723	0	0
\DFF_294/Q_reg-SDFF-s-bar	2	2	4918	0	0
\DFF_293/Q_reg-SDFF-s-bar	2	2	5145	0	0
\DFF_292/Q_reg-SDFF-s-bar	2	2	5541	0	0
\DFF_291/Q_reg-SDFF-s-bar	2	2	230	0	0
\DFF_290/Q_reg-SDFF-s-bar	2	2	7048	0	0
\DFF_289/Q_reg-SDFF-s-bar	2	2	525	0	0
\DFF_288/Q_reg-SDFF-s-bar	2	2	1186	0	0
\DFF_287/Q_reg-SDFF-s-bar	2	2	1177	0	0
\DFF_286/Q_reg-SDFF-s-bar	2	2	1796	0	0
\DFF_285/Q_reg-SDFF-s-bar	2	2	1758	0	0
\DFF_284/Q_reg-SDFF-s-bar	2	2	2144	0	0
\DFF_283/Q_reg-SDFF-s-bar	2	2	3555	0	0
\DFF_282/Q_reg-SDFF-s-bar	2	2	3684	0	0
\DFF_281/Q_reg-SDFF-s-bar	2	2	5776	0	0
\DFF_280/Q_reg-SDFF-s-bar	2	2	5786	0	0
\DFF_279/Q_reg-SDFF-s-bar	2	2	5961	0	0
\DFF_278/Q_reg-SDFF-s-bar	2	2	6456	0	0
\DFF_277/Q_reg-SDFF-s-bar	2	2	6665	0	0
\DFF_276/Q_reg-SDFF-s-bar	2	2	6705	0	0
\DFF_275/Q_reg-SDFF-s-bar	2	2	6690	0	0
\DFF_273/Q_reg-SDFF-s-bar	2	2	8014	0	0
\DFF_272/Q_reg-SDFF-s-bar	2	2	8154	0	0
\DFF_271/Q_reg-SDFF-s-bar	2	2	8930	0	0
\DFF_270/Q_reg-SDFF-s-bar	2	2	399	0	0
\DFF_269/Q_reg-SDFF-s-bar	2	2	131	0	0
\DFF_268/Q_reg-SDFF-s-bar	2	2	422	0	0
\DFF_267/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_266/Q_reg-SDFF-s-bar	2	2	8026	0	0
\DFF_265/Q_reg-SDFF-s-bar	2	2	8450	0	0
\DFF_264/Q_reg-SDFF-s-bar	2	2	8964	0	0
\DFF_263/Q_reg-SDFF-s-bar	2	2	41053	0	0
\DFF_262/Q_reg-SDFF-s-bar	2	2	203	0	0
\DFF_261/Q_reg-SDFF-s-bar	2	2	421	0	0
\DFF_260/Q_reg-SDFF-s-bar	2	2	1075	0	0
\DFF_259/Q_reg-SDFF-s-bar	2	2	1246	0	0
\DFF_258/Q_reg-SDFF-s-bar	2	2	1305	0	0
\DFF_256/Q_reg-SDFF-s-bar	2	2	1456	0	0
\DFF_255/Q_reg-SDFF-s-bar	2	2	1983	0	0
\DFF_254/Q_reg-SDFF-s-bar	2	2	2075	0	0
\DFF_253/Q_reg-SDFF-s-bar	2	2	2306	0	0
\DFF_252/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_251/Q_reg-SDFF-s-bar	2	2	484	0	0
\DFF_250/Q_reg-SDFF-s-bar	2	2	1472	0	0
\DFF_249/Q_reg-SDFF-s-bar	2	2	2674	0	0
\DFF_248/Q_reg-SDFF-s-bar	2	2	3031	0	0
\DFF_247/Q_reg-SDFF-s-bar	2	2	3252	0	0
\DFF_246/Q_reg-SDFF-s-bar	2	2	2913	0	0
\DFF_245/Q_reg-SDFF-s-bar	2	2	3452	0	0
\DFF_244/Q_reg-SDFF-s-bar	2	2	1398	0	0
\DFF_243/Q_reg-SDFF-s-bar	2	2	1568	0	0
\DFF_242/Q_reg-SDFF-s-bar	2	2	1710	0	0
\DFF_241/Q_reg-SDFF-s-bar	2	2	2282	0	0
\DFF_240/Q_reg-SDFF-s-bar	2	2	852	0	0
\DFF_239/Q_reg-SDFF-s-bar	2	2	1395	0	0
\DFF_238/Q_reg-SDFF-s-bar	2	2	11496	0	0
\DFF_237/Q_reg-SDFF-s-bar	2	2	13206	0	0
\DFF_235/Q_reg-SDFF-s-bar	2	2	15445	0	0
\DFF_234/Q_reg-SDFF-s-bar	2	2	16176	0	0
\DFF_233/Q_reg-SDFF-s-bar	2	2	16179	0	0
\DFF_232/Q_reg-SDFF-s-bar	2	2	852	0	0
\DFF_231/Q_reg-SDFF-s-bar	2	2	1523	0	0
\DFF_230/Q_reg-SDFF-s-bar	2	2	2040	0	0
\DFF_229/Q_reg-SDFF-s-bar	2	2	2160	0	0
\DFF_228/Q_reg-SDFF-s-bar	2	2	2307	0	0
\DFF_227/Q_reg-SDFF-s-bar	2	2	2585	0	0
\DFF_226/Q_reg-SDFF-s-bar	2	2	547	0	0
\DFF_225/Q_reg-SDFF-s-bar	2	2	1052	0	0
\DFF_224/Q_reg-SDFF-s-bar	2	2	1073	0	0
\DFF_223/Q_reg-SDFF-s-bar	2	2	1409	0	0
\DFF_222/Q_reg-SDFF-s-bar	2	2	1410	0	0
\DFF_221/Q_reg-SDFF-s-bar	2	2	2013	0	0
\DFF_220/Q_reg-SDFF-s-bar	2	2	2629	0	0
\DFF_218/Q_reg-SDFF-s-bar	2	2	2815	0	0
\DFF_217/Q_reg-SDFF-s-bar	2	2	3363	0	0
\DFF_216/Q_reg-SDFF-s-bar	2	2	4003	0	0
\DFF_215/Q_reg-SDFF-s-bar	2	2	529	0	0
\DFF_214/Q_reg-SDFF-s-bar	2	2	1337	0	0
\DFF_213/Q_reg-SDFF-s-bar	2	2	1345	0	0
\DFF_212/Q_reg-SDFF-s-bar	2	2	2276	0	0
\DFF_211/Q_reg-SDFF-s-bar	2	2	2684	0	0
\DFF_210/Q_reg-SDFF-s-bar	2	2	3146	0	0
\DFF_209/Q_reg-SDFF-s-bar	2	2	5277	0	0
\DFF_208/Q_reg-SDFF-s-bar	2	2	5812	0	0
\DFF_207/Q_reg-SDFF-s-bar	2	2	6187	0	0
\DFF_206/Q_reg-SDFF-s-bar	2	2	6201	0	0
\DFF_205/Q_reg-SDFF-s-bar	2	2	6711	0	0
\DFF_204/Q_reg-SDFF-s-bar	2	2	7221	0	0
\DFF_203/Q_reg-SDFF-s-bar	2	2	8013	0	0
\DFF_202/Q_reg-SDFF-s-bar	2	2	8660	0	0
\DFF_201/Q_reg-SDFF-s-bar	2	2	11695	0	0
\DFF_200/Q_reg-SDFF-s-bar	2	2	11919	0	0
