
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 60
No. of Primary Outputs: 35
No. of Gates: 4464
No. of DFFs: 515
No. of Nodes: 10453
Execution Time: 2260006000 ns
Primary Inputs: troj10_01'b1 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2708	8	18	26	1	1
g1956	8	13	10957	1	2
n2548	8	17	490	1	2
n2926	8	18	497	1	2
n2559	8	18	558	1	2
n2925	8	22	1062	1	4
n2684	8	22	523	1	4
n2924	8	17	1592	1	3
n2516	8	17	626	1	3
g8977	8	12	2225	1	2
n2021	8	12	3	1	2
g2602	7	7	2235	1	1
n2923	8	41	2241	1	5
n2609	8	41	1213	1	5
n2922	8	36	3461	1	4
n2499	8	36	12926	1	4
n2921	8	31	16394	1	3
n2622	8	31	302	1	3
n2920	8	30	16703	1	4
n2604	8	30	860	1	4
n2919	8	25	17570	1	4
n2029	8	25	529	1	4
n2918	8	20	18106	1	3
n2564	8	20	6505	1	3
n2917	8	15	24618	1	2
n2662	8	15	353	1	2
n2916	8	29	24978	1	3
n2575	8	29	125	1	3
g3007	8	39	199	1	4
n2915	8	35	206	1	3
n2760	8	35	138	1	3
n2914	8	30	351	1	2
n2640	8	30	5325	1	2
n2913	8	25	5683	1	1
n2697	8	25	11439	1	1
g8985	8	40	17129	1	4
n2023	8	40	3	1	4
n2912	8	35	17139	1	3
n2495	8	35	12283	1	3
n2911	8	30	29429	1	2
n2524	8	30	2442	1	2
n2910	8	25	31878	1	2
n2735	8	25	101	1	2
n2909	8	31	31986	1	3
n2716	8	31	26	1	3
n2908	8	36	32019	1	4
n1954	8	36	3056	1	4
n2907	8	31	35082	1	3
n1987	8	31	328	1	3
n2906	8	26	35417	1	2
n2758	8	26	131	1	2
n2905	8	27	35555	1	3
n2666	8	27	523	1	3
n2904	8	22	36085	1	2
n2814	8	22	114	1	2
g4180	8	17	36206	1	2
n2511	8	17	183	1	2
g757	8	12	177	1	1
n2903	8	26	184	1	2
n2522	8	26	2446	1	2
n2902	8	26	2637	1	2
n2543	8	26	7038	1	2
n2901	8	25	9682	1	3
n2002	8	25	490	1	3
n2900	8	33	10179	1	4
n2607	8	33	1188	1	4
n2899	8	28	11374	1	4
n1976	8	28	2709	1	4
g4177	8	23	14090	1	3
n2057	8	23	183	1	3
n2898	8	18	14280	1	2
n2775	8	18	163	1	2
n2897	8	37	14450	1	6
n2048	8	37	608	1	6
n2896	8	32	15065	1	5
n2570	8	32	893	1	5
n2895	8	27	15965	1	4
n2710	8	27	26	1	4
g1737	8	22	72	1	3
n2894	8	17	79	1	2
n2539	8	17	2455	1	2
n2645	8	23	2541	1	2
n2893	8	18	2548	1	1
n2812	8	18	128	1	1
g1736	8	34	79	1	4
n2892	8	29	86	1	3
n2738	8	29	145	1	3
n2891	8	36	238	1	4
n2672	8	36	351	1	4
n2625	8	31	596	1	3
n2890	8	26	603	1	2
n2770	8	26	161	1	2
n2889	8	35	771	1	5
n2565	8	35	934	1	5
n2888	8	30	1712	1	4
n2496	8	30	18322	1	4
n2887	8	25	20041	1	3
n2044	8	25	151	1	3
n2886	8	20	20199	1	2
n2045	8	20	158	1	2
n2885	8	36	20364	1	4
n1930	8	36	740	1	4
n2884	8	31	21111	1	3
n1958	8	31	529	1	3
n2883	8	26	21647	1	2
n2759	8	26	171	1	2
n2882	8	22	21825	1	3
n2791	8	22	182	1	3
n2881	8	17	22014	1	2
n1988	8	17	38439	1	2
n2880	8	30	60460	1	4
n1955	8	30	529	1	4
n2879	8	25	60996	1	3
n2001	8	25	490	1	3
n2878	8	26	61493	1	5
n2789	8	26	158	1	5
n2877	8	21	61658	1	4
n2677	8	21	943	1	4
n2876	8	16	62608	1	3
n2668	8	16	523	1	3
n2875	8	11	63138	1	2
n1935	8	11	3118	1	2
n2874	8	6	66263	1	1
n2617	8	6	669	1	1
troj10_0n3	3	3	478	1	1
Trojan_out0	5	5	477	2	2
\DFF_533/Q_reg-SDFF-s-bar	2	2	17	0	0
\DFF_532/Q_reg-SDFF-s-bar	2	2	1090	0	0
\DFF_531/Q_reg-SDFF-s-bar	2	2	1228	0	0
\DFF_530/Q_reg-SDFF-s-bar	2	2	1381	0	0
\DFF_529/Q_reg-SDFF-s-bar	2	2	2041	0	0
\DFF_528/Q_reg-SDFF-s-bar	2	2	2197	0	0
\DFF_526/Q_reg-SDFF-s-bar	2	2	2194	0	0
\DFF_525/Q_reg-SDFF-s-bar	2	2	2211	0	0
\DFF_524/Q_reg-SDFF-s-bar	2	2	6145	0	0
\DFF_523/Q_reg-SDFF-s-bar	2	2	6450	0	0
\DFF_522/Q_reg-SDFF-s-bar	2	2	18484	0	0
\DFF_521/Q_reg-SDFF-s-bar	2	2	19637	0	0
\DFF_520/Q_reg-SDFF-s-bar	2	2	19797	0	0
\DFF_519/Q_reg-SDFF-s-bar	2	2	29499	0	0
\DFF_518/Q_reg-SDFF-s-bar	2	2	30122	0	0
\DFF_517/Q_reg-SDFF-s-bar	2	2	30153	0	0
\DFF_516/Q_reg-SDFF-s-bar	2	2	35146	0	0
\DFF_515/Q_reg-SDFF-s-bar	2	2	35899	0	0
\DFF_514/Q_reg-SDFF-s-bar	2	2	36047	0	0
\DFF_513/Q_reg-SDFF-s-bar	2	2	36081	0	0
\DFF_512/Q_reg-SDFF-s-bar	2	2	36659	0	0
\DFF_511/Q_reg-SDFF-s-bar	2	2	36833	0	0
\DFF_510/Q_reg-SDFF-s-bar	2	2	37712	0	0
\DFF_509/Q_reg-SDFF-s-bar	2	2	38386	0	0
\DFF_508/Q_reg-SDFF-s-bar	2	2	42415	0	0
\DFF_507/Q_reg-SDFF-s-bar	2	2	24194	0	0
\DFF_506/Q_reg-SDFF-s-bar	2	2	24344	0	0
\DFF_505/Q_reg-SDFF-s-bar	2	2	24431	0	0
\DFF_504/Q_reg-SDFF-s-bar	2	2	24466	0	0
\DFF_503/Q_reg-SDFF-s-bar	2	2	26932	0	0
\DFF_502/Q_reg-SDFF-s-bar	2	2	26920	0	0
\DFF_501/Q_reg-SDFF-s-bar	2	2	27130	0	0
\DFF_500/Q_reg-SDFF-s-bar	2	2	27122	0	0
\DFF_499/Q_reg-SDFF-s-bar	2	2	67159	0	0
\DFF_498/Q_reg-SDFF-s-bar	2	2	68387	0	0
\DFF_497/Q_reg-SDFF-s-bar	2	2	69127	0	0
\DFF_496/Q_reg-SDFF-s-bar	2	2	69109	0	0
\DFF_495/Q_reg-SDFF-s-bar	2	2	69714	0	0
\DFF_494/Q_reg-SDFF-s-bar	2	2	70485	0	0
\DFF_493/Q_reg-SDFF-s-bar	2	2	94383	0	0
\DFF_492/Q_reg-SDFF-s-bar	2	2	94952	0	0
\DFF_491/Q_reg-SDFF-s-bar	2	2	95486	0	0
\DFF_490/Q_reg-SDFF-s-bar	2	2	99519	0	0
\DFF_489/Q_reg-SDFF-s-bar	2	2	100275	0	0
\DFF_488/Q_reg-SDFF-s-bar	2	2	101286	0	0
\DFF_487/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_486/Q_reg-SDFF-s-bar	2	2	1442	0	0
\DFF_485/Q_reg-SDFF-s-bar	2	2	1573	0	0
\DFF_484/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_483/Q_reg-SDFF-s-bar	2	2	918	0	0
\DFF_482/Q_reg-SDFF-s-bar	2	2	2812	0	0
\DFF_481/Q_reg-SDFF-s-bar	2	2	2902	0	0
\DFF_480/Q_reg-SDFF-s-bar	2	2	3783	0	0
\DFF_479/Q_reg-SDFF-s-bar	2	2	3746	0	0
\DFF_478/Q_reg-SDFF-s-bar	2	2	4302	0	0
\DFF_477/Q_reg-SDFF-s-bar	2	2	4392	0	0
\DFF_476/Q_reg-SDFF-s-bar	2	2	4382	0	0
\DFF_475/Q_reg-SDFF-s-bar	2	2	16169	0	0
\DFF_474/Q_reg-SDFF-s-bar	2	2	16819	0	0
\DFF_473/Q_reg-SDFF-s-bar	2	2	496	0	0
\DFF_472/Q_reg-SDFF-s-bar	2	2	355	0	0
\DFF_471/Q_reg-SDFF-s-bar	2	2	322	0	0
\DFF_470/Q_reg-SDFF-s-bar	2	2	475	0	0
\DFF_468/Q_reg-SDFF-s-bar	2	2	27408	0	0
\DFF_467/Q_reg-SDFF-s-bar	2	2	27959	0	0
\DFF_466/Q_reg-SDFF-s-bar	2	2	28083	0	0
\DFF_465/Q_reg-SDFF-s-bar	2	2	28113	0	0
\DFF_464/Q_reg-SDFF-s-bar	2	2	28101	0	0
\DFF_463/Q_reg-SDFF-s-bar	2	2	28289	0	0
\DFF_462/Q_reg-SDFF-s-bar	2	2	2172	0	0
\DFF_461/Q_reg-SDFF-s-bar	2	2	5394	0	0
\DFF_460/Q_reg-SDFF-s-bar	2	2	5918	0	0
\DFF_459/Q_reg-SDFF-s-bar	2	2	7951	0	0
\DFF_458/Q_reg-SDFF-s-bar	2	2	8100	0	0
\DFF_457/Q_reg-SDFF-s-bar	2	2	10916	0	0
\DFF_456/Q_reg-SDFF-s-bar	2	2	11094	0	0
\DFF_455/Q_reg-SDFF-s-bar	2	2	11283	0	0
\DFF_454/Q_reg-SDFF-s-bar	2	2	11369	0	0
\DFF_453/Q_reg-SDFF-s-bar	2	2	11557	0	0
\DFF_452/Q_reg-SDFF-s-bar	2	2	12094	0	0
\DFF_451/Q_reg-SDFF-s-bar	2	2	12097	0	0
\DFF_450/Q_reg-SDFF-s-bar	2	2	12799	0	0
\DFF_449/Q_reg-SDFF-s-bar	2	2	15985	0	0
\DFF_448/Q_reg-SDFF-s-bar	2	2	16013	0	0
\DFF_447/Q_reg-SDFF-s-bar	2	2	27728	0	0
\DFF_446/Q_reg-SDFF-s-bar	2	2	4303	0	0
\DFF_445/Q_reg-SDFF-s-bar	2	2	186	0	0
\DFF_444/Q_reg-SDFF-s-bar	2	2	664	0	0
\DFF_443/Q_reg-SDFF-s-bar	2	2	672	0	0
\DFF_442/Q_reg-SDFF-s-bar	2	2	1555	0	0
\DFF_441/Q_reg-SDFF-s-bar	2	2	6138	0	0
\DFF_440/Q_reg-SDFF-s-bar	2	2	47057	0	0
\DFF_438/Q_reg-SDFF-s-bar	2	2	38663	0	0
\DFF_437/Q_reg-SDFF-s-bar	2	2	51175	0	0
\DFF_436/Q_reg-SDFF-s-bar	2	2	53674	0	0
\DFF_435/Q_reg-SDFF-s-bar	2	2	54805	0	0
\DFF_434/Q_reg-SDFF-s-bar	2	2	54976	0	0
\DFF_433/Q_reg-SDFF-s-bar	2	2	55334	0	0
\DFF_432/Q_reg-SDFF-s-bar	2	2	55445	0	0
\DFF_431/Q_reg-SDFF-s-bar	2	2	55472	0	0
\DFF_430/Q_reg-SDFF-s-bar	2	2	67369	0	0
\DFF_429/Q_reg-SDFF-s-bar	2	2	9597	0	0
\DFF_428/Q_reg-SDFF-s-bar	2	2	10361	0	0
\DFF_427/Q_reg-SDFF-s-bar	2	2	12306	0	0
\DFF_426/Q_reg-SDFF-s-bar	2	2	12499	0	0
\DFF_425/Q_reg-SDFF-s-bar	2	2	12640	0	0
\DFF_424/Q_reg-SDFF-s-bar	2	2	514	0	0
\DFF_423/Q_reg-SDFF-s-bar	2	2	573	0	0
\DFF_421/Q_reg-SDFF-s-bar	2	2	577	0	0
\DFF_420/Q_reg-SDFF-s-bar	2	2	24725	0	0
\DFF_419/Q_reg-SDFF-s-bar	2	2	25256	0	0
\DFF_418/Q_reg-SDFF-s-bar	2	2	25917	0	0
\DFF_417/Q_reg-SDFF-s-bar	2	2	28637	0	0
\DFF_416/Q_reg-SDFF-s-bar	2	2	31297	0	0
\DFF_415/Q_reg-SDFF-s-bar	2	2	33759	0	0
\DFF_414/Q_reg-SDFF-s-bar	2	2	34530	0	0
\DFF_413/Q_reg-SDFF-s-bar	2	2	35256	0	0
\DFF_412/Q_reg-SDFF-s-bar	2	2	35596	0	0
\DFF_411/Q_reg-SDFF-s-bar	2	2	35585	0	0
\DFF_410/Q_reg-SDFF-s-bar	2	2	35783	0	0
\DFF_409/Q_reg-SDFF-s-bar	2	2	36180	0	0
\DFF_408/Q_reg-SDFF-s-bar	2	2	36273	0	0
\DFF_407/Q_reg-SDFF-s-bar	2	2	36515	0	0
\DFF_406/Q_reg-SDFF-s-bar	2	2	37010	0	0
\DFF_405/Q_reg-SDFF-s-bar	2	2	37359	0	0
\DFF_404/Q_reg-SDFF-s-bar	2	2	69506	0	0
\DFF_403/Q_reg-SDFF-s-bar	2	2	582	0	0
\DFF_402/Q_reg-SDFF-s-bar	2	2	69700	0	0
\DFF_401/Q_reg-SDFF-s-bar	2	2	70570	0	0
\DFF_400/Q_reg-SDFF-s-bar	2	2	71071	0	0
\DFF_399/Q_reg-SDFF-s-bar	2	2	81714	0	0
\DFF_398/Q_reg-SDFF-s-bar	2	2	894	0	0
\DFF_397/Q_reg-SDFF-s-bar	2	2	928	0	0
\DFF_396/Q_reg-SDFF-s-bar	2	2	1476	0	0
\DFF_395/Q_reg-SDFF-s-bar	2	2	2169	0	0
\DFF_394/Q_reg-SDFF-s-bar	2	2	2647	0	0
\DFF_393/Q_reg-SDFF-s-bar	2	2	2922	0	0
\DFF_392/Q_reg-SDFF-s-bar	2	2	3096	0	0
\DFF_391/Q_reg-SDFF-s-bar	2	2	3246	0	0
\DFF_390/Q_reg-SDFF-s-bar	2	2	3398	0	0
\DFF_389/Q_reg-SDFF-s-bar	2	2	1087	0	0
\DFF_388/Q_reg-SDFF-s-bar	2	2	1233	0	0
\DFF_387/Q_reg-SDFF-s-bar	2	2	1506	0	0
\DFF_386/Q_reg-SDFF-s-bar	2	2	1691	0	0
\DFF_385/Q_reg-SDFF-s-bar	2	2	26399	0	0
\DFF_384/Q_reg-SDFF-s-bar	2	2	26524	0	0
\DFF_383/Q_reg-SDFF-s-bar	2	2	64963	0	0
\DFF_382/Q_reg-SDFF-s-bar	2	2	76418	0	0
\DFF_381/Q_reg-SDFF-s-bar	2	2	77102	0	0
\DFF_380/Q_reg-SDFF-s-bar	2	2	77193	0	0
\DFF_379/Q_reg-SDFF-s-bar	2	2	89083	0	0
\DFF_378/Q_reg-SDFF-s-bar	2	2	90041	0	0
\DFF_377/Q_reg-SDFF-s-bar	2	2	90030	0	0
\DFF_376/Q_reg-SDFF-s-bar	2	2	125345	0	0
\DFF_374/Q_reg-SDFF-s-bar	2	2	167180	0	0
\DFF_373/Q_reg-SDFF-s-bar	2	2	174555	0	0
\DFF_372/Q_reg-SDFF-s-bar	2	2	174892	0	0
\DFF_371/Q_reg-SDFF-s-bar	2	2	175052	0	0
\DFF_370/Q_reg-SDFF-s-bar	2	2	175202	0	0
\DFF_369/Q_reg-SDFF-s-bar	2	2	175455	0	0
\DFF_368/Q_reg-SDFF-s-bar	2	2	176405	0	0
\DFF_367/Q_reg-SDFF-s-bar	2	2	176763	0	0
\DFF_366/Q_reg-SDFF-s-bar	2	2	210526	0	0
\DFF_365/Q_reg-SDFF-s-bar	2	2	210717	0	0
\DFF_364/Q_reg-SDFF-s-bar	2	2	212395	0	0
\DFF_363/Q_reg-SDFF-s-bar	2	2	212437	0	0
\DFF_362/Q_reg-SDFF-s-bar	2	2	212646	0	0
\DFF_361/Q_reg-SDFF-s-bar	2	2	213356	0	0
\DFF_360/Q_reg-SDFF-s-bar	2	2	180	0	0
\DFF_359/Q_reg-SDFF-s-bar	2	2	746	0	0
\DFF_358/Q_reg-SDFF-s-bar	2	2	979	0	0
\DFF_357/Q_reg-SDFF-s-bar	2	2	879	0	0
\DFF_356/Q_reg-SDFF-s-bar	2	2	912	0	0
\DFF_355/Q_reg-SDFF-s-bar	2	2	1789	0	0
\DFF_354/Q_reg-SDFF-s-bar	2	2	5028	0	0
\DFF_353/Q_reg-SDFF-s-bar	2	2	36808	0	0
\DFF_352/Q_reg-SDFF-s-bar	2	2	746	0	0
\DFF_351/Q_reg-SDFF-s-bar	2	2	895	0	0
\DFF_350/Q_reg-SDFF-s-bar	2	2	171	0	0
\DFF_349/Q_reg-SDFF-s-bar	2	2	1066	0	0
\DFF_347/Q_reg-SDFF-s-bar	2	2	1421	0	0
\DFF_346/Q_reg-SDFF-s-bar	2	2	1756	0	0
\DFF_345/Q_reg-SDFF-s-bar	2	2	1683	0	0
\DFF_344/Q_reg-SDFF-s-bar	2	2	1812	0	0
\DFF_343/Q_reg-SDFF-s-bar	2	2	2178	0	0
\DFF_342/Q_reg-SDFF-s-bar	2	2	2372	0	0
\DFF_340/Q_reg-SDFF-s-bar	2	2	2500	0	0
\DFF_339/Q_reg-SDFF-s-bar	2	2	9026	0	0
\DFF_338/Q_reg-SDFF-s-bar	2	2	9319	0	0
\DFF_337/Q_reg-SDFF-s-bar	2	2	12291	0	0
\DFF_336/Q_reg-SDFF-s-bar	2	2	19334	0	0
\DFF_335/Q_reg-SDFF-s-bar	2	2	19550	0	0
\DFF_334/Q_reg-SDFF-s-bar	2	2	20441	0	0
\DFF_333/Q_reg-SDFF-s-bar	2	2	23695	0	0
\DFF_332/Q_reg-SDFF-s-bar	2	2	24016	0	0
\DFF_331/Q_reg-SDFF-s-bar	2	2	24359	0	0
\DFF_330/Q_reg-SDFF-s-bar	2	2	24693	0	0
\DFF_329/Q_reg-SDFF-s-bar	2	2	30393	0	0
\DFF_328/Q_reg-SDFF-s-bar	2	2	125	0	0
\DFF_327/Q_reg-SDFF-s-bar	2	2	110	0	0
\DFF_326/Q_reg-SDFF-s-bar	2	2	273	0	0
\DFF_325/Q_reg-SDFF-s-bar	2	2	466	0	0
\DFF_324/Q_reg-SDFF-s-bar	2	2	978	0	0
\DFF_323/Q_reg-SDFF-s-bar	2	2	813	0	0
\DFF_322/Q_reg-SDFF-s-bar	2	2	1679	0	0
\DFF_321/Q_reg-SDFF-s-bar	2	2	1805	0	0
\DFF_320/Q_reg-SDFF-s-bar	2	2	78	0	0
\DFF_319/Q_reg-SDFF-s-bar	2	2	148	0	0
\DFF_318/Q_reg-SDFF-s-bar	2	2	308	0	0
\DFF_317/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_316/Q_reg-SDFF-s-bar	2	2	1000	0	0
\DFF_315/Q_reg-SDFF-s-bar	2	2	3395	0	0
\DFF_314/Q_reg-SDFF-s-bar	2	2	4047	0	0
\DFF_313/Q_reg-SDFF-s-bar	2	2	7376	0	0
\DFF_312/Q_reg-SDFF-s-bar	2	2	7496	0	0
\DFF_311/Q_reg-SDFF-s-bar	2	2	190	0	0
\DFF_310/Q_reg-SDFF-s-bar	2	2	473	0	0
\DFF_309/Q_reg-SDFF-s-bar	2	2	786	0	0
\DFF_308/Q_reg-SDFF-s-bar	2	2	1416	0	0
\DFF_307/Q_reg-SDFF-s-bar	2	2	2978	0	0
\DFF_306/Q_reg-SDFF-s-bar	2	2	17801	0	0
\DFF_304/Q_reg-SDFF-s-bar	2	2	2170	0	0
\DFF_303/Q_reg-SDFF-s-bar	2	2	2665	0	0
\DFF_302/Q_reg-SDFF-s-bar	2	2	2991	0	0
\DFF_301/Q_reg-SDFF-s-bar	2	2	3106	0	0
\DFF_300/Q_reg-SDFF-s-bar	2	2	6281	0	0
\DFF_299/Q_reg-SDFF-s-bar	2	2	6632	0	0
\DFF_297/Q_reg-SDFF-s-bar	2	2	6891	0	0
\DFF_296/Q_reg-SDFF-s-bar	2	2	49004	0	0
\DFF_295/Q_reg-SDFF-s-bar	2	2	10970	0	0
\DFF_294/Q_reg-SDFF-s-bar	2	2	11165	0	0
\DFF_293/Q_reg-SDFF-s-bar	2	2	11392	0	0
\DFF_292/Q_reg-SDFF-s-bar	2	2	40048	0	0
\DFF_291/Q_reg-SDFF-s-bar	2	2	230	0	0
\DFF_290/Q_reg-SDFF-s-bar	2	2	10584	0	0
\DFF_289/Q_reg-SDFF-s-bar	2	2	525	0	0
\DFF_288/Q_reg-SDFF-s-bar	2	2	1192	0	0
\DFF_287/Q_reg-SDFF-s-bar	2	2	1183	0	0
\DFF_286/Q_reg-SDFF-s-bar	2	2	1802	0	0
\DFF_285/Q_reg-SDFF-s-bar	2	2	1764	0	0
\DFF_284/Q_reg-SDFF-s-bar	2	2	2150	0	0
\DFF_283/Q_reg-SDFF-s-bar	2	2	3920	0	0
\DFF_282/Q_reg-SDFF-s-bar	2	2	4049	0	0
\DFF_281/Q_reg-SDFF-s-bar	2	2	24122	0	0
\DFF_280/Q_reg-SDFF-s-bar	2	2	24132	0	0
\DFF_279/Q_reg-SDFF-s-bar	2	2	24307	0	0
\DFF_278/Q_reg-SDFF-s-bar	2	2	27035	0	0
\DFF_277/Q_reg-SDFF-s-bar	2	2	41850	0	0
\DFF_276/Q_reg-SDFF-s-bar	2	2	41890	0	0
\DFF_275/Q_reg-SDFF-s-bar	2	2	41875	0	0
\DFF_273/Q_reg-SDFF-s-bar	2	2	47033	0	0
\DFF_272/Q_reg-SDFF-s-bar	2	2	47173	0	0
\DFF_271/Q_reg-SDFF-s-bar	2	2	50318	0	0
\DFF_270/Q_reg-SDFF-s-bar	2	2	399	0	0
\DFF_269/Q_reg-SDFF-s-bar	2	2	131	0	0
\DFF_268/Q_reg-SDFF-s-bar	2	2	422	0	0
\DFF_267/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_266/Q_reg-SDFF-s-bar	2	2	11610	0	0
\DFF_265/Q_reg-SDFF-s-bar	2	2	12124	0	0
\DFF_264/Q_reg-SDFF-s-bar	2	2	12851	0	0
\DFF_263/Q_reg-SDFF-s-bar	2	2	138181	0	0
\DFF_262/Q_reg-SDFF-s-bar	2	2	203	0	0
\DFF_261/Q_reg-SDFF-s-bar	2	2	615	0	0
\DFF_260/Q_reg-SDFF-s-bar	2	2	4909	0	0
\DFF_259/Q_reg-SDFF-s-bar	2	2	5080	0	0
\DFF_258/Q_reg-SDFF-s-bar	2	2	5139	0	0
\DFF_256/Q_reg-SDFF-s-bar	2	2	5290	0	0
\DFF_255/Q_reg-SDFF-s-bar	2	2	6030	0	0
\DFF_254/Q_reg-SDFF-s-bar	2	2	6122	0	0
\DFF_253/Q_reg-SDFF-s-bar	2	2	6353	0	0
\DFF_252/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_251/Q_reg-SDFF-s-bar	2	2	477	0	0
\DFF_250/Q_reg-SDFF-s-bar	2	2	1737	0	0
\DFF_249/Q_reg-SDFF-s-bar	2	2	2945	0	0
\DFF_248/Q_reg-SDFF-s-bar	2	2	3302	0	0
\DFF_247/Q_reg-SDFF-s-bar	2	2	3523	0	0
\DFF_246/Q_reg-SDFF-s-bar	2	2	3001	0	0
\DFF_245/Q_reg-SDFF-s-bar	2	2	3906	0	0
\DFF_244/Q_reg-SDFF-s-bar	2	2	3908	0	0
\DFF_243/Q_reg-SDFF-s-bar	2	2	4078	0	0
\DFF_242/Q_reg-SDFF-s-bar	2	2	4220	0	0
\DFF_241/Q_reg-SDFF-s-bar	2	2	4868	0	0
\DFF_240/Q_reg-SDFF-s-bar	2	2	4843	0	0
\DFF_239/Q_reg-SDFF-s-bar	2	2	5386	0	0
\DFF_238/Q_reg-SDFF-s-bar	2	2	30033	0	0
\DFF_237/Q_reg-SDFF-s-bar	2	2	36946	0	0
\DFF_235/Q_reg-SDFF-s-bar	2	2	39379	0	0
\DFF_234/Q_reg-SDFF-s-bar	2	2	40250	0	0
\DFF_233/Q_reg-SDFF-s-bar	2	2	40253	0	0
\DFF_232/Q_reg-SDFF-s-bar	2	2	38663	0	0
\DFF_231/Q_reg-SDFF-s-bar	2	2	39566	0	0
\DFF_230/Q_reg-SDFF-s-bar	2	2	94194	0	0
\DFF_229/Q_reg-SDFF-s-bar	2	2	94314	0	0
\DFF_228/Q_reg-SDFF-s-bar	2	2	94461	0	0
\DFF_227/Q_reg-SDFF-s-bar	2	2	25263	0	0
\DFF_226/Q_reg-SDFF-s-bar	2	2	547	0	0
\DFF_225/Q_reg-SDFF-s-bar	2	2	1052	0	0
\DFF_224/Q_reg-SDFF-s-bar	2	2	1073	0	0
\DFF_223/Q_reg-SDFF-s-bar	2	2	1409	0	0
\DFF_222/Q_reg-SDFF-s-bar	2	2	1410	0	0
\DFF_221/Q_reg-SDFF-s-bar	2	2	5334	0	0
\DFF_220/Q_reg-SDFF-s-bar	2	2	42148	0	0
\DFF_218/Q_reg-SDFF-s-bar	2	2	42334	0	0
\DFF_217/Q_reg-SDFF-s-bar	2	2	42882	0	0
\DFF_216/Q_reg-SDFF-s-bar	2	2	53447	0	0
\DFF_215/Q_reg-SDFF-s-bar	2	2	529	0	0
\DFF_214/Q_reg-SDFF-s-bar	2	2	39148	0	0
\DFF_213/Q_reg-SDFF-s-bar	2	2	39156	0	0
\DFF_212/Q_reg-SDFF-s-bar	2	2	42371	0	0
\DFF_211/Q_reg-SDFF-s-bar	2	2	45229	0	0
\DFF_210/Q_reg-SDFF-s-bar	2	2	57279	0	0
\DFF_209/Q_reg-SDFF-s-bar	2	2	62858	0	0
\DFF_208/Q_reg-SDFF-s-bar	2	2	74322	0	0
\DFF_207/Q_reg-SDFF-s-bar	2	2	74697	0	0
\DFF_206/Q_reg-SDFF-s-bar	2	2	74711	0	0
\DFF_205/Q_reg-SDFF-s-bar	2	2	86761	0	0
\DFF_204/Q_reg-SDFF-s-bar	2	2	87305	0	0
\DFF_203/Q_reg-SDFF-s-bar	2	2	99369	0	0
\DFF_202/Q_reg-SDFF-s-bar	2	2	100248	0	0
\DFF_201/Q_reg-SDFF-s-bar	2	2	103460	0	0
\DFF_200/Q_reg-SDFF-s-bar	2	2	103684	0	0
\DFF_199/Q_reg-SDFF-s-bar	2	2	105325	0	0
\DFF_198/Q_reg-SDFF-s-bar	2	2	105452	0	0
\DFF_197/Q_reg-SDFF-s-bar	2	2	105609	0	0
\DFF_196/Q_reg-SDFF-s-bar	2	2	106211	0	0
\DFF_195/Q_reg-SDFF-s-bar	2	2	106340	0	0
\DFF_194/Q_reg-SDFF-s-bar	2	2	106405	0	0
\DFF_193/Q_reg-SDFF-s-bar	2	2	27960	0	0
\DFF_192/Q_reg-SDFF-s-bar	2	2	28725	0	0
\DFF_191/Q_reg-SDFF-s-bar	2	2	649	0	0
\DFF_190/Q_reg-SDFF-s-bar	2	2	4050	0	0
\DFF_189/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_188/Q_reg-SDFF-s-bar	2	2	893	0	0
\DFF_187/Q_reg-SDFF-s-bar	2	2	893	0	0
\DFF_186/Q_reg-SDFF-s-bar	2	2	1822	0	0
\DFF_185/Q_reg-SDFF-s-bar	2	2	2300	0	0
\DFF_184/Q_reg-SDFF-s-bar	2	2	2507	0	0
\DFF_183/Q_reg-SDFF-s-bar	2	2	3000	0	0
\DFF_182/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_181/Q_reg-SDFF-s-bar	2	2	643	0	0
\DFF_180/Q_reg-SDFF-s-bar	2	2	2923	0	0
\DFF_179/Q_reg-SDFF-s-bar	2	2	3045	0	0
\DFF_178/Q_reg-SDFF-s-bar	2	2	3368	0	0
\DFF_177/Q_reg-SDFF-s-bar	2	2	3903	0	0
