
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 61
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 516
No. of Nodes: 10506
Execution Time: 5658180000 ns
Primary Inputs: test_si troj15_0n8 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj15_0n1 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_2 troj15_0n4 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 g8561 g8562 g8563 g8564 g8565 g8566 g8271 troj15_0n11 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n1981	8	33	351	1	4
g113	8	28	12550	1	3
n2928	8	23	12557	1	2
n2595	8	23	25757	1	2
n2927	8	18	38321	1	1
n2708	8	18	26	1	1
g1956	8	13	7777	1	2
n2548	8	17	490	1	2
n2926	8	18	497	1	2
n2559	8	18	558	1	2
n2925	8	22	1062	1	4
n2684	8	22	523	1	4
n2924	8	17	1592	1	3
n2516	8	17	612	1	3
g8977	8	12	2211	1	2
n2021	8	12	3	1	2
g2602	7	7	2221	1	1
n2923	8	41	2227	1	5
n2609	8	41	1178	1	5
n2922	8	36	3412	1	4
n2499	8	36	8337	1	4
n2921	8	31	11756	1	3
n2622	8	31	298	1	3
n2920	8	30	12061	1	4
n2604	8	30	825	1	4
n2919	8	25	12893	1	4
n2029	8	25	529	1	4
n2918	8	20	13429	1	3
n2564	8	20	591	1	3
n2917	8	15	14027	1	2
n2662	8	15	353	1	2
n2916	8	29	14387	1	3
n2575	8	29	122	1	3
g3007	8	39	199	1	4
n2915	8	35	206	1	3
n2760	8	35	138	1	3
n2914	8	30	351	1	2
n2640	8	30	3006	1	2
n2913	8	25	3364	1	1
n2697	8	25	1601	1	1
g8985	8	40	4972	1	4
n2023	8	40	3	1	4
n2912	8	35	4982	1	3
n2495	8	35	7860	1	3
n2911	8	30	12849	1	2
n2524	8	30	6020	1	2
n2910	8	25	18876	1	2
n2735	8	25	101	1	2
n2909	8	31	18984	1	3
n2716	8	31	26	1	3
n2908	8	36	19017	1	4
n1954	8	36	575	1	4
n2907	8	31	19599	1	3
n1987	8	31	328	1	3
n2906	8	26	19934	1	2
n2758	8	26	131	1	2
n2905	8	27	20072	1	3
n2666	8	27	523	1	3
n2904	8	22	20602	1	2
n2814	8	22	114	1	2
g4180	8	17	20723	1	2
n2511	8	17	180	1	2
g757	8	12	177	1	1
n2903	8	26	184	1	2
n2522	8	26	6024	1	2
n2902	8	26	6215	1	2
n2543	8	26	711	1	2
n2901	8	25	6933	1	3
n2002	8	25	490	1	3
n2900	8	33	7430	1	4
n2607	8	33	1153	1	4
n2899	8	28	8590	1	4
n1976	8	28	1527	1	4
g4177	8	23	10124	1	3
n2057	8	23	180	1	3
n2898	8	18	10311	1	2
n2775	8	18	163	1	2
n2897	8	37	10481	1	6
n2048	8	37	601	1	6
n2896	8	32	11089	1	5
n2570	8	32	18893	1	5
n2895	8	27	29989	1	4
n2710	8	27	26	1	4
g1737	8	22	72	1	3
n2894	8	17	79	1	2
n2539	8	17	594	1	2
n2645	8	23	680	1	2
n2893	8	18	687	1	1
n2812	8	18	128	1	1
g1736	8	34	79	1	4
n2892	8	29	86	1	3
n2738	8	29	145	1	3
n2891	8	36	238	1	4
n2672	8	36	351	1	4
n2625	8	31	596	1	3
n2890	8	26	603	1	2
n2770	8	26	161	1	2
n2889	8	35	771	1	5
n2565	8	35	931	1	5
n2888	8	30	1709	1	4
n2496	8	30	2073	1	4
n2887	8	25	3789	1	3
n2044	8	25	151	1	3
n2886	8	20	3947	1	2
n2045	8	20	158	1	2
n2885	8	36	4112	1	4
n1930	8	36	2026	1	4
n2884	8	31	6145	1	3
n1958	8	31	529	1	3
n2883	8	26	6681	1	2
n2759	8	26	171	1	2
n2882	8	22	6859	1	3
n2791	8	22	182	1	3
n2881	8	17	7048	1	2
n1988	8	17	1949	1	2
n2880	8	30	9004	1	4
n1955	8	30	529	1	4
n2879	8	25	9540	1	3
n2001	8	25	490	1	3
n2878	8	26	10037	1	5
n2789	8	26	158	1	5
n2877	8	21	10202	1	4
n2677	8	21	943	1	4
n2876	8	16	11152	1	3
n2668	8	16	523	1	3
n2875	8	11	11682	1	2
n1935	8	11	603	1	2
n2874	8	6	12292	1	1
n2617	8	6	630	1	1
troj15_0state_0_	99999998	14	705	99999998	2
troj15_0n3	99999998	14	1595	99999998	2
troj15_0state_1_	99999998	7	1602	99999998	1
troj15_0n7	99999998	7	2318	99999998	1
Trojan_out0	4	4	3908	1	1
troj15_0n5	2	2	8	0	0
\DFF_533/Q_reg-SDFF-s-bar	2	2	17	0	0
\DFF_532/Q_reg-SDFF-s-bar	2	2	908	0	0
\DFF_531/Q_reg-SDFF-s-bar	2	2	1046	0	0
\DFF_530/Q_reg-SDFF-s-bar	2	2	1199	0	0
\DFF_529/Q_reg-SDFF-s-bar	2	2	5619	0	0
\DFF_528/Q_reg-SDFF-s-bar	2	2	5775	0	0
\DFF_526/Q_reg-SDFF-s-bar	2	2	5772	0	0
\DFF_525/Q_reg-SDFF-s-bar	2	2	2173	0	0
\DFF_524/Q_reg-SDFF-s-bar	2	2	2821	0	0
\DFF_523/Q_reg-SDFF-s-bar	2	2	3122	0	0
\DFF_522/Q_reg-SDFF-s-bar	2	2	28202	0	0
\DFF_521/Q_reg-SDFF-s-bar	2	2	29355	0	0
\DFF_520/Q_reg-SDFF-s-bar	2	2	29515	0	0
\DFF_519/Q_reg-SDFF-s-bar	2	2	30234	0	0
\DFF_518/Q_reg-SDFF-s-bar	2	2	30843	0	0
\DFF_517/Q_reg-SDFF-s-bar	2	2	2213	0	0
\DFF_516/Q_reg-SDFF-s-bar	2	2	5847	0	0
\DFF_515/Q_reg-SDFF-s-bar	2	2	6597	0	0
\DFF_514/Q_reg-SDFF-s-bar	2	2	6745	0	0
\DFF_513/Q_reg-SDFF-s-bar	2	2	6779	0	0
\DFF_512/Q_reg-SDFF-s-bar	2	2	7357	0	0
\DFF_511/Q_reg-SDFF-s-bar	2	2	7531	0	0
\DFF_510/Q_reg-SDFF-s-bar	2	2	8375	0	0
\DFF_509/Q_reg-SDFF-s-bar	2	2	11478	0	0
\DFF_508/Q_reg-SDFF-s-bar	2	2	15185	0	0
\DFF_507/Q_reg-SDFF-s-bar	2	2	786	0	0
\DFF_506/Q_reg-SDFF-s-bar	2	2	933	0	0
\DFF_505/Q_reg-SDFF-s-bar	2	2	1020	0	0
\DFF_504/Q_reg-SDFF-s-bar	2	2	1055	0	0
\DFF_503/Q_reg-SDFF-s-bar	2	2	7099	0	0
\DFF_502/Q_reg-SDFF-s-bar	2	2	7087	0	0
\DFF_501/Q_reg-SDFF-s-bar	2	2	7297	0	0
\DFF_500/Q_reg-SDFF-s-bar	2	2	7289	0	0
\DFF_499/Q_reg-SDFF-s-bar	2	2	19358	0	0
\DFF_498/Q_reg-SDFF-s-bar	2	2	20551	0	0
\DFF_497/Q_reg-SDFF-s-bar	2	2	21288	0	0
\DFF_496/Q_reg-SDFF-s-bar	2	2	21270	0	0
\DFF_495/Q_reg-SDFF-s-bar	2	2	21875	0	0
\DFF_494/Q_reg-SDFF-s-bar	2	2	22574	0	0
\DFF_493/Q_reg-SDFF-s-bar	2	2	35831	0	0
\DFF_492/Q_reg-SDFF-s-bar	2	2	36400	0	0
\DFF_491/Q_reg-SDFF-s-bar	2	2	36934	0	0
\DFF_490/Q_reg-SDFF-s-bar	2	2	40953	0	0
\DFF_489/Q_reg-SDFF-s-bar	2	2	41684	0	0
\DFF_488/Q_reg-SDFF-s-bar	2	2	42448	0	0
\DFF_487/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_486/Q_reg-SDFF-s-bar	2	2	1406	0	0
\DFF_485/Q_reg-SDFF-s-bar	2	2	1538	0	0
\DFF_484/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_483/Q_reg-SDFF-s-bar	2	2	905	0	0
\DFF_482/Q_reg-SDFF-s-bar	2	2	1488	0	0
\DFF_481/Q_reg-SDFF-s-bar	2	2	1578	0	0
\DFF_480/Q_reg-SDFF-s-bar	2	2	2424	0	0
\DFF_479/Q_reg-SDFF-s-bar	2	2	2387	0	0
\DFF_478/Q_reg-SDFF-s-bar	2	2	2943	0	0
\DFF_477/Q_reg-SDFF-s-bar	2	2	3033	0	0
\DFF_476/Q_reg-SDFF-s-bar	2	2	3023	0	0
\DFF_475/Q_reg-SDFF-s-bar	2	2	27856	0	0
\DFF_474/Q_reg-SDFF-s-bar	2	2	28500	0	0
\DFF_473/Q_reg-SDFF-s-bar	2	2	496	0	0
\DFF_472/Q_reg-SDFF-s-bar	2	2	355	0	0
\DFF_471/Q_reg-SDFF-s-bar	2	2	322	0	0
\DFF_470/Q_reg-SDFF-s-bar	2	2	472	0	0
\DFF_468/Q_reg-SDFF-s-bar	2	2	2618	0	0
\DFF_467/Q_reg-SDFF-s-bar	2	2	3157	0	0
\DFF_466/Q_reg-SDFF-s-bar	2	2	3293	0	0
\DFF_465/Q_reg-SDFF-s-bar	2	2	3323	0	0
\DFF_464/Q_reg-SDFF-s-bar	2	2	3311	0	0
\DFF_463/Q_reg-SDFF-s-bar	2	2	3499	0	0
\DFF_462/Q_reg-SDFF-s-bar	2	2	1548	0	0
\DFF_461/Q_reg-SDFF-s-bar	2	2	2288	0	0
\DFF_460/Q_reg-SDFF-s-bar	2	2	3084	0	0
\DFF_459/Q_reg-SDFF-s-bar	2	2	4686	0	0
\DFF_458/Q_reg-SDFF-s-bar	2	2	4835	0	0
\DFF_457/Q_reg-SDFF-s-bar	2	2	6327	0	0
\DFF_456/Q_reg-SDFF-s-bar	2	2	6505	0	0
\DFF_455/Q_reg-SDFF-s-bar	2	2	6694	0	0
\DFF_454/Q_reg-SDFF-s-bar	2	2	6780	0	0
\DFF_453/Q_reg-SDFF-s-bar	2	2	6968	0	0
\DFF_452/Q_reg-SDFF-s-bar	2	2	7505	0	0
\DFF_451/Q_reg-SDFF-s-bar	2	2	7508	0	0
\DFF_450/Q_reg-SDFF-s-bar	2	2	8210	0	0
\DFF_449/Q_reg-SDFF-s-bar	2	2	8889	0	0
\DFF_448/Q_reg-SDFF-s-bar	2	2	8917	0	0
\DFF_447/Q_reg-SDFF-s-bar	2	2	33678	0	0
\DFF_446/Q_reg-SDFF-s-bar	2	2	2944	0	0
\DFF_445/Q_reg-SDFF-s-bar	2	2	186	0	0
\DFF_444/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_443/Q_reg-SDFF-s-bar	2	2	666	0	0
\DFF_442/Q_reg-SDFF-s-bar	2	2	1514	0	0
\DFF_441/Q_reg-SDFF-s-bar	2	2	6263	0	0
\DFF_440/Q_reg-SDFF-s-bar	2	2	10358	0	0
\DFF_438/Q_reg-SDFF-s-bar	2	2	2173	0	0
\DFF_437/Q_reg-SDFF-s-bar	2	2	10262	0	0
\DFF_436/Q_reg-SDFF-s-bar	2	2	12576	0	0
\DFF_435/Q_reg-SDFF-s-bar	2	2	13704	0	0
\DFF_434/Q_reg-SDFF-s-bar	2	2	13872	0	0
\DFF_433/Q_reg-SDFF-s-bar	2	2	14230	0	0
\DFF_432/Q_reg-SDFF-s-bar	2	2	14341	0	0
\DFF_431/Q_reg-SDFF-s-bar	2	2	14368	0	0
\DFF_430/Q_reg-SDFF-s-bar	2	2	24761	0	0
\DFF_429/Q_reg-SDFF-s-bar	2	2	5183	0	0
\DFF_428/Q_reg-SDFF-s-bar	2	2	5944	0	0
\DFF_427/Q_reg-SDFF-s-bar	2	2	7883	0	0
\DFF_426/Q_reg-SDFF-s-bar	2	2	8076	0	0
\DFF_425/Q_reg-SDFF-s-bar	2	2	8217	0	0
\DFF_424/Q_reg-SDFF-s-bar	2	2	514	0	0
\DFF_423/Q_reg-SDFF-s-bar	2	2	573	0	0
\DFF_421/Q_reg-SDFF-s-bar	2	2	577	0	0
\DFF_420/Q_reg-SDFF-s-bar	2	2	1317	0	0
\DFF_419/Q_reg-SDFF-s-bar	2	2	1848	0	0
\DFF_418/Q_reg-SDFF-s-bar	2	2	2470	0	0
\DFF_417/Q_reg-SDFF-s-bar	2	2	3988	0	0
\DFF_416/Q_reg-SDFF-s-bar	2	2	6138	0	0
\DFF_415/Q_reg-SDFF-s-bar	2	2	12178	0	0
\DFF_414/Q_reg-SDFF-s-bar	2	2	12946	0	0
\DFF_413/Q_reg-SDFF-s-bar	2	2	13669	0	0
\DFF_412/Q_reg-SDFF-s-bar	2	2	14009	0	0
\DFF_411/Q_reg-SDFF-s-bar	2	2	13998	0	0
\DFF_410/Q_reg-SDFF-s-bar	2	2	14196	0	0
\DFF_409/Q_reg-SDFF-s-bar	2	2	14593	0	0
\DFF_408/Q_reg-SDFF-s-bar	2	2	14686	0	0
\DFF_407/Q_reg-SDFF-s-bar	2	2	14924	0	0
\DFF_406/Q_reg-SDFF-s-bar	2	2	15420	0	0
\DFF_405/Q_reg-SDFF-s-bar	2	2	15769	0	0
\DFF_404/Q_reg-SDFF-s-bar	2	2	23478	0	0
\DFF_403/Q_reg-SDFF-s-bar	2	2	579	0	0
\DFF_402/Q_reg-SDFF-s-bar	2	2	21858	0	0
\DFF_401/Q_reg-SDFF-s-bar	2	2	22693	0	0
\DFF_400/Q_reg-SDFF-s-bar	2	2	23194	0	0
\DFF_399/Q_reg-SDFF-s-bar	2	2	25337	0	0
\DFF_398/Q_reg-SDFF-s-bar	2	2	894	0	0
\DFF_397/Q_reg-SDFF-s-bar	2	2	928	0	0
\DFF_396/Q_reg-SDFF-s-bar	2	2	1476	0	0
\DFF_395/Q_reg-SDFF-s-bar	2	2	2169	0	0
\DFF_394/Q_reg-SDFF-s-bar	2	2	2647	0	0
\DFF_393/Q_reg-SDFF-s-bar	2	2	2922	0	0
\DFF_392/Q_reg-SDFF-s-bar	2	2	3096	0	0
\DFF_391/Q_reg-SDFF-s-bar	2	2	3246	0	0
\DFF_390/Q_reg-SDFF-s-bar	2	2	3398	0	0
\DFF_389/Q_reg-SDFF-s-bar	2	2	1087	0	0
\DFF_388/Q_reg-SDFF-s-bar	2	2	1233	0	0
\DFF_387/Q_reg-SDFF-s-bar	2	2	1506	0	0
\DFF_386/Q_reg-SDFF-s-bar	2	2	1691	0	0
\DFF_385/Q_reg-SDFF-s-bar	2	2	15754	0	0
\DFF_384/Q_reg-SDFF-s-bar	2	2	15879	0	0
\DFF_383/Q_reg-SDFF-s-bar	2	2	17828	0	0
\DFF_382/Q_reg-SDFF-s-bar	2	2	22811	0	0
\DFF_381/Q_reg-SDFF-s-bar	2	2	23495	0	0
\DFF_380/Q_reg-SDFF-s-bar	2	2	23586	0	0
\DFF_379/Q_reg-SDFF-s-bar	2	2	42965	0	0
\DFF_378/Q_reg-SDFF-s-bar	2	2	43923	0	0
\DFF_377/Q_reg-SDFF-s-bar	2	2	43912	0	0
\DFF_376/Q_reg-SDFF-s-bar	2	2	57639	0	0
\DFF_374/Q_reg-SDFF-s-bar	2	2	74050	0	0
\DFF_373/Q_reg-SDFF-s-bar	2	2	74968	0	0
\DFF_372/Q_reg-SDFF-s-bar	2	2	75305	0	0
\DFF_371/Q_reg-SDFF-s-bar	2	2	75465	0	0
\DFF_370/Q_reg-SDFF-s-bar	2	2	75615	0	0
\DFF_369/Q_reg-SDFF-s-bar	2	2	75868	0	0
\DFF_368/Q_reg-SDFF-s-bar	2	2	76818	0	0
\DFF_367/Q_reg-SDFF-s-bar	2	2	77176	0	0
\DFF_366/Q_reg-SDFF-s-bar	2	2	79324	0	0
\DFF_365/Q_reg-SDFF-s-bar	2	2	79515	0	0
\DFF_364/Q_reg-SDFF-s-bar	2	2	81193	0	0
\DFF_363/Q_reg-SDFF-s-bar	2	2	81235	0	0
\DFF_362/Q_reg-SDFF-s-bar	2	2	81444	0	0
\DFF_361/Q_reg-SDFF-s-bar	2	2	82115	0	0
\DFF_360/Q_reg-SDFF-s-bar	2	2	180	0	0
\DFF_359/Q_reg-SDFF-s-bar	2	2	746	0	0
\DFF_358/Q_reg-SDFF-s-bar	2	2	979	0	0
\DFF_357/Q_reg-SDFF-s-bar	2	2	879	0	0
\DFF_356/Q_reg-SDFF-s-bar	2	2	912	0	0
\DFF_355/Q_reg-SDFF-s-bar	2	2	1754	0	0
\DFF_354/Q_reg-SDFF-s-bar	2	2	2478	0	0
\DFF_353/Q_reg-SDFF-s-bar	2	2	4500	0	0
\DFF_352/Q_reg-SDFF-s-bar	2	2	721	0	0
\DFF_351/Q_reg-SDFF-s-bar	2	2	870	0	0
\DFF_350/Q_reg-SDFF-s-bar	2	2	171	0	0
\DFF_349/Q_reg-SDFF-s-bar	2	2	884	0	0
\DFF_347/Q_reg-SDFF-s-bar	2	2	1239	0	0
\DFF_346/Q_reg-SDFF-s-bar	2	2	1570	0	0
\DFF_345/Q_reg-SDFF-s-bar	2	2	1501	0	0
\DFF_344/Q_reg-SDFF-s-bar	2	2	1627	0	0
\DFF_343/Q_reg-SDFF-s-bar	2	2	1993	0	0
\DFF_342/Q_reg-SDFF-s-bar	2	2	2187	0	0
\DFF_340/Q_reg-SDFF-s-bar	2	2	2315	0	0
\DFF_339/Q_reg-SDFF-s-bar	2	2	4603	0	0
\DFF_338/Q_reg-SDFF-s-bar	2	2	4905	0	0
\DFF_337/Q_reg-SDFF-s-bar	2	2	7297	0	0
\DFF_336/Q_reg-SDFF-s-bar	2	2	11246	0	0
\DFF_335/Q_reg-SDFF-s-bar	2	2	11459	0	0
\DFF_334/Q_reg-SDFF-s-bar	2	2	12315	0	0
\DFF_333/Q_reg-SDFF-s-bar	2	2	13054	0	0
\DFF_332/Q_reg-SDFF-s-bar	2	2	13367	0	0
\DFF_331/Q_reg-SDFF-s-bar	2	2	13714	0	0
\DFF_330/Q_reg-SDFF-s-bar	2	2	14048	0	0
\DFF_329/Q_reg-SDFF-s-bar	2	2	15974	0	0
\DFF_328/Q_reg-SDFF-s-bar	2	2	122	0	0
\DFF_327/Q_reg-SDFF-s-bar	2	2	107	0	0
\DFF_326/Q_reg-SDFF-s-bar	2	2	270	0	0
\DFF_325/Q_reg-SDFF-s-bar	2	2	458	0	0
\DFF_324/Q_reg-SDFF-s-bar	2	2	967	0	0
\DFF_323/Q_reg-SDFF-s-bar	2	2	806	0	0
\DFF_322/Q_reg-SDFF-s-bar	2	2	1505	0	0
\DFF_321/Q_reg-SDFF-s-bar	2	2	1631	0	0
\DFF_320/Q_reg-SDFF-s-bar	2	2	78	0	0
\DFF_319/Q_reg-SDFF-s-bar	2	2	148	0	0
\DFF_318/Q_reg-SDFF-s-bar	2	2	304	0	0
\DFF_317/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_316/Q_reg-SDFF-s-bar	2	2	1000	0	0
\DFF_315/Q_reg-SDFF-s-bar	2	2	6973	0	0
\DFF_314/Q_reg-SDFF-s-bar	2	2	7748	0	0
\DFF_313/Q_reg-SDFF-s-bar	2	2	8456	0	0
\DFF_312/Q_reg-SDFF-s-bar	2	2	8576	0	0
\DFF_311/Q_reg-SDFF-s-bar	2	2	190	0	0
\DFF_310/Q_reg-SDFF-s-bar	2	2	473	0	0
\DFF_309/Q_reg-SDFF-s-bar	2	2	786	0	0
\DFF_308/Q_reg-SDFF-s-bar	2	2	8416	0	0
\DFF_307/Q_reg-SDFF-s-bar	2	2	9943	0	0
\DFF_306/Q_reg-SDFF-s-bar	2	2	16830	0	0
\DFF_304/Q_reg-SDFF-s-bar	2	2	1546	0	0
\DFF_303/Q_reg-SDFF-s-bar	2	2	2041	0	0
\DFF_302/Q_reg-SDFF-s-bar	2	2	2367	0	0
\DFF_301/Q_reg-SDFF-s-bar	2	2	2479	0	0
\DFF_300/Q_reg-SDFF-s-bar	2	2	3190	0	0
\DFF_299/Q_reg-SDFF-s-bar	2	2	3538	0	0
\DFF_297/Q_reg-SDFF-s-bar	2	2	3797	0	0
\DFF_296/Q_reg-SDFF-s-bar	2	2	14289	0	0
\DFF_295/Q_reg-SDFF-s-bar	2	2	7790	0	0
\DFF_294/Q_reg-SDFF-s-bar	2	2	7985	0	0
\DFF_293/Q_reg-SDFF-s-bar	2	2	8208	0	0
\DFF_292/Q_reg-SDFF-s-bar	2	2	12080	0	0
\DFF_291/Q_reg-SDFF-s-bar	2	2	230	0	0
\DFF_290/Q_reg-SDFF-s-bar	2	2	6167	0	0
\DFF_289/Q_reg-SDFF-s-bar	2	2	525	0	0
\DFF_288/Q_reg-SDFF-s-bar	2	2	1186	0	0
\DFF_287/Q_reg-SDFF-s-bar	2	2	1177	0	0
\DFF_286/Q_reg-SDFF-s-bar	2	2	1796	0	0
\DFF_285/Q_reg-SDFF-s-bar	2	2	1758	0	0
\DFF_284/Q_reg-SDFF-s-bar	2	2	2144	0	0
\DFF_283/Q_reg-SDFF-s-bar	2	2	3911	0	0
\DFF_282/Q_reg-SDFF-s-bar	2	2	4040	0	0
\DFF_281/Q_reg-SDFF-s-bar	2	2	4784	0	0
\DFF_280/Q_reg-SDFF-s-bar	2	2	4794	0	0
\DFF_279/Q_reg-SDFF-s-bar	2	2	4969	0	0
\DFF_278/Q_reg-SDFF-s-bar	2	2	5586	0	0
\DFF_277/Q_reg-SDFF-s-bar	2	2	16425	0	0
\DFF_276/Q_reg-SDFF-s-bar	2	2	16465	0	0
\DFF_275/Q_reg-SDFF-s-bar	2	2	16450	0	0
\DFF_273/Q_reg-SDFF-s-bar	2	2	20249	0	0
\DFF_272/Q_reg-SDFF-s-bar	2	2	20389	0	0
\DFF_271/Q_reg-SDFF-s-bar	2	2	22586	0	0
\DFF_270/Q_reg-SDFF-s-bar	2	2	399	0	0
\DFF_269/Q_reg-SDFF-s-bar	2	2	128	0	0
\DFF_268/Q_reg-SDFF-s-bar	2	2	419	0	0
\DFF_267/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_266/Q_reg-SDFF-s-bar	2	2	30202	0	0
\DFF_265/Q_reg-SDFF-s-bar	2	2	30716	0	0
\DFF_264/Q_reg-SDFF-s-bar	2	2	32729	0	0
\DFF_263/Q_reg-SDFF-s-bar	2	2	90347	0	0
\DFF_262/Q_reg-SDFF-s-bar	2	2	203	0	0
\DFF_261/Q_reg-SDFF-s-bar	2	2	615	0	0
\DFF_260/Q_reg-SDFF-s-bar	2	2	3550	0	0
\DFF_259/Q_reg-SDFF-s-bar	2	2	3721	0	0
\DFF_258/Q_reg-SDFF-s-bar	2	2	3780	0	0
\DFF_256/Q_reg-SDFF-s-bar	2	2	3931	0	0
\DFF_255/Q_reg-SDFF-s-bar	2	2	5957	0	0
\DFF_254/Q_reg-SDFF-s-bar	2	2	6049	0	0
\DFF_253/Q_reg-SDFF-s-bar	2	2	6277	0	0
\DFF_252/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_251/Q_reg-SDFF-s-bar	2	2	484	0	0
\DFF_250/Q_reg-SDFF-s-bar	2	2	1702	0	0
\DFF_249/Q_reg-SDFF-s-bar	2	2	2904	0	0
\DFF_248/Q_reg-SDFF-s-bar	2	2	3261	0	0
\DFF_247/Q_reg-SDFF-s-bar	2	2	3479	0	0
\DFF_246/Q_reg-SDFF-s-bar	2	2	2816	0	0
\DFF_245/Q_reg-SDFF-s-bar	2	2	4407	0	0
\DFF_244/Q_reg-SDFF-s-bar	2	2	2719	0	0
\DFF_243/Q_reg-SDFF-s-bar	2	2	2889	0	0
\DFF_242/Q_reg-SDFF-s-bar	2	2	3031	0	0
\DFF_241/Q_reg-SDFF-s-bar	2	2	3679	0	0
\DFF_240/Q_reg-SDFF-s-bar	2	2	2173	0	0
\DFF_239/Q_reg-SDFF-s-bar	2	2	2716	0	0
\DFF_238/Q_reg-SDFF-s-bar	2	2	16772	0	0
\DFF_237/Q_reg-SDFF-s-bar	2	2	17500	0	0
\DFF_235/Q_reg-SDFF-s-bar	2	2	18072	0	0
\DFF_234/Q_reg-SDFF-s-bar	2	2	18908	0	0
\DFF_233/Q_reg-SDFF-s-bar	2	2	18911	0	0
\DFF_232/Q_reg-SDFF-s-bar	2	2	2173	0	0
\DFF_231/Q_reg-SDFF-s-bar	2	2	3041	0	0
\DFF_230/Q_reg-SDFF-s-bar	2	2	16253	0	0
\DFF_229/Q_reg-SDFF-s-bar	2	2	16373	0	0
\DFF_228/Q_reg-SDFF-s-bar	2	2	16520	0	0
\DFF_227/Q_reg-SDFF-s-bar	2	2	14672	0	0
\DFF_226/Q_reg-SDFF-s-bar	2	2	536	0	0
\DFF_225/Q_reg-SDFF-s-bar	2	2	1044	0	0
\DFF_224/Q_reg-SDFF-s-bar	2	2	1065	0	0
\DFF_223/Q_reg-SDFF-s-bar	2	2	1401	0	0
\DFF_222/Q_reg-SDFF-s-bar	2	2	1402	0	0
\DFF_221/Q_reg-SDFF-s-bar	2	2	3015	0	0
\DFF_220/Q_reg-SDFF-s-bar	2	2	10527	0	0
\DFF_218/Q_reg-SDFF-s-bar	2	2	10713	0	0
\DFF_217/Q_reg-SDFF-s-bar	2	2	11261	0	0
\DFF_216/Q_reg-SDFF-s-bar	2	2	17409	0	0
\DFF_215/Q_reg-SDFF-s-bar	2	2	518	0	0
\DFF_214/Q_reg-SDFF-s-bar	2	2	2650	0	0
\DFF_213/Q_reg-SDFF-s-bar	2	2	2658	0	0
\DFF_212/Q_reg-SDFF-s-bar	2	2	4925	0	0
\DFF_211/Q_reg-SDFF-s-bar	2	2	7598	0	0
\DFF_210/Q_reg-SDFF-s-bar	2	2	32694	0	0
\DFF_209/Q_reg-SDFF-s-bar	2	2	35167	0	0
\DFF_208/Q_reg-SDFF-s-bar	2	2	36776	0	0
\DFF_207/Q_reg-SDFF-s-bar	2	2	37151	0	0
\DFF_206/Q_reg-SDFF-s-bar	2	2	37165	0	0
\DFF_205/Q_reg-SDFF-s-bar	2	2	62261	0	0
\DFF_204/Q_reg-SDFF-s-bar	2	2	62805	0	0
\DFF_203/Q_reg-SDFF-s-bar	2	2	87915	0	0
\DFF_202/Q_reg-SDFF-s-bar	2	2	88759	0	0
\DFF_201/Q_reg-SDFF-s-bar	2	2	89442	0	0
\DFF_200/Q_reg-SDFF-s-bar	2	2	89666	0	0
\DFF_199/Q_reg-SDFF-s-bar	2	2	91304	0	0
\DFF_198/Q_reg-SDFF-s-bar	2	2	91428	0	0
\DFF_197/Q_reg-SDFF-s-bar	2	2	91585	0	0
\DFF_196/Q_reg-SDFF-s-bar	2	2	92156	0	0
\DFF_195/Q_reg-SDFF-s-bar	2	2	92302	0	0
\DFF_194/Q_reg-SDFF-s-bar	2	2	92370	0	0
\DFF_193/Q_reg-SDFF-s-bar	2	2	3170	0	0
\DFF_192/Q_reg-SDFF-s-bar	2	2	3896	0	0
\DFF_191/Q_reg-SDFF-s-bar	2	2	635	0	0
\DFF_190/Q_reg-SDFF-s-bar	2	2	4036	0	0
\DFF_189/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_188/Q_reg-SDFF-s-bar	2	2	893	0	0
\DFF_187/Q_reg-SDFF-s-bar	2	2	893	0	0
\DFF_186/Q_reg-SDFF-s-bar	2	2	1822	0	0
\DFF_185/Q_reg-SDFF-s-bar	2	2	2300	0	0
\DFF_184/Q_reg-SDFF-s-bar	2	2	2322	0	0
