
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 49
No. of Gates: 4528
No. of DFFs: 518
No. of Nodes: 10596
Execution Time: 5806782000 ns
Primary Inputs: troj17_0n24 test_si troj17_0n30 g6283 troj17_0n29 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 troj17_0n23 g4192 g6259 g6263 troj17_0n21 g4208 troj17_0n22 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 troj17_0n28 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj17_0n11 troj17_0n20 troj17_0n15 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 troj17_0n10 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 troj17_0n12 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 troj17_0n16 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2508	8	25	538	1	3
n2939	8	20	3452	1	2
n2007	8	20	150	1	2
n2938	8	29	3609	1	4
n2563	8	29	2322	1	4
n2937	8	24	5938	1	3
n2739	8	24	145	1	3
g1957	8	19	6090	1	3
n2936	8	28	6097	1	4
n2596	8	28	29159	1	4
n2935	8	23	35263	1	3
n2734	8	23	99	1	3
n2934	8	18	35369	1	2
n2576	8	18	298	1	2
n2933	8	17	35674	1	2
n1963	8	17	467	1	2
n2932	8	45	36148	1	5
n2025	8	45	298	1	5
n2931	8	40	36453	1	4
n2709	8	40	6726	1	4
n2930	8	38	43186	1	5
n2702	8	38	26	1	5
n2929	8	33	43219	1	4
n1981	8	33	351	1	4
g113	8	28	26718	1	3
n2928	8	23	26725	1	2
n2595	8	23	46339	1	2
n2927	8	18	73071	1	1
n2708	8	18	26	1	1
g1956	8	13	6097	1	2
n2548	8	17	467	1	2
n2926	8	18	474	1	2
n2559	8	18	535	1	2
n2925	8	22	1016	1	4
n2684	8	22	523	1	4
n2924	8	17	1546	1	3
n2516	8	17	547	1	3
g8977	8	12	2100	1	2
n2021	8	12	3	1	2
g2602	7	7	2110	1	1
n2923	8	41	2116	1	5
n2609	8	41	696	1	5
n2922	8	36	2819	1	4
n2499	8	36	6999	1	4
n2921	8	31	9825	1	3
n2622	8	31	298	1	3
n2920	8	30	10130	1	4
n2604	8	30	674	1	4
n2919	8	25	10811	1	4
n2029	8	25	362	1	4
n2918	8	20	11180	1	3
n2564	8	20	7060	1	3
n2917	8	15	18247	1	2
n2662	8	15	353	1	2
n2916	8	29	18607	1	3
n2575	8	29	125	1	3
g3007	8	39	199	1	4
n2915	8	35	206	1	3
n2760	8	35	138	1	3
n2914	8	30	351	1	2
n2640	8	30	756	1	2
n2913	8	25	1114	1	1
n2697	8	25	5566	1	1
g8985	8	40	6687	1	4
n2023	8	40	3	1	4
n2912	8	35	6697	1	3
n2495	8	35	10737	1	3
n2911	8	30	17441	1	2
n2524	8	30	461	1	2
n2910	8	25	17909	1	2
n2735	8	25	101	1	2
n2909	8	31	18017	1	3
n2716	8	31	26	1	3
n2908	8	36	18050	1	4
n1954	8	36	786	1	4
n2907	8	31	18843	1	3
n1987	8	31	328	1	3
n2906	8	26	19178	1	2
n2758	8	26	131	1	2
n2905	8	27	19316	1	3
n2666	8	27	523	1	3
n2904	8	22	19846	1	2
n2814	8	22	114	1	2
g4180	8	17	19967	1	2
n2511	8	17	183	1	2
g757	8	12	177	1	1
n2903	8	26	184	1	2
n2522	8	26	465	1	2
n2902	8	26	656	1	2
n2543	8	26	4790	1	2
n2901	8	25	5453	1	3
n2002	8	25	467	1	3
n2900	8	33	5927	1	4
n2607	8	33	671	1	4
n2899	8	28	6605	1	4
n1976	8	28	610	1	4
g4177	8	23	7222	1	3
n2057	8	23	183	1	3
n2898	8	18	7412	1	2
n2775	8	18	163	1	2
n2897	8	37	7582	1	6
n2048	8	37	525	1	6
n2896	8	32	8114	1	5
n2570	8	32	28176	1	5
n2895	8	27	36297	1	4
n2710	8	27	26	1	4
g1737	8	22	72	1	3
n2894	8	17	79	1	2
n2539	8	17	3828	1	2
n2645	8	23	3914	1	2
n2893	8	18	3921	1	1
n2812	8	18	128	1	1
g1736	8	34	79	1	4
n2892	8	29	86	1	3
n2738	8	29	145	1	3
n2891	8	36	238	1	4
n2672	8	36	351	1	4
n2625	8	31	333	1	3
n2890	8	26	340	1	2
n2770	8	26	161	1	2
n2889	8	35	508	1	5
n2565	8	35	715	1	5
n2888	8	30	1230	1	4
n2496	8	30	530	1	4
n2887	8	25	1767	1	3
n2044	8	25	151	1	3
n2886	8	20	1925	1	2
n2045	8	20	158	1	2
n2885	8	36	2090	1	4
n1930	8	36	615	1	4
n2884	8	31	2712	1	3
n1958	8	31	362	1	3
n2883	8	26	3081	1	2
n2759	8	26	171	1	2
n2882	8	22	3259	1	3
n2791	8	22	182	1	3
n2881	8	17	3448	1	2
n1988	8	17	16467	1	2
n2880	8	30	19922	1	4
n1955	8	30	362	1	4
n2879	8	25	20291	1	3
n2001	8	25	467	1	3
n2878	8	26	20765	1	5
n2789	8	26	158	1	5
n2877	8	21	20930	1	4
n2677	8	21	943	1	4
n2876	8	16	21880	1	3
n2668	8	16	523	1	3
n2875	8	11	22410	1	2
n1935	8	11	578	1	2
n2874	8	6	22995	1	1
n2617	8	6	427	1	1
troj17_0state_0_	3	3	14	1	1
troj17_0n18	3	3	14	1	1
troj17_0state_3_	99999998	7	0	99999998	2
troj17_0n7	99999998	7	10	99999998	2
troj17_0n6	3	3	14	1	1
troj17_0state_1_	3	3	14	1	1
troj17_0n13	3	3	14	1	1
Trojan_out0	6	19	18033	2	6
\DFF_533/Q_reg-SDFF-s-bar	2	2	17	0	0
\DFF_532/Q_reg-SDFF-s-bar	2	2	3703	0	0
\DFF_531/Q_reg-SDFF-s-bar	2	2	3841	0	0
\DFF_530/Q_reg-SDFF-s-bar	2	2	3994	0	0
\DFF_529/Q_reg-SDFF-s-bar	2	2	4501	0	0
\DFF_528/Q_reg-SDFF-s-bar	2	2	4657	0	0
\DFF_526/Q_reg-SDFF-s-bar	2	2	4654	0	0
\DFF_525/Q_reg-SDFF-s-bar	2	2	4671	0	0
\DFF_524/Q_reg-SDFF-s-bar	2	2	7975	0	0
\DFF_523/Q_reg-SDFF-s-bar	2	2	8276	0	0
\DFF_522/Q_reg-SDFF-s-bar	2	2	9147	0	0
\DFF_521/Q_reg-SDFF-s-bar	2	2	9700	0	0
\DFF_520/Q_reg-SDFF-s-bar	2	2	9860	0	0
\DFF_519/Q_reg-SDFF-s-bar	2	2	10351	0	0
\DFF_518/Q_reg-SDFF-s-bar	2	2	10895	0	0
\DFF_517/Q_reg-SDFF-s-bar	2	2	10926	0	0
\DFF_516/Q_reg-SDFF-s-bar	2	2	13700	0	0
\DFF_515/Q_reg-SDFF-s-bar	2	2	14430	0	0
\DFF_514/Q_reg-SDFF-s-bar	2	2	14578	0	0
\DFF_513/Q_reg-SDFF-s-bar	2	2	14612	0	0
\DFF_512/Q_reg-SDFF-s-bar	2	2	15190	0	0
\DFF_511/Q_reg-SDFF-s-bar	2	2	15364	0	0
\DFF_510/Q_reg-SDFF-s-bar	2	2	16051	0	0
\DFF_509/Q_reg-SDFF-s-bar	2	2	16414	0	0
\DFF_508/Q_reg-SDFF-s-bar	2	2	16649	0	0
\DFF_507/Q_reg-SDFF-s-bar	2	2	8753	0	0
\DFF_506/Q_reg-SDFF-s-bar	2	2	8903	0	0
\DFF_505/Q_reg-SDFF-s-bar	2	2	8990	0	0
\DFF_504/Q_reg-SDFF-s-bar	2	2	9025	0	0
\DFF_503/Q_reg-SDFF-s-bar	2	2	9510	0	0
\DFF_502/Q_reg-SDFF-s-bar	2	2	9498	0	0
\DFF_501/Q_reg-SDFF-s-bar	2	2	9708	0	0
\DFF_500/Q_reg-SDFF-s-bar	2	2	9700	0	0
\DFF_499/Q_reg-SDFF-s-bar	2	2	27248	0	0
\DFF_498/Q_reg-SDFF-s-bar	2	2	27959	0	0
\DFF_497/Q_reg-SDFF-s-bar	2	2	28676	0	0
\DFF_496/Q_reg-SDFF-s-bar	2	2	28658	0	0
\DFF_495/Q_reg-SDFF-s-bar	2	2	29240	0	0
\DFF_494/Q_reg-SDFF-s-bar	2	2	29748	0	0
\DFF_493/Q_reg-SDFF-s-bar	2	2	47389	0	0
\DFF_492/Q_reg-SDFF-s-bar	2	2	47958	0	0
\DFF_491/Q_reg-SDFF-s-bar	2	2	48220	0	0
\DFF_490/Q_reg-SDFF-s-bar	2	2	48547	0	0
\DFF_489/Q_reg-SDFF-s-bar	2	2	48924	0	0
\DFF_488/Q_reg-SDFF-s-bar	2	2	49545	0	0
\DFF_487/Q_reg-SDFF-s-bar	2	2	483	0	0
\DFF_486/Q_reg-SDFF-s-bar	2	2	901	0	0
\DFF_485/Q_reg-SDFF-s-bar	2	2	1033	0	0
\DFF_484/Q_reg-SDFF-s-bar	2	2	483	0	0
\DFF_483/Q_reg-SDFF-s-bar	2	2	882	0	0
\DFF_482/Q_reg-SDFF-s-bar	2	2	1109	0	0
\DFF_481/Q_reg-SDFF-s-bar	2	2	1199	0	0
\DFF_480/Q_reg-SDFF-s-bar	2	2	1589	0	0
\DFF_479/Q_reg-SDFF-s-bar	2	2	1552	0	0
\DFF_478/Q_reg-SDFF-s-bar	2	2	2108	0	0
\DFF_477/Q_reg-SDFF-s-bar	2	2	2198	0	0
\DFF_476/Q_reg-SDFF-s-bar	2	2	2188	0	0
\DFF_475/Q_reg-SDFF-s-bar	2	2	2812	0	0
\DFF_474/Q_reg-SDFF-s-bar	2	2	3456	0	0
\DFF_473/Q_reg-SDFF-s-bar	2	2	473	0	0
\DFF_472/Q_reg-SDFF-s-bar	2	2	332	0	0
\DFF_471/Q_reg-SDFF-s-bar	2	2	299	0	0
\DFF_470/Q_reg-SDFF-s-bar	2	2	452	0	0
\DFF_468/Q_reg-SDFF-s-bar	2	2	9963	0	0
\DFF_467/Q_reg-SDFF-s-bar	2	2	10353	0	0
\DFF_466/Q_reg-SDFF-s-bar	2	2	10477	0	0
\DFF_465/Q_reg-SDFF-s-bar	2	2	10507	0	0
\DFF_464/Q_reg-SDFF-s-bar	2	2	10495	0	0
\DFF_463/Q_reg-SDFF-s-bar	2	2	10683	0	0
\DFF_462/Q_reg-SDFF-s-bar	2	2	1604	0	0
\DFF_461/Q_reg-SDFF-s-bar	2	2	2401	0	0
\DFF_460/Q_reg-SDFF-s-bar	2	2	3174	0	0
\DFF_459/Q_reg-SDFF-s-bar	2	2	3907	0	0
\DFF_458/Q_reg-SDFF-s-bar	2	2	4056	0	0
\DFF_457/Q_reg-SDFF-s-bar	2	2	5169	0	0
\DFF_456/Q_reg-SDFF-s-bar	2	2	5347	0	0
\DFF_455/Q_reg-SDFF-s-bar	2	2	5536	0	0
\DFF_454/Q_reg-SDFF-s-bar	2	2	5622	0	0
\DFF_453/Q_reg-SDFF-s-bar	2	2	5810	0	0
\DFF_452/Q_reg-SDFF-s-bar	2	2	6324	0	0
\DFF_451/Q_reg-SDFF-s-bar	2	2	6327	0	0
\DFF_450/Q_reg-SDFF-s-bar	2	2	6872	0	0
\DFF_449/Q_reg-SDFF-s-bar	2	2	7304	0	0
\DFF_448/Q_reg-SDFF-s-bar	2	2	7332	0	0
\DFF_447/Q_reg-SDFF-s-bar	2	2	7884	0	0
\DFF_446/Q_reg-SDFF-s-bar	2	2	2109	0	0
\DFF_445/Q_reg-SDFF-s-bar	2	2	186	0	0
\DFF_444/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_443/Q_reg-SDFF-s-bar	2	2	666	0	0
\DFF_442/Q_reg-SDFF-s-bar	2	2	1373	0	0
\DFF_441/Q_reg-SDFF-s-bar	2	2	3409	0	0
\DFF_440/Q_reg-SDFF-s-bar	2	2	22273	0	0
\DFF_438/Q_reg-SDFF-s-bar	2	2	16691	0	0
\DFF_437/Q_reg-SDFF-s-bar	2	2	24643	0	0
\DFF_436/Q_reg-SDFF-s-bar	2	2	26744	0	0
\DFF_435/Q_reg-SDFF-s-bar	2	2	27715	0	0
\DFF_434/Q_reg-SDFF-s-bar	2	2	27886	0	0
\DFF_433/Q_reg-SDFF-s-bar	2	2	28244	0	0
\DFF_432/Q_reg-SDFF-s-bar	2	2	28355	0	0
\DFF_431/Q_reg-SDFF-s-bar	2	2	28382	0	0
\DFF_430/Q_reg-SDFF-s-bar	2	2	28764	0	0
\DFF_429/Q_reg-SDFF-s-bar	2	2	8270	0	0
\DFF_428/Q_reg-SDFF-s-bar	2	2	9011	0	0
\DFF_427/Q_reg-SDFF-s-bar	2	2	10760	0	0
\DFF_426/Q_reg-SDFF-s-bar	2	2	10953	0	0
\DFF_425/Q_reg-SDFF-s-bar	2	2	11094	0	0
\DFF_424/Q_reg-SDFF-s-bar	2	2	491	0	0
\DFF_423/Q_reg-SDFF-s-bar	2	2	550	0	0
\DFF_421/Q_reg-SDFF-s-bar	2	2	554	0	0
\DFF_420/Q_reg-SDFF-s-bar	2	2	9261	0	0
\DFF_419/Q_reg-SDFF-s-bar	2	2	9521	0	0
\DFF_418/Q_reg-SDFF-s-bar	2	2	10067	0	0
\DFF_417/Q_reg-SDFF-s-bar	2	2	10674	0	0
\DFF_416/Q_reg-SDFF-s-bar	2	2	11353	0	0
\DFF_415/Q_reg-SDFF-s-bar	2	2	16275	0	0
\DFF_414/Q_reg-SDFF-s-bar	2	2	17023	0	0
\DFF_413/Q_reg-SDFF-s-bar	2	2	17726	0	0
\DFF_412/Q_reg-SDFF-s-bar	2	2	18066	0	0
\DFF_411/Q_reg-SDFF-s-bar	2	2	18055	0	0
\DFF_410/Q_reg-SDFF-s-bar	2	2	18253	0	0
\DFF_409/Q_reg-SDFF-s-bar	2	2	18650	0	0
\DFF_408/Q_reg-SDFF-s-bar	2	2	18743	0	0
\DFF_407/Q_reg-SDFF-s-bar	2	2	18984	0	0
\DFF_406/Q_reg-SDFF-s-bar	2	2	19318	0	0
\DFF_405/Q_reg-SDFF-s-bar	2	2	19667	0	0
\DFF_404/Q_reg-SDFF-s-bar	2	2	19926	0	0
\DFF_403/Q_reg-SDFF-s-bar	2	2	514	0	0
\DFF_402/Q_reg-SDFF-s-bar	2	2	29181	0	0
\DFF_401/Q_reg-SDFF-s-bar	2	2	29534	0	0
\DFF_400/Q_reg-SDFF-s-bar	2	2	30012	0	0
\DFF_399/Q_reg-SDFF-s-bar	2	2	30544	0	0
\DFF_398/Q_reg-SDFF-s-bar	2	2	871	0	0
\DFF_397/Q_reg-SDFF-s-bar	2	2	905	0	0
\DFF_396/Q_reg-SDFF-s-bar	2	2	1430	0	0
\DFF_395/Q_reg-SDFF-s-bar	2	2	1982	0	0
\DFF_394/Q_reg-SDFF-s-bar	2	2	2268	0	0
\DFF_393/Q_reg-SDFF-s-bar	2	2	2543	0	0
\DFF_392/Q_reg-SDFF-s-bar	2	2	2717	0	0
\DFF_391/Q_reg-SDFF-s-bar	2	2	2867	0	0
\DFF_390/Q_reg-SDFF-s-bar	2	2	3026	0	0
\DFF_389/Q_reg-SDFF-s-bar	2	2	1087	0	0
\DFF_388/Q_reg-SDFF-s-bar	2	2	1233	0	0
\DFF_387/Q_reg-SDFF-s-bar	2	2	1506	0	0
\DFF_386/Q_reg-SDFF-s-bar	2	2	1691	0	0
\DFF_385/Q_reg-SDFF-s-bar	2	2	19883	0	0
\DFF_384/Q_reg-SDFF-s-bar	2	2	20008	0	0
\DFF_383/Q_reg-SDFF-s-bar	2	2	36475	0	0
\DFF_382/Q_reg-SDFF-s-bar	2	2	39941	0	0
\DFF_381/Q_reg-SDFF-s-bar	2	2	40496	0	0
\DFF_380/Q_reg-SDFF-s-bar	2	2	40587	0	0
\DFF_379/Q_reg-SDFF-s-bar	2	2	40948	0	0
\DFF_378/Q_reg-SDFF-s-bar	2	2	41906	0	0
\DFF_377/Q_reg-SDFF-s-bar	2	2	41895	0	0
\DFF_376/Q_reg-SDFF-s-bar	2	2	59679	0	0
\DFF_374/Q_reg-SDFF-s-bar	2	2	72160	0	0
\DFF_373/Q_reg-SDFF-s-bar	2	2	81947	0	0
\DFF_372/Q_reg-SDFF-s-bar	2	2	82221	0	0
\DFF_371/Q_reg-SDFF-s-bar	2	2	82381	0	0
\DFF_370/Q_reg-SDFF-s-bar	2	2	82531	0	0
\DFF_369/Q_reg-SDFF-s-bar	2	2	82784	0	0
\DFF_368/Q_reg-SDFF-s-bar	2	2	83734	0	0
\DFF_367/Q_reg-SDFF-s-bar	2	2	84092	0	0
\DFF_366/Q_reg-SDFF-s-bar	2	2	100371	0	0
\DFF_365/Q_reg-SDFF-s-bar	2	2	100562	0	0
\DFF_364/Q_reg-SDFF-s-bar	2	2	100913	0	0
\DFF_363/Q_reg-SDFF-s-bar	2	2	100955	0	0
\DFF_362/Q_reg-SDFF-s-bar	2	2	101164	0	0
\DFF_361/Q_reg-SDFF-s-bar	2	2	101759	0	0
\DFF_360/Q_reg-SDFF-s-bar	2	2	180	0	0
\DFF_359/Q_reg-SDFF-s-bar	2	2	746	0	0
\DFF_358/Q_reg-SDFF-s-bar	2	2	979	0	0
\DFF_357/Q_reg-SDFF-s-bar	2	2	879	0	0
\DFF_356/Q_reg-SDFF-s-bar	2	2	912	0	0
\DFF_355/Q_reg-SDFF-s-bar	2	2	1606	0	0
\DFF_354/Q_reg-SDFF-s-bar	2	2	2387	0	0
\DFF_353/Q_reg-SDFF-s-bar	2	2	2967	0	0
\DFF_352/Q_reg-SDFF-s-bar	2	2	367	0	0
\DFF_351/Q_reg-SDFF-s-bar	2	2	516	0	0
\DFF_350/Q_reg-SDFF-s-bar	2	2	171	0	0
\DFF_349/Q_reg-SDFF-s-bar	2	2	3679	0	0
\DFF_347/Q_reg-SDFF-s-bar	2	2	2955	0	0
\DFF_346/Q_reg-SDFF-s-bar	2	2	3286	0	0
\DFF_345/Q_reg-SDFF-s-bar	2	2	3217	0	0
\DFF_344/Q_reg-SDFF-s-bar	2	2	3346	0	0
\DFF_343/Q_reg-SDFF-s-bar	2	2	3712	0	0
\DFF_342/Q_reg-SDFF-s-bar	2	2	3906	0	0
\DFF_340/Q_reg-SDFF-s-bar	2	2	4034	0	0
\DFF_339/Q_reg-SDFF-s-bar	2	2	7690	0	0
\DFF_338/Q_reg-SDFF-s-bar	2	2	7992	0	0
\DFF_337/Q_reg-SDFF-s-bar	2	2	11679	0	0
\DFF_336/Q_reg-SDFF-s-bar	2	2	15729	0	0
\DFF_335/Q_reg-SDFF-s-bar	2	2	15945	0	0
\DFF_334/Q_reg-SDFF-s-bar	2	2	16642	0	0
\DFF_333/Q_reg-SDFF-s-bar	2	2	17438	0	0
\DFF_332/Q_reg-SDFF-s-bar	2	2	17751	0	0
\DFF_331/Q_reg-SDFF-s-bar	2	2	17843	0	0
\DFF_330/Q_reg-SDFF-s-bar	2	2	18177	0	0
\DFF_329/Q_reg-SDFF-s-bar	2	2	18911	0	0
\DFF_328/Q_reg-SDFF-s-bar	2	2	125	0	0
\DFF_327/Q_reg-SDFF-s-bar	2	2	110	0	0
\DFF_326/Q_reg-SDFF-s-bar	2	2	273	0	0
\DFF_325/Q_reg-SDFF-s-bar	2	2	461	0	0
\DFF_324/Q_reg-SDFF-s-bar	2	2	970	0	0
\DFF_323/Q_reg-SDFF-s-bar	2	2	809	0	0
\DFF_322/Q_reg-SDFF-s-bar	2	2	1375	0	0
\DFF_321/Q_reg-SDFF-s-bar	2	2	1501	0	0
\DFF_320/Q_reg-SDFF-s-bar	2	2	78	0	0
\DFF_319/Q_reg-SDFF-s-bar	2	2	148	0	0
\DFF_318/Q_reg-SDFF-s-bar	2	2	304	0	0
\DFF_317/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_316/Q_reg-SDFF-s-bar	2	2	890	0	0
\DFF_315/Q_reg-SDFF-s-bar	2	2	5745	0	0
\DFF_314/Q_reg-SDFF-s-bar	2	2	6811	0	0
\DFF_313/Q_reg-SDFF-s-bar	2	2	9788	0	0
\DFF_312/Q_reg-SDFF-s-bar	2	2	9908	0	0
\DFF_311/Q_reg-SDFF-s-bar	2	2	190	0	0
\DFF_310/Q_reg-SDFF-s-bar	2	2	473	0	0
\DFF_309/Q_reg-SDFF-s-bar	2	2	786	0	0
\DFF_308/Q_reg-SDFF-s-bar	2	2	6736	0	0
\DFF_307/Q_reg-SDFF-s-bar	2	2	7758	0	0
\DFF_306/Q_reg-SDFF-s-bar	2	2	11045	0	0
\DFF_304/Q_reg-SDFF-s-bar	2	2	1602	0	0
\DFF_303/Q_reg-SDFF-s-bar	2	2	2074	0	0
\DFF_302/Q_reg-SDFF-s-bar	2	2	2400	0	0
\DFF_301/Q_reg-SDFF-s-bar	2	2	2515	0	0
\DFF_300/Q_reg-SDFF-s-bar	2	2	3420	0	0
\DFF_299/Q_reg-SDFF-s-bar	2	2	3748	0	0
\DFF_297/Q_reg-SDFF-s-bar	2	2	4007	0	0
\DFF_296/Q_reg-SDFF-s-bar	2	2	6584	0	0
\DFF_295/Q_reg-SDFF-s-bar	2	2	6110	0	0
\DFF_294/Q_reg-SDFF-s-bar	2	2	6305	0	0
\DFF_293/Q_reg-SDFF-s-bar	2	2	6528	0	0
\DFF_292/Q_reg-SDFF-s-bar	2	2	17559	0	0
\DFF_291/Q_reg-SDFF-s-bar	2	2	230	0	0
\DFF_290/Q_reg-SDFF-s-bar	2	2	9234	0	0
\DFF_289/Q_reg-SDFF-s-bar	2	2	502	0	0
\DFF_288/Q_reg-SDFF-s-bar	2	2	1163	0	0
\DFF_287/Q_reg-SDFF-s-bar	2	2	1154	0	0
\DFF_286/Q_reg-SDFF-s-bar	2	2	1606	0	0
\DFF_285/Q_reg-SDFF-s-bar	2	2	1568	0	0
\DFF_284/Q_reg-SDFF-s-bar	2	2	1954	0	0
\DFF_283/Q_reg-SDFF-s-bar	2	2	3242	0	0
\DFF_282/Q_reg-SDFF-s-bar	2	2	3371	0	0
\DFF_281/Q_reg-SDFF-s-bar	2	2	3778	0	0
\DFF_280/Q_reg-SDFF-s-bar	2	2	3788	0	0
\DFF_279/Q_reg-SDFF-s-bar	2	2	3963	0	0
\DFF_278/Q_reg-SDFF-s-bar	2	2	4555	0	0
\DFF_277/Q_reg-SDFF-s-bar	2	2	12495	0	0
\DFF_276/Q_reg-SDFF-s-bar	2	2	12535	0	0
\DFF_275/Q_reg-SDFF-s-bar	2	2	12520	0	0
\DFF_273/Q_reg-SDFF-s-bar	2	2	15459	0	0
\DFF_272/Q_reg-SDFF-s-bar	2	2	15599	0	0
\DFF_271/Q_reg-SDFF-s-bar	2	2	16474	0	0
\DFF_270/Q_reg-SDFF-s-bar	2	2	399	0	0
\DFF_269/Q_reg-SDFF-s-bar	2	2	131	0	0
\DFF_268/Q_reg-SDFF-s-bar	2	2	422	0	0
\DFF_267/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_266/Q_reg-SDFF-s-bar	2	2	911	0	0
\DFF_265/Q_reg-SDFF-s-bar	2	2	1425	0	0
\DFF_264/Q_reg-SDFF-s-bar	2	2	2055	0	0
\DFF_263/Q_reg-SDFF-s-bar	2	2	2557	0	0
\DFF_262/Q_reg-SDFF-s-bar	2	2	203	0	0
\DFF_261/Q_reg-SDFF-s-bar	2	2	590	0	0
\DFF_260/Q_reg-SDFF-s-bar	2	2	2690	0	0
\DFF_259/Q_reg-SDFF-s-bar	2	2	2861	0	0
\DFF_258/Q_reg-SDFF-s-bar	2	2	2920	0	0
\DFF_256/Q_reg-SDFF-s-bar	2	2	3071	0	0
\DFF_255/Q_reg-SDFF-s-bar	2	2	3741	0	0
\DFF_254/Q_reg-SDFF-s-bar	2	2	3833	0	0
\DFF_253/Q_reg-SDFF-s-bar	2	2	4064	0	0
\DFF_252/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_251/Q_reg-SDFF-s-bar	2	2	484	0	0
\DFF_250/Q_reg-SDFF-s-bar	2	2	1200	0	0
\DFF_249/Q_reg-SDFF-s-bar	2	2	2236	0	0
\DFF_248/Q_reg-SDFF-s-bar	2	2	2593	0	0
\DFF_247/Q_reg-SDFF-s-bar	2	2	2814	0	0
\DFF_246/Q_reg-SDFF-s-bar	2	2	2777	0	0
\DFF_245/Q_reg-SDFF-s-bar	2	2	3276	0	0
\DFF_244/Q_reg-SDFF-s-bar	2	2	3278	0	0
\DFF_243/Q_reg-SDFF-s-bar	2	2	3448	0	0
\DFF_242/Q_reg-SDFF-s-bar	2	2	3590	0	0
\DFF_241/Q_reg-SDFF-s-bar	2	2	3907	0	0
\DFF_240/Q_reg-SDFF-s-bar	2	2	3882	0	0
\DFF_239/Q_reg-SDFF-s-bar	2	2	4425	0	0
\DFF_238/Q_reg-SDFF-s-bar	2	2	22701	0	0
\DFF_237/Q_reg-SDFF-s-bar	2	2	27366	0	0
\DFF_235/Q_reg-SDFF-s-bar	2	2	27818	0	0
\DFF_234/Q_reg-SDFF-s-bar	2	2	28191	0	0
\DFF_233/Q_reg-SDFF-s-bar	2	2	28194	0	0
\DFF_232/Q_reg-SDFF-s-bar	2	2	16691	0	0
\DFF_231/Q_reg-SDFF-s-bar	2	2	17409	0	0
\DFF_230/Q_reg-SDFF-s-bar	2	2	38961	0	0
\DFF_229/Q_reg-SDFF-s-bar	2	2	39081	0	0
\DFF_228/Q_reg-SDFF-s-bar	2	2	39228	0	0
\DFF_227/Q_reg-SDFF-s-bar	2	2	18892	0	0
\DFF_226/Q_reg-SDFF-s-bar	2	2	449	0	0
\DFF_225/Q_reg-SDFF-s-bar	2	2	954	0	0
\DFF_224/Q_reg-SDFF-s-bar	2	2	975	0	0
\DFF_223/Q_reg-SDFF-s-bar	2	2	1311	0	0
\DFF_222/Q_reg-SDFF-s-bar	2	2	1312	0	0
\DFF_221/Q_reg-SDFF-s-bar	2	2	2054	0	0
\DFF_220/Q_reg-SDFF-s-bar	2	2	2612	0	0
\DFF_218/Q_reg-SDFF-s-bar	2	2	2798	0	0
\DFF_217/Q_reg-SDFF-s-bar	2	2	3346	0	0
\DFF_216/Q_reg-SDFF-s-bar	2	2	12561	0	0
\DFF_215/Q_reg-SDFF-s-bar	2	2	428	0	0
\DFF_214/Q_reg-SDFF-s-bar	2	2	17078	0	0
\DFF_213/Q_reg-SDFF-s-bar	2	2	17086	0	0
\DFF_212/Q_reg-SDFF-s-bar	2	2	18031	0	0
\DFF_211/Q_reg-SDFF-s-bar	2	2	20665	0	0
\DFF_210/Q_reg-SDFF-s-bar	2	2	21552	0	0
\DFF_209/Q_reg-SDFF-s-bar	2	2	22154	0	0
\DFF_208/Q_reg-SDFF-s-bar	2	2	32492	0	0
\DFF_207/Q_reg-SDFF-s-bar	2	2	32867	0	0
\DFF_206/Q_reg-SDFF-s-bar	2	2	32881	0	0
\DFF_205/Q_reg-SDFF-s-bar	2	2	33768	0	0
\DFF_204/Q_reg-SDFF-s-bar	2	2	34145	0	0
\DFF_203/Q_reg-SDFF-s-bar	2	2	35046	0	0
\DFF_202/Q_reg-SDFF-s-bar	2	2	35747	0	0
\DFF_201/Q_reg-SDFF-s-bar	2	2	38580	0	0
\DFF_200/Q_reg-SDFF-s-bar	2	2	38804	0	0
\DFF_199/Q_reg-SDFF-s-bar	2	2	39284	0	0
\DFF_198/Q_reg-SDFF-s-bar	2	2	39411	0	0
