
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 43
No. of Gates: 4499
No. of DFFs: 517
No. of Nodes: 10535
Execution Time: 2236296000 ns
Primary Inputs: troj86_0n3 troj86_0n2 troj86_0N36 test_si troj86_0n1 troj86_0N37 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj86_0N38 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj86_0n6 troj86_0n4 Trigger_en0_6 Trigger_en0_1 troj86_0n5 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 troj86_0state_2_ g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2935	8	23	6524	1	3
n2734	8	23	99	1	3
n2934	8	18	6630	1	2
n2576	8	18	302	1	2
n2933	8	17	6939	1	2
n1963	8	17	359	1	2
n2932	8	45	7305	1	5
n2025	8	45	302	1	5
n2931	8	40	7614	1	4
n2709	8	40	4043	1	4
n2930	8	45	11664	1	5
n2702	8	45	26	1	5
n2929	8	33	11697	1	4
n1981	8	33	356	1	4
g113	8	28	12060	1	3
n2928	8	23	12067	1	2
n2595	8	23	29425	1	2
n2927	8	18	41499	1	1
n2708	8	18	26	1	1
g1956	8	13	5977	1	2
n2548	8	17	359	1	2
n2926	8	18	366	1	2
n2559	8	18	411	1	2
n2925	8	22	784	1	4
n2684	8	22	523	1	4
n2924	8	17	1314	1	3
n2516	8	17	384	1	3
g8977	8	12	1705	1	2
n2021	8	12	3	1	2
g2602	7	7	1715	1	1
n2923	8	41	1721	1	5
n2609	8	41	1213	1	5
n2922	8	36	2941	1	4
n2499	8	36	5962	1	4
n2921	8	31	8910	1	3
n2622	8	31	302	1	3
n2920	8	30	9219	1	4
n2604	8	30	217	1	4
n2919	8	25	9443	1	4
n2029	8	25	406	1	4
n2918	8	20	9856	1	3
n2564	8	20	3613	1	3
n2917	8	15	13476	1	2
n2662	8	15	340	1	2
n2916	8	29	13823	1	3
n2575	8	29	125	1	3
g3007	8	39	199	1	4
n2915	8	35	206	1	3
n2760	8	35	138	1	3
n2914	8	30	351	1	2
n2640	8	30	633	1	2
n2913	8	25	991	1	1
n2697	8	25	3006	1	1
g8985	8	42	4004	1	4
n2023	8	42	3	1	4
n2912	8	37	4014	1	3
n2495	8	37	5407	1	3
n2911	8	32	9428	1	2
n2524	8	32	1928	1	2
n2910	8	32	11363	1	4
n2735	8	32	101	1	4
n2909	8	31	11471	1	3
n2716	8	31	26	1	3
n2908	8	36	11504	1	4
n1954	8	36	359	1	4
n2907	8	31	11870	1	3
n1987	8	31	333	1	3
n2906	8	26	12210	1	2
n2758	8	26	131	1	2
n2905	8	27	12348	1	3
n2666	8	27	523	1	3
n2904	8	22	12878	1	2
n2814	8	22	114	1	2
g4180	8	17	12999	1	2
n2511	8	17	183	1	2
g757	8	12	177	1	1
n2903	8	26	184	1	2
n2522	8	26	1934	1	2
n2902	8	26	2125	1	2
n2543	8	26	6173	1	2
n2901	8	25	8305	1	3
n2002	8	25	359	1	3
n2900	8	33	8671	1	4
n2607	8	33	1188	1	4
n2899	8	28	9866	1	4
n1976	8	28	2197	1	4
g4177	8	23	12070	1	3
n2057	8	23	183	1	3
n2898	8	18	12260	1	2
n2775	8	18	163	1	2
n2897	8	37	12430	1	6
n2048	8	37	462	1	6
n2896	8	32	12899	1	5
n2570	8	32	23083	1	5
n2895	8	27	35989	1	4
n2710	8	27	26	1	4
g1737	8	22	72	1	3
n2894	8	17	79	1	2
n2539	8	17	1943	1	2
n2645	8	23	573	1	2
n2893	8	18	580	1	1
n2812	8	18	128	1	1
g1736	8	34	79	1	4
n2892	8	29	86	1	3
n2738	8	29	145	1	3
n2891	8	36	238	1	4
n2672	8	36	351	1	4
n2625	8	31	355	1	3
n2890	8	26	362	1	2
n2770	8	26	161	1	2
n2889	8	35	530	1	5
n2565	8	35	803	1	5
n2888	8	30	1340	1	4
n2496	8	30	9451	1	4
n2887	8	25	10798	1	3
n2044	8	25	151	1	3
n2886	8	20	10956	1	2
n2045	8	20	158	1	2
n2885	8	36	11121	1	4
n1930	8	36	514	1	4
n2884	8	31	11642	1	3
n1958	8	31	400	1	3
n2883	8	26	12049	1	2
n2759	8	26	171	1	2
n2882	8	22	12227	1	3
n2791	8	22	182	1	3
n2881	8	17	12416	1	2
n1988	8	17	23731	1	2
n2880	8	30	36154	1	4
n1955	8	30	534	1	4
n2879	8	25	36695	1	3
n2001	8	25	359	1	3
n2878	8	26	37061	1	5
n2789	8	26	158	1	5
n2877	8	21	37226	1	4
n2677	8	21	958	1	4
n2876	8	16	38191	1	3
n2668	8	16	523	1	3
n2875	8	11	38721	1	2
n1935	8	11	421	1	2
n2874	8	6	39149	1	1
n2617	8	6	285	1	1
troj86_0state_0_	3	3	237	1	1
troj86_0n10	3	3	500	1	1
troj86_0state_2_	3	3	0	1	1
troj86_0n9	3	3	500	1	1
troj86_0state_1_	3	3	499	1	1
troj86_0n11	3	3	500	1	1
Trojan_out0	6	12	492	2	4
\DFF_533/Q_reg-SDFF-s-bar	2	2	17	0	0
\DFF_532/Q_reg-SDFF-s-bar	2	2	605	0	0
\DFF_531/Q_reg-SDFF-s-bar	2	2	743	0	0
\DFF_530/Q_reg-SDFF-s-bar	2	2	896	0	0
\DFF_529/Q_reg-SDFF-s-bar	2	2	1527	0	0
\DFF_528/Q_reg-SDFF-s-bar	2	2	1683	0	0
\DFF_526/Q_reg-SDFF-s-bar	2	2	1680	0	0
\DFF_525/Q_reg-SDFF-s-bar	2	2	1697	0	0
\DFF_524/Q_reg-SDFF-s-bar	2	2	4674	0	0
\DFF_523/Q_reg-SDFF-s-bar	2	2	4979	0	0
\DFF_522/Q_reg-SDFF-s-bar	2	2	5749	0	0
\DFF_521/Q_reg-SDFF-s-bar	2	2	5986	0	0
\DFF_520/Q_reg-SDFF-s-bar	2	2	6146	0	0
\DFF_519/Q_reg-SDFF-s-bar	2	2	14471	0	0
\DFF_518/Q_reg-SDFF-s-bar	2	2	14852	0	0
\DFF_517/Q_reg-SDFF-s-bar	2	2	14883	0	0
\DFF_516/Q_reg-SDFF-s-bar	2	2	19134	0	0
\DFF_515/Q_reg-SDFF-s-bar	2	2	19756	0	0
\DFF_514/Q_reg-SDFF-s-bar	2	2	19904	0	0
\DFF_513/Q_reg-SDFF-s-bar	2	2	19938	0	0
\DFF_512/Q_reg-SDFF-s-bar	2	2	20516	0	0
\DFF_511/Q_reg-SDFF-s-bar	2	2	20697	0	0
\DFF_510/Q_reg-SDFF-s-bar	2	2	21569	0	0
\DFF_509/Q_reg-SDFF-s-bar	2	2	23678	0	0
\DFF_508/Q_reg-SDFF-s-bar	2	2	28016	0	0
\DFF_507/Q_reg-SDFF-s-bar	2	2	608	0	0
\DFF_506/Q_reg-SDFF-s-bar	2	2	758	0	0
\DFF_505/Q_reg-SDFF-s-bar	2	2	845	0	0
\DFF_504/Q_reg-SDFF-s-bar	2	2	880	0	0
\DFF_503/Q_reg-SDFF-s-bar	2	2	2834	0	0
\DFF_502/Q_reg-SDFF-s-bar	2	2	2822	0	0
\DFF_501/Q_reg-SDFF-s-bar	2	2	3032	0	0
\DFF_500/Q_reg-SDFF-s-bar	2	2	3024	0	0
\DFF_499/Q_reg-SDFF-s-bar	2	2	13852	0	0
\DFF_498/Q_reg-SDFF-s-bar	2	2	15080	0	0
\DFF_497/Q_reg-SDFF-s-bar	2	2	15689	0	0
\DFF_496/Q_reg-SDFF-s-bar	2	2	15671	0	0
\DFF_495/Q_reg-SDFF-s-bar	2	2	16145	0	0
\DFF_494/Q_reg-SDFF-s-bar	2	2	16675	0	0
\DFF_493/Q_reg-SDFF-s-bar	2	2	17231	0	0
\DFF_492/Q_reg-SDFF-s-bar	2	2	17800	0	0
\DFF_491/Q_reg-SDFF-s-bar	2	2	18334	0	0
\DFF_490/Q_reg-SDFF-s-bar	2	2	21572	0	0
\DFF_489/Q_reg-SDFF-s-bar	2	2	21970	0	0
\DFF_488/Q_reg-SDFF-s-bar	2	2	30922	0	0
\DFF_487/Q_reg-SDFF-s-bar	2	2	375	0	0
\DFF_486/Q_reg-SDFF-s-bar	2	2	1311	0	0
\DFF_485/Q_reg-SDFF-s-bar	2	2	1449	0	0
\DFF_484/Q_reg-SDFF-s-bar	2	2	375	0	0
\DFF_483/Q_reg-SDFF-s-bar	2	2	787	0	0
\DFF_482/Q_reg-SDFF-s-bar	2	2	2560	0	0
\DFF_481/Q_reg-SDFF-s-bar	2	2	2650	0	0
\DFF_480/Q_reg-SDFF-s-bar	2	2	3247	0	0
\DFF_479/Q_reg-SDFF-s-bar	2	2	3210	0	0
\DFF_478/Q_reg-SDFF-s-bar	2	2	3766	0	0
\DFF_477/Q_reg-SDFF-s-bar	2	2	3856	0	0
\DFF_476/Q_reg-SDFF-s-bar	2	2	3846	0	0
\DFF_475/Q_reg-SDFF-s-bar	2	2	4369	0	0
\DFF_474/Q_reg-SDFF-s-bar	2	2	5027	0	0
\DFF_473/Q_reg-SDFF-s-bar	2	2	496	0	0
\DFF_472/Q_reg-SDFF-s-bar	2	2	355	0	0
\DFF_471/Q_reg-SDFF-s-bar	2	2	322	0	0
\DFF_470/Q_reg-SDFF-s-bar	2	2	475	0	0
\DFF_468/Q_reg-SDFF-s-bar	2	2	3310	0	0
\DFF_467/Q_reg-SDFF-s-bar	2	2	3861	0	0
\DFF_466/Q_reg-SDFF-s-bar	2	2	3985	0	0
\DFF_465/Q_reg-SDFF-s-bar	2	2	4015	0	0
\DFF_464/Q_reg-SDFF-s-bar	2	2	4003	0	0
\DFF_463/Q_reg-SDFF-s-bar	2	2	4191	0	0
\DFF_462/Q_reg-SDFF-s-bar	2	2	900	0	0
\DFF_461/Q_reg-SDFF-s-bar	2	2	1425	0	0
\DFF_460/Q_reg-SDFF-s-bar	2	2	2090	0	0
\DFF_459/Q_reg-SDFF-s-bar	2	2	2542	0	0
\DFF_458/Q_reg-SDFF-s-bar	2	2	2691	0	0
\DFF_457/Q_reg-SDFF-s-bar	2	2	5255	0	0
\DFF_456/Q_reg-SDFF-s-bar	2	2	5433	0	0
\DFF_455/Q_reg-SDFF-s-bar	2	2	5622	0	0
\DFF_454/Q_reg-SDFF-s-bar	2	2	5708	0	0
\DFF_453/Q_reg-SDFF-s-bar	2	2	5896	0	0
\DFF_452/Q_reg-SDFF-s-bar	2	2	6433	0	0
\DFF_451/Q_reg-SDFF-s-bar	2	2	6436	0	0
\DFF_450/Q_reg-SDFF-s-bar	2	2	6841	0	0
\DFF_449/Q_reg-SDFF-s-bar	2	2	7294	0	0
\DFF_448/Q_reg-SDFF-s-bar	2	2	7322	0	0
\DFF_447/Q_reg-SDFF-s-bar	2	2	7773	0	0
\DFF_446/Q_reg-SDFF-s-bar	2	2	3767	0	0
\DFF_445/Q_reg-SDFF-s-bar	2	2	186	0	0
\DFF_444/Q_reg-SDFF-s-bar	2	2	672	0	0
\DFF_443/Q_reg-SDFF-s-bar	2	2	680	0	0
\DFF_442/Q_reg-SDFF-s-bar	2	2	1279	0	0
\DFF_441/Q_reg-SDFF-s-bar	2	2	1806	0	0
\DFF_440/Q_reg-SDFF-s-bar	2	2	25441	0	0
\DFF_438/Q_reg-SDFF-s-bar	2	2	23955	0	0
\DFF_437/Q_reg-SDFF-s-bar	2	2	24513	0	0
\DFF_436/Q_reg-SDFF-s-bar	2	2	26514	0	0
\DFF_435/Q_reg-SDFF-s-bar	2	2	27519	0	0
\DFF_434/Q_reg-SDFF-s-bar	2	2	27690	0	0
\DFF_433/Q_reg-SDFF-s-bar	2	2	28035	0	0
\DFF_432/Q_reg-SDFF-s-bar	2	2	28146	0	0
\DFF_431/Q_reg-SDFF-s-bar	2	2	28173	0	0
\DFF_430/Q_reg-SDFF-s-bar	2	2	28732	0	0
\DFF_429/Q_reg-SDFF-s-bar	2	2	2846	0	0
\DFF_428/Q_reg-SDFF-s-bar	2	2	3479	0	0
\DFF_427/Q_reg-SDFF-s-bar	2	2	5432	0	0
\DFF_426/Q_reg-SDFF-s-bar	2	2	5623	0	0
\DFF_425/Q_reg-SDFF-s-bar	2	2	5764	0	0
\DFF_424/Q_reg-SDFF-s-bar	2	2	383	0	0
\DFF_423/Q_reg-SDFF-s-bar	2	2	442	0	0
\DFF_421/Q_reg-SDFF-s-bar	2	2	446	0	0
\DFF_420/Q_reg-SDFF-s-bar	2	2	7445	0	0
\DFF_419/Q_reg-SDFF-s-bar	2	2	7978	0	0
\DFF_418/Q_reg-SDFF-s-bar	2	2	8491	0	0
\DFF_417/Q_reg-SDFF-s-bar	2	2	10699	0	0
\DFF_416/Q_reg-SDFF-s-bar	2	2	12847	0	0
\DFF_415/Q_reg-SDFF-s-bar	2	2	14797	0	0
\DFF_414/Q_reg-SDFF-s-bar	2	2	15437	0	0
\DFF_413/Q_reg-SDFF-s-bar	2	2	16032	0	0
\DFF_412/Q_reg-SDFF-s-bar	2	2	16372	0	0
\DFF_411/Q_reg-SDFF-s-bar	2	2	16361	0	0
\DFF_410/Q_reg-SDFF-s-bar	2	2	16559	0	0
\DFF_409/Q_reg-SDFF-s-bar	2	2	16956	0	0
\DFF_408/Q_reg-SDFF-s-bar	2	2	17049	0	0
\DFF_407/Q_reg-SDFF-s-bar	2	2	17291	0	0
\DFF_406/Q_reg-SDFF-s-bar	2	2	17786	0	0
\DFF_405/Q_reg-SDFF-s-bar	2	2	18123	0	0
\DFF_404/Q_reg-SDFF-s-bar	2	2	29754	0	0
\DFF_403/Q_reg-SDFF-s-bar	2	2	340	0	0
\DFF_402/Q_reg-SDFF-s-bar	2	2	890	0	0
\DFF_401/Q_reg-SDFF-s-bar	2	2	1760	0	0
\DFF_400/Q_reg-SDFF-s-bar	2	2	2130	0	0
\DFF_399/Q_reg-SDFF-s-bar	2	2	8035	0	0
\DFF_398/Q_reg-SDFF-s-bar	2	2	763	0	0
\DFF_397/Q_reg-SDFF-s-bar	2	2	797	0	0
\DFF_396/Q_reg-SDFF-s-bar	2	2	1206	0	0
\DFF_395/Q_reg-SDFF-s-bar	2	2	1602	0	0
\DFF_394/Q_reg-SDFF-s-bar	2	2	2080	0	0
\DFF_393/Q_reg-SDFF-s-bar	2	2	2362	0	0
\DFF_392/Q_reg-SDFF-s-bar	2	2	2536	0	0
\DFF_391/Q_reg-SDFF-s-bar	2	2	2686	0	0
\DFF_390/Q_reg-SDFF-s-bar	2	2	2845	0	0
\DFF_389/Q_reg-SDFF-s-bar	2	2	1086	0	0
\DFF_388/Q_reg-SDFF-s-bar	2	2	1232	0	0
\DFF_387/Q_reg-SDFF-s-bar	2	2	1512	0	0
\DFF_386/Q_reg-SDFF-s-bar	2	2	1704	0	0
\DFF_385/Q_reg-SDFF-s-bar	2	2	12809	0	0
\DFF_384/Q_reg-SDFF-s-bar	2	2	12934	0	0
\DFF_383/Q_reg-SDFF-s-bar	2	2	36665	0	0
\DFF_382/Q_reg-SDFF-s-bar	2	2	41702	0	0
\DFF_381/Q_reg-SDFF-s-bar	2	2	42089	0	0
\DFF_380/Q_reg-SDFF-s-bar	2	2	42180	0	0
\DFF_379/Q_reg-SDFF-s-bar	2	2	42806	0	0
\DFF_378/Q_reg-SDFF-s-bar	2	2	43779	0	0
\DFF_377/Q_reg-SDFF-s-bar	2	2	43768	0	0
\DFF_376/Q_reg-SDFF-s-bar	2	2	59859	0	0
\DFF_374/Q_reg-SDFF-s-bar	2	2	71587	0	0
\DFF_373/Q_reg-SDFF-s-bar	2	2	72170	0	0
\DFF_372/Q_reg-SDFF-s-bar	2	2	72443	0	0
\DFF_371/Q_reg-SDFF-s-bar	2	2	72603	0	0
\DFF_370/Q_reg-SDFF-s-bar	2	2	72753	0	0
\DFF_369/Q_reg-SDFF-s-bar	2	2	73006	0	0
\DFF_368/Q_reg-SDFF-s-bar	2	2	73971	0	0
\DFF_367/Q_reg-SDFF-s-bar	2	2	74316	0	0
\DFF_366/Q_reg-SDFF-s-bar	2	2	74530	0	0
\DFF_365/Q_reg-SDFF-s-bar	2	2	74721	0	0
\DFF_364/Q_reg-SDFF-s-bar	2	2	75075	0	0
\DFF_363/Q_reg-SDFF-s-bar	2	2	75117	0	0
\DFF_362/Q_reg-SDFF-s-bar	2	2	75331	0	0
\DFF_361/Q_reg-SDFF-s-bar	2	2	75895	0	0
\DFF_360/Q_reg-SDFF-s-bar	2	2	180	0	0
\DFF_359/Q_reg-SDFF-s-bar	2	2	751	0	0
\DFF_358/Q_reg-SDFF-s-bar	2	2	989	0	0
\DFF_357/Q_reg-SDFF-s-bar	2	2	889	0	0
\DFF_356/Q_reg-SDFF-s-bar	2	2	922	0	0
\DFF_355/Q_reg-SDFF-s-bar	2	2	1508	0	0
\DFF_354/Q_reg-SDFF-s-bar	2	2	2050	0	0
\DFF_353/Q_reg-SDFF-s-bar	2	2	2138	0	0
\DFF_352/Q_reg-SDFF-s-bar	2	2	388	0	0
\DFF_351/Q_reg-SDFF-s-bar	2	2	537	0	0
\DFF_350/Q_reg-SDFF-s-bar	2	2	171	0	0
\DFF_349/Q_reg-SDFF-s-bar	2	2	581	0	0
\DFF_347/Q_reg-SDFF-s-bar	2	2	936	0	0
\DFF_346/Q_reg-SDFF-s-bar	2	2	1271	0	0
\DFF_345/Q_reg-SDFF-s-bar	2	2	1205	0	0
\DFF_344/Q_reg-SDFF-s-bar	2	2	1327	0	0
\DFF_343/Q_reg-SDFF-s-bar	2	2	1680	0	0
\DFF_342/Q_reg-SDFF-s-bar	2	2	1874	0	0
\DFF_340/Q_reg-SDFF-s-bar	2	2	2002	0	0
\DFF_339/Q_reg-SDFF-s-bar	2	2	2281	0	0
\DFF_338/Q_reg-SDFF-s-bar	2	2	2561	0	0
\DFF_337/Q_reg-SDFF-s-bar	2	2	5618	0	0
\DFF_336/Q_reg-SDFF-s-bar	2	2	8566	0	0
\DFF_335/Q_reg-SDFF-s-bar	2	2	8782	0	0
\DFF_334/Q_reg-SDFF-s-bar	2	2	9673	0	0
\DFF_333/Q_reg-SDFF-s-bar	2	2	10230	0	0
\DFF_332/Q_reg-SDFF-s-bar	2	2	10551	0	0
\DFF_331/Q_reg-SDFF-s-bar	2	2	10763	0	0
\DFF_330/Q_reg-SDFF-s-bar	2	2	11097	0	0
\DFF_329/Q_reg-SDFF-s-bar	2	2	11708	0	0
\DFF_328/Q_reg-SDFF-s-bar	2	2	125	0	0
\DFF_327/Q_reg-SDFF-s-bar	2	2	110	0	0
\DFF_326/Q_reg-SDFF-s-bar	2	2	273	0	0
\DFF_325/Q_reg-SDFF-s-bar	2	2	466	0	0
\DFF_324/Q_reg-SDFF-s-bar	2	2	978	0	0
\DFF_323/Q_reg-SDFF-s-bar	2	2	813	0	0
\DFF_322/Q_reg-SDFF-s-bar	2	2	1679	0	0
\DFF_321/Q_reg-SDFF-s-bar	2	2	1805	0	0
\DFF_320/Q_reg-SDFF-s-bar	2	2	78	0	0
\DFF_319/Q_reg-SDFF-s-bar	2	2	148	0	0
\DFF_318/Q_reg-SDFF-s-bar	2	2	308	0	0
\DFF_317/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_316/Q_reg-SDFF-s-bar	2	2	703	0	0
\DFF_315/Q_reg-SDFF-s-bar	2	2	2586	0	0
\DFF_314/Q_reg-SDFF-s-bar	2	2	10775	0	0
\DFF_313/Q_reg-SDFF-s-bar	2	2	12327	0	0
\DFF_312/Q_reg-SDFF-s-bar	2	2	12447	0	0
\DFF_311/Q_reg-SDFF-s-bar	2	2	190	0	0
\DFF_310/Q_reg-SDFF-s-bar	2	2	478	0	0
\DFF_309/Q_reg-SDFF-s-bar	2	2	779	0	0
\DFF_308/Q_reg-SDFF-s-bar	2	2	6608	0	0
\DFF_307/Q_reg-SDFF-s-bar	2	2	8053	0	0
\DFF_306/Q_reg-SDFF-s-bar	2	2	20308	0	0
\DFF_304/Q_reg-SDFF-s-bar	2	2	898	0	0
\DFF_303/Q_reg-SDFF-s-bar	2	2	1262	0	0
\DFF_302/Q_reg-SDFF-s-bar	2	2	1588	0	0
\DFF_301/Q_reg-SDFF-s-bar	2	2	1703	0	0
\DFF_300/Q_reg-SDFF-s-bar	2	2	2181	0	0
\DFF_299/Q_reg-SDFF-s-bar	2	2	2532	0	0
\DFF_297/Q_reg-SDFF-s-bar	2	2	2791	0	0
\DFF_296/Q_reg-SDFF-s-bar	2	2	25381	0	0
\DFF_295/Q_reg-SDFF-s-bar	2	2	5990	0	0
\DFF_294/Q_reg-SDFF-s-bar	2	2	6185	0	0
\DFF_293/Q_reg-SDFF-s-bar	2	2	6412	0	0
\DFF_292/Q_reg-SDFF-s-bar	2	2	10839	0	0
\DFF_291/Q_reg-SDFF-s-bar	2	2	230	0	0
\DFF_290/Q_reg-SDFF-s-bar	2	2	3702	0	0
\DFF_289/Q_reg-SDFF-s-bar	2	2	525	0	0
\DFF_288/Q_reg-SDFF-s-bar	2	2	1200	0	0
\DFF_287/Q_reg-SDFF-s-bar	2	2	1191	0	0
\DFF_286/Q_reg-SDFF-s-bar	2	2	1815	0	0
\DFF_285/Q_reg-SDFF-s-bar	2	2	1777	0	0
\DFF_284/Q_reg-SDFF-s-bar	2	2	2133	0	0
\DFF_283/Q_reg-SDFF-s-bar	2	2	3531	0	0
\DFF_282/Q_reg-SDFF-s-bar	2	2	3667	0	0
\DFF_281/Q_reg-SDFF-s-bar	2	2	14490	0	0
\DFF_280/Q_reg-SDFF-s-bar	2	2	14500	0	0
\DFF_279/Q_reg-SDFF-s-bar	2	2	14682	0	0
\DFF_278/Q_reg-SDFF-s-bar	2	2	16891	0	0
\DFF_277/Q_reg-SDFF-s-bar	2	2	29686	0	0
\DFF_276/Q_reg-SDFF-s-bar	2	2	29726	0	0
\DFF_275/Q_reg-SDFF-s-bar	2	2	29711	0	0
\DFF_273/Q_reg-SDFF-s-bar	2	2	34127	0	0
\DFF_272/Q_reg-SDFF-s-bar	2	2	34267	0	0
\DFF_271/Q_reg-SDFF-s-bar	2	2	35836	0	0
\DFF_270/Q_reg-SDFF-s-bar	2	2	404	0	0
\DFF_269/Q_reg-SDFF-s-bar	2	2	131	0	0
\DFF_268/Q_reg-SDFF-s-bar	2	2	422	0	0
\DFF_267/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_266/Q_reg-SDFF-s-bar	2	2	36202	0	0
\DFF_265/Q_reg-SDFF-s-bar	2	2	36634	0	0
\DFF_264/Q_reg-SDFF-s-bar	2	2	37144	0	0
\DFF_263/Q_reg-SDFF-s-bar	2	2	96988	0	0
\DFF_262/Q_reg-SDFF-s-bar	2	2	208	0	0
\DFF_261/Q_reg-SDFF-s-bar	2	2	409	0	0
\DFF_260/Q_reg-SDFF-s-bar	2	2	4174	0	0
\DFF_259/Q_reg-SDFF-s-bar	2	2	4345	0	0
\DFF_258/Q_reg-SDFF-s-bar	2	2	4397	0	0
\DFF_256/Q_reg-SDFF-s-bar	2	2	4548	0	0
\DFF_255/Q_reg-SDFF-s-bar	2	2	5071	0	0
\DFF_254/Q_reg-SDFF-s-bar	2	2	5163	0	0
\DFF_253/Q_reg-SDFF-s-bar	2	2	5394	0	0
\DFF_252/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_251/Q_reg-SDFF-s-bar	2	2	491	0	0
\DFF_250/Q_reg-SDFF-s-bar	2	2	1737	0	0
\DFF_249/Q_reg-SDFF-s-bar	2	2	2953	0	0
\DFF_248/Q_reg-SDFF-s-bar	2	2	3304	0	0
\DFF_247/Q_reg-SDFF-s-bar	2	2	3518	0	0
\DFF_246/Q_reg-SDFF-s-bar	2	2	2510	0	0
\DFF_245/Q_reg-SDFF-s-bar	2	2	2949	0	0
\DFF_244/Q_reg-SDFF-s-bar	2	2	2951	0	0
\DFF_243/Q_reg-SDFF-s-bar	2	2	3121	0	0
\DFF_242/Q_reg-SDFF-s-bar	2	2	3263	0	0
\DFF_241/Q_reg-SDFF-s-bar	2	2	3780	0	0
\DFF_240/Q_reg-SDFF-s-bar	2	2	3755	0	0
\DFF_239/Q_reg-SDFF-s-bar	2	2	4298	0	0
\DFF_238/Q_reg-SDFF-s-bar	2	2	17803	0	0
\DFF_237/Q_reg-SDFF-s-bar	2	2	21785	0	0
\DFF_235/Q_reg-SDFF-s-bar	2	2	22227	0	0
\DFF_234/Q_reg-SDFF-s-bar	2	2	23098	0	0
\DFF_233/Q_reg-SDFF-s-bar	2	2	23101	0	0
\DFF_232/Q_reg-SDFF-s-bar	2	2	23088	0	0
\DFF_231/Q_reg-SDFF-s-bar	2	2	23698	0	0
\DFF_230/Q_reg-SDFF-s-bar	2	2	55270	0	0
\DFF_229/Q_reg-SDFF-s-bar	2	2	55397	0	0
\DFF_228/Q_reg-SDFF-s-bar	2	2	55537	0	0
\DFF_227/Q_reg-SDFF-s-bar	2	2	14115	0	0
\DFF_226/Q_reg-SDFF-s-bar	2	2	547	0	0
\DFF_225/Q_reg-SDFF-s-bar	2	2	1052	0	0
\DFF_224/Q_reg-SDFF-s-bar	2	2	1073	0	0
\DFF_223/Q_reg-SDFF-s-bar	2	2	1409	0	0
\DFF_222/Q_reg-SDFF-s-bar	2	2	1410	0	0
\DFF_221/Q_reg-SDFF-s-bar	2	2	1940	0	0
\DFF_220/Q_reg-SDFF-s-bar	2	2	22625	0	0
\DFF_218/Q_reg-SDFF-s-bar	2	2	22811	0	0
\DFF_217/Q_reg-SDFF-s-bar	2	2	23361	0	0
\DFF_216/Q_reg-SDFF-s-bar	2	2	27042	0	0
\DFF_215/Q_reg-SDFF-s-bar	2	2	529	0	0
\DFF_214/Q_reg-SDFF-s-bar	2	2	12206	0	0
\DFF_213/Q_reg-SDFF-s-bar	2	2	12214	0	0
\DFF_212/Q_reg-SDFF-s-bar	2	2	12732	0	0
\DFF_211/Q_reg-SDFF-s-bar	2	2	15099	0	0
\DFF_210/Q_reg-SDFF-s-bar	2	2	15885	0	0
\DFF_209/Q_reg-SDFF-s-bar	2	2	17495	0	0
\DFF_208/Q_reg-SDFF-s-bar	2	2	21341	0	0
\DFF_207/Q_reg-SDFF-s-bar	2	2	21716	0	0
\DFF_206/Q_reg-SDFF-s-bar	2	2	21730	0	0
\DFF_205/Q_reg-SDFF-s-bar	2	2	22246	0	0
\DFF_204/Q_reg-SDFF-s-bar	2	2	22790	0	0
\DFF_203/Q_reg-SDFF-s-bar	2	2	23319	0	0
\DFF_202/Q_reg-SDFF-s-bar	2	2	24198	0	0
\DFF_201/Q_reg-SDFF-s-bar	2	2	26850	0	0
\DFF_200/Q_reg-SDFF-s-bar	2	2	27074	0	0
\DFF_199/Q_reg-SDFF-s-bar	2	2	28592	0	0
\DFF_198/Q_reg-SDFF-s-bar	2	2	28719	0	0
\DFF_197/Q_reg-SDFF-s-bar	2	2	28883	0	0
\DFF_196/Q_reg-SDFF-s-bar	2	2	29236	0	0
\DFF_195/Q_reg-SDFF-s-bar	2	2	29365	0	0
\DFF_194/Q_reg-SDFF-s-bar	2	2	29430	0	0
\DFF_193/Q_reg-SDFF-s-bar	2	2	3862	0	0
\DFF_192/Q_reg-SDFF-s-bar	2	2	4496	0	0
\DFF_191/Q_reg-SDFF-s-bar	2	2	407	0	0
