
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 67
No. of Primary Outputs: 51
No. of Gates: 4584
No. of DFFs: 518
No. of Nodes: 10710
Execution Time: 2450928000 ns
Primary Inputs: troj23_0n13 troj23_0n5 troj23_0N90 test_si g6283 troj23_0N91 troj23_0N93 g6253 g6285 g6265 g6281 g6284 troj23_0N92 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj23_0n10 g4208 g4197 troj23_0n20 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj23_0n21 Trigger_en0_10 troj23_0n22 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 troj23_0n26 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 troj23_0n19 troj23_0n12 g10465 g10801 g11206 g10459 troj23_0n23 g11163 Trigger_en0_12 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2647	8	35	739	1	5
n2941	8	30	1989	1	4
n2493	8	30	151	1	4
n2940	8	25	2147	1	3
n2508	8	25	580	1	3
n2939	8	20	2734	1	2
n2007	8	20	150	1	2
n2938	8	29	2891	1	4
n2563	8	29	2005	1	4
n2937	8	24	4903	1	3
n2739	8	24	145	1	3
g1957	8	19	5055	1	3
n2936	8	28	5062	1	4
n2596	8	28	24835	1	4
n2935	8	23	29904	1	3
n2734	8	23	99	1	3
n2934	8	18	30010	1	2
n2576	8	18	302	1	2
n2933	8	17	30319	1	2
n1963	8	17	490	1	2
n2932	8	45	30816	1	5
n2025	8	45	302	1	5
n2931	8	40	31125	1	4
n2709	8	40	5240	1	4
n2930	8	45	36372	1	5
n2702	8	45	26	1	5
n2929	8	33	36405	1	4
n1981	8	33	249	1	4
g113	8	28	24559	1	3
n2928	8	23	24566	1	2
n2595	8	23	42356	1	2
n2927	8	18	66929	1	1
n2708	8	18	26	1	1
g1956	8	13	5062	1	2
n2548	8	17	490	1	2
n2926	8	18	497	1	2
n2559	8	18	558	1	2
n2925	8	22	1062	1	4
n2684	8	22	523	1	4
n2924	8	17	1592	1	3
n2516	8	17	356	1	3
g8977	8	12	1955	1	2
n2021	8	12	3	1	2
g2602	7	7	1965	1	1
n2923	8	41	1971	1	5
n2609	8	41	915	1	5
n2922	8	36	2893	1	4
n2499	8	36	656	1	4
n2921	8	31	3556	1	3
n2622	8	31	302	1	3
n2920	8	30	3865	1	4
n2604	8	30	860	1	4
n2919	8	25	4732	1	4
n2029	8	25	163	1	4
n2918	8	20	4902	1	3
n2564	8	20	4914	1	3
n2917	8	15	9823	1	2
n2662	8	15	342	1	2
n2916	8	29	10172	1	3
n2575	8	29	125	1	3
g3007	8	39	199	1	4
n2915	8	35	206	1	3
n2760	8	35	138	1	3
n2914	8	30	351	1	2
n2640	8	30	530	1	2
n2913	8	25	888	1	1
n2697	8	25	4306	1	1
g8985	8	40	5201	1	4
n2023	8	40	3	1	4
n2912	8	35	5211	1	3
n2495	8	35	445	1	3
n2911	8	30	5663	1	2
n2524	8	30	1771	1	2
n2910	8	25	7441	1	2
n2735	8	25	101	1	2
n2909	8	31	7549	1	3
n2716	8	31	26	1	3
n2908	8	36	7582	1	4
n1954	8	36	454	1	4
n2907	8	31	8043	1	3
n1987	8	31	328	1	3
n2906	8	26	8378	1	2
n2758	8	26	131	1	2
n2905	8	27	8516	1	3
n2666	8	27	523	1	3
n2904	8	22	9046	1	2
n2814	8	22	114	1	2
g4180	8	17	9167	1	2
n2511	8	17	183	1	2
g757	8	12	177	1	1
n2903	8	26	184	1	2
n2522	8	26	1775	1	2
n2902	8	26	1966	1	2
n2543	8	26	4664	1	2
n2901	8	25	6637	1	3
n2002	8	25	490	1	3
n2900	8	33	7134	1	4
n2607	8	33	890	1	4
n2899	8	28	8031	1	4
n1976	8	28	1343	1	4
g4177	8	23	9381	1	3
n2057	8	23	183	1	3
n2898	8	18	9571	1	2
n2775	8	18	163	1	2
n2897	8	37	9741	1	6
n2048	8	37	608	1	6
n2896	8	32	10356	1	5
n2570	8	32	6987	1	5
n2895	8	27	17350	1	4
n2710	8	27	26	1	4
g1737	8	22	72	1	3
n2894	8	17	79	1	2
n2539	8	17	1784	1	2
n2645	8	23	1870	1	2
n2893	8	18	1877	1	1
n2812	8	18	128	1	1
g1736	8	34	79	1	4
n2892	8	29	86	1	3
n2738	8	29	145	1	3
n2891	8	36	238	1	4
n2672	8	36	327	1	4
n2625	8	31	297	1	3
n2890	8	26	304	1	2
n2770	8	26	161	1	2
n2889	8	35	472	1	5
n2565	8	35	934	1	5
n2888	8	30	1413	1	4
n2496	8	30	472	1	4
n2887	8	25	1892	1	3
n2044	8	25	151	1	3
n2886	8	20	2050	1	2
n2045	8	20	158	1	2
n2885	8	36	2215	1	4
n1930	8	36	295	1	4
n2884	8	31	2517	1	3
n1958	8	31	163	1	3
n2883	8	26	2687	1	2
n2759	8	26	171	1	2
n2882	8	22	2865	1	3
n2791	8	22	182	1	3
n2881	8	17	3054	1	2
n1988	8	17	17171	1	2
n2880	8	30	20232	1	4
n1955	8	30	163	1	4
n2879	8	25	20402	1	3
n2001	8	25	490	1	3
n2878	8	26	20899	1	5
n2789	8	26	158	1	5
n2877	8	21	21064	1	4
n2677	8	21	943	1	4
n2876	8	16	22014	1	3
n2668	8	16	523	1	3
n2875	8	11	22544	1	2
n1935	8	11	482	1	2
n2874	8	6	23033	1	1
n2617	8	6	280	1	1
troj23_0state_0_	3	3	4	1	1
troj23_0n29	3	3	8	1	1
troj23_0state_1_	3	3	3	1	1
troj23_0n17	3	3	8	1	1
troj23_0state_3_	3	3	5	1	1
troj23_0n31	3	3	8	1	1
troj23_0state_2_	3	3	4	1	1
troj23_0n18	3	3	796	1	1
Trojan_out0	6	16	784	2	5
troj23_0n14	2	2	31	0	0
\DFF_533/Q_reg-SDFF-s-bar	2	2	17	0	0
\DFF_532/Q_reg-SDFF-s-bar	2	2	700	0	0
\DFF_531/Q_reg-SDFF-s-bar	2	2	838	0	0
\DFF_530/Q_reg-SDFF-s-bar	2	2	991	0	0
\DFF_529/Q_reg-SDFF-s-bar	2	2	1370	0	0
\DFF_528/Q_reg-SDFF-s-bar	2	2	1526	0	0
\DFF_526/Q_reg-SDFF-s-bar	2	2	1523	0	0
\DFF_525/Q_reg-SDFF-s-bar	2	2	1540	0	0
\DFF_524/Q_reg-SDFF-s-bar	2	2	3976	0	0
\DFF_523/Q_reg-SDFF-s-bar	2	2	4281	0	0
\DFF_522/Q_reg-SDFF-s-bar	2	2	4698	0	0
\DFF_521/Q_reg-SDFF-s-bar	2	2	5485	0	0
\DFF_520/Q_reg-SDFF-s-bar	2	2	5645	0	0
\DFF_519/Q_reg-SDFF-s-bar	2	2	10317	0	0
\DFF_518/Q_reg-SDFF-s-bar	2	2	10670	0	0
\DFF_517/Q_reg-SDFF-s-bar	2	2	10701	0	0
\DFF_516/Q_reg-SDFF-s-bar	2	2	14079	0	0
\DFF_515/Q_reg-SDFF-s-bar	2	2	14832	0	0
\DFF_514/Q_reg-SDFF-s-bar	2	2	14980	0	0
\DFF_513/Q_reg-SDFF-s-bar	2	2	15014	0	0
\DFF_512/Q_reg-SDFF-s-bar	2	2	15587	0	0
\DFF_511/Q_reg-SDFF-s-bar	2	2	15761	0	0
\DFF_510/Q_reg-SDFF-s-bar	2	2	16640	0	0
\DFF_509/Q_reg-SDFF-s-bar	2	2	17118	0	0
\DFF_508/Q_reg-SDFF-s-bar	2	2	20569	0	0
\DFF_507/Q_reg-SDFF-s-bar	2	2	6797	0	0
\DFF_506/Q_reg-SDFF-s-bar	2	2	6947	0	0
\DFF_505/Q_reg-SDFF-s-bar	2	2	7034	0	0
\DFF_504/Q_reg-SDFF-s-bar	2	2	7069	0	0
\DFF_503/Q_reg-SDFF-s-bar	2	2	8864	0	0
\DFF_502/Q_reg-SDFF-s-bar	2	2	8852	0	0
\DFF_501/Q_reg-SDFF-s-bar	2	2	9062	0	0
\DFF_500/Q_reg-SDFF-s-bar	2	2	9054	0	0
\DFF_499/Q_reg-SDFF-s-bar	2	2	23582	0	0
\DFF_498/Q_reg-SDFF-s-bar	2	2	23814	0	0
\DFF_497/Q_reg-SDFF-s-bar	2	2	24554	0	0
\DFF_496/Q_reg-SDFF-s-bar	2	2	24536	0	0
\DFF_495/Q_reg-SDFF-s-bar	2	2	25131	0	0
\DFF_494/Q_reg-SDFF-s-bar	2	2	25603	0	0
\DFF_493/Q_reg-SDFF-s-bar	2	2	27181	0	0
\DFF_492/Q_reg-SDFF-s-bar	2	2	27689	0	0
\DFF_491/Q_reg-SDFF-s-bar	2	2	28223	0	0
\DFF_490/Q_reg-SDFF-s-bar	2	2	31620	0	0
\DFF_489/Q_reg-SDFF-s-bar	2	2	31960	0	0
\DFF_488/Q_reg-SDFF-s-bar	2	2	35558	0	0
\DFF_487/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_486/Q_reg-SDFF-s-bar	2	2	1144	0	0
\DFF_485/Q_reg-SDFF-s-bar	2	2	1275	0	0
\DFF_484/Q_reg-SDFF-s-bar	2	2	496	0	0
\DFF_483/Q_reg-SDFF-s-bar	2	2	884	0	0
\DFF_482/Q_reg-SDFF-s-bar	2	2	1414	0	0
\DFF_481/Q_reg-SDFF-s-bar	2	2	1504	0	0
\DFF_480/Q_reg-SDFF-s-bar	2	2	2385	0	0
\DFF_479/Q_reg-SDFF-s-bar	2	2	2348	0	0
\DFF_478/Q_reg-SDFF-s-bar	2	2	2904	0	0
\DFF_477/Q_reg-SDFF-s-bar	2	2	2994	0	0
\DFF_476/Q_reg-SDFF-s-bar	2	2	2984	0	0
\DFF_475/Q_reg-SDFF-s-bar	2	2	3537	0	0
\DFF_474/Q_reg-SDFF-s-bar	2	2	4015	0	0
\DFF_473/Q_reg-SDFF-s-bar	2	2	496	0	0
\DFF_472/Q_reg-SDFF-s-bar	2	2	355	0	0
\DFF_471/Q_reg-SDFF-s-bar	2	2	322	0	0
\DFF_470/Q_reg-SDFF-s-bar	2	2	475	0	0
\DFF_468/Q_reg-SDFF-s-bar	2	2	9340	0	0
\DFF_467/Q_reg-SDFF-s-bar	2	2	9891	0	0
\DFF_466/Q_reg-SDFF-s-bar	2	2	10015	0	0
\DFF_465/Q_reg-SDFF-s-bar	2	2	10045	0	0
\DFF_464/Q_reg-SDFF-s-bar	2	2	10033	0	0
\DFF_463/Q_reg-SDFF-s-bar	2	2	10221	0	0
\DFF_462/Q_reg-SDFF-s-bar	2	2	1230	0	0
\DFF_461/Q_reg-SDFF-s-bar	2	2	1826	0	0
\DFF_460/Q_reg-SDFF-s-bar	2	2	2622	0	0
\DFF_459/Q_reg-SDFF-s-bar	2	2	2970	0	0
\DFF_458/Q_reg-SDFF-s-bar	2	2	3119	0	0
\DFF_457/Q_reg-SDFF-s-bar	2	2	4537	0	0
\DFF_456/Q_reg-SDFF-s-bar	2	2	4715	0	0
\DFF_455/Q_reg-SDFF-s-bar	2	2	4904	0	0
\DFF_454/Q_reg-SDFF-s-bar	2	2	4990	0	0
\DFF_453/Q_reg-SDFF-s-bar	2	2	5178	0	0
\DFF_452/Q_reg-SDFF-s-bar	2	2	5715	0	0
\DFF_451/Q_reg-SDFF-s-bar	2	2	5718	0	0
\DFF_450/Q_reg-SDFF-s-bar	2	2	6054	0	0
\DFF_449/Q_reg-SDFF-s-bar	2	2	6612	0	0
\DFF_448/Q_reg-SDFF-s-bar	2	2	6640	0	0
\DFF_447/Q_reg-SDFF-s-bar	2	2	7133	0	0
\DFF_446/Q_reg-SDFF-s-bar	2	2	2905	0	0
\DFF_445/Q_reg-SDFF-s-bar	2	2	186	0	0
\DFF_444/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_443/Q_reg-SDFF-s-bar	2	2	666	0	0
\DFF_442/Q_reg-SDFF-s-bar	2	2	1549	0	0
\DFF_441/Q_reg-SDFF-s-bar	2	2	1755	0	0
\DFF_440/Q_reg-SDFF-s-bar	2	2	21105	0	0
\DFF_438/Q_reg-SDFF-s-bar	2	2	17395	0	0
\DFF_437/Q_reg-SDFF-s-bar	2	2	22441	0	0
\DFF_436/Q_reg-SDFF-s-bar	2	2	24585	0	0
\DFF_435/Q_reg-SDFF-s-bar	2	2	25148	0	0
\DFF_434/Q_reg-SDFF-s-bar	2	2	25319	0	0
\DFF_433/Q_reg-SDFF-s-bar	2	2	25666	0	0
\DFF_432/Q_reg-SDFF-s-bar	2	2	25777	0	0
\DFF_431/Q_reg-SDFF-s-bar	2	2	25804	0	0
\DFF_430/Q_reg-SDFF-s-bar	2	2	26283	0	0
\DFF_429/Q_reg-SDFF-s-bar	2	2	3333	0	0
\DFF_428/Q_reg-SDFF-s-bar	2	2	4097	0	0
\DFF_427/Q_reg-SDFF-s-bar	2	2	4840	0	0
\DFF_426/Q_reg-SDFF-s-bar	2	2	5033	0	0
\DFF_425/Q_reg-SDFF-s-bar	2	2	5174	0	0
\DFF_424/Q_reg-SDFF-s-bar	2	2	504	0	0
\DFF_423/Q_reg-SDFF-s-bar	2	2	563	0	0
\DFF_421/Q_reg-SDFF-s-bar	2	2	567	0	0
\DFF_420/Q_reg-SDFF-s-bar	2	2	7318	0	0
\DFF_419/Q_reg-SDFF-s-bar	2	2	7849	0	0
\DFF_418/Q_reg-SDFF-s-bar	2	2	8452	0	0
\DFF_417/Q_reg-SDFF-s-bar	2	2	9772	0	0
\DFF_416/Q_reg-SDFF-s-bar	2	2	11761	0	0
\DFF_415/Q_reg-SDFF-s-bar	2	2	13552	0	0
\DFF_414/Q_reg-SDFF-s-bar	2	2	14323	0	0
\DFF_413/Q_reg-SDFF-s-bar	2	2	14859	0	0
\DFF_412/Q_reg-SDFF-s-bar	2	2	15199	0	0
\DFF_411/Q_reg-SDFF-s-bar	2	2	15188	0	0
\DFF_410/Q_reg-SDFF-s-bar	2	2	15386	0	0
\DFF_409/Q_reg-SDFF-s-bar	2	2	15702	0	0
\DFF_408/Q_reg-SDFF-s-bar	2	2	15795	0	0
\DFF_407/Q_reg-SDFF-s-bar	2	2	16037	0	0
\DFF_406/Q_reg-SDFF-s-bar	2	2	16532	0	0
\DFF_405/Q_reg-SDFF-s-bar	2	2	16870	0	0
\DFF_404/Q_reg-SDFF-s-bar	2	2	17668	0	0
\DFF_403/Q_reg-SDFF-s-bar	2	2	312	0	0
\DFF_402/Q_reg-SDFF-s-bar	2	2	24857	0	0
\DFF_401/Q_reg-SDFF-s-bar	2	2	25429	0	0
\DFF_400/Q_reg-SDFF-s-bar	2	2	25930	0	0
\DFF_399/Q_reg-SDFF-s-bar	2	2	32365	0	0
\DFF_398/Q_reg-SDFF-s-bar	2	2	894	0	0
\DFF_397/Q_reg-SDFF-s-bar	2	2	928	0	0
\DFF_396/Q_reg-SDFF-s-bar	2	2	1476	0	0
\DFF_395/Q_reg-SDFF-s-bar	2	2	1803	0	0
\DFF_394/Q_reg-SDFF-s-bar	2	2	2281	0	0
\DFF_393/Q_reg-SDFF-s-bar	2	2	2556	0	0
\DFF_392/Q_reg-SDFF-s-bar	2	2	2730	0	0
\DFF_391/Q_reg-SDFF-s-bar	2	2	2880	0	0
\DFF_390/Q_reg-SDFF-s-bar	2	2	3032	0	0
\DFF_389/Q_reg-SDFF-s-bar	2	2	1067	0	0
\DFF_388/Q_reg-SDFF-s-bar	2	2	1213	0	0
\DFF_387/Q_reg-SDFF-s-bar	2	2	1486	0	0
\DFF_386/Q_reg-SDFF-s-bar	2	2	1671	0	0
\DFF_385/Q_reg-SDFF-s-bar	2	2	14140	0	0
\DFF_384/Q_reg-SDFF-s-bar	2	2	14265	0	0
\DFF_383/Q_reg-SDFF-s-bar	2	2	31436	0	0
\DFF_382/Q_reg-SDFF-s-bar	2	2	35461	0	0
\DFF_381/Q_reg-SDFF-s-bar	2	2	35779	0	0
\DFF_380/Q_reg-SDFF-s-bar	2	2	35870	0	0
\DFF_379/Q_reg-SDFF-s-bar	2	2	36422	0	0
\DFF_378/Q_reg-SDFF-s-bar	2	2	37380	0	0
\DFF_377/Q_reg-SDFF-s-bar	2	2	37369	0	0
\DFF_376/Q_reg-SDFF-s-bar	2	2	52287	0	0
\DFF_374/Q_reg-SDFF-s-bar	2	2	67386	0	0
\DFF_373/Q_reg-SDFF-s-bar	2	2	75778	0	0
\DFF_372/Q_reg-SDFF-s-bar	2	2	76038	0	0
\DFF_371/Q_reg-SDFF-s-bar	2	2	76198	0	0
\DFF_370/Q_reg-SDFF-s-bar	2	2	76348	0	0
\DFF_369/Q_reg-SDFF-s-bar	2	2	76601	0	0
\DFF_368/Q_reg-SDFF-s-bar	2	2	77551	0	0
\DFF_367/Q_reg-SDFF-s-bar	2	2	77898	0	0
\DFF_366/Q_reg-SDFF-s-bar	2	2	78325	0	0
\DFF_365/Q_reg-SDFF-s-bar	2	2	78516	0	0
\DFF_364/Q_reg-SDFF-s-bar	2	2	78745	0	0
\DFF_363/Q_reg-SDFF-s-bar	2	2	78787	0	0
\DFF_362/Q_reg-SDFF-s-bar	2	2	78992	0	0
\DFF_361/Q_reg-SDFF-s-bar	2	2	79641	0	0
\DFF_360/Q_reg-SDFF-s-bar	2	2	180	0	0
\DFF_359/Q_reg-SDFF-s-bar	2	2	737	0	0
\DFF_358/Q_reg-SDFF-s-bar	2	2	970	0	0
\DFF_357/Q_reg-SDFF-s-bar	2	2	870	0	0
\DFF_356/Q_reg-SDFF-s-bar	2	2	903	0	0
\DFF_355/Q_reg-SDFF-s-bar	2	2	1780	0	0
\DFF_354/Q_reg-SDFF-s-bar	2	2	2383	0	0
\DFF_353/Q_reg-SDFF-s-bar	2	2	2684	0	0
\DFF_352/Q_reg-SDFF-s-bar	2	2	330	0	0
\DFF_351/Q_reg-SDFF-s-bar	2	2	479	0	0
\DFF_350/Q_reg-SDFF-s-bar	2	2	171	0	0
\DFF_349/Q_reg-SDFF-s-bar	2	2	722	0	0
\DFF_347/Q_reg-SDFF-s-bar	2	2	1077	0	0
\DFF_346/Q_reg-SDFF-s-bar	2	2	1412	0	0
\DFF_345/Q_reg-SDFF-s-bar	2	2	1339	0	0
\DFF_344/Q_reg-SDFF-s-bar	2	2	1468	0	0
\DFF_343/Q_reg-SDFF-s-bar	2	2	1823	0	0
\DFF_342/Q_reg-SDFF-s-bar	2	2	2017	0	0
\DFF_340/Q_reg-SDFF-s-bar	2	2	2145	0	0
\DFF_339/Q_reg-SDFF-s-bar	2	2	2773	0	0
\DFF_338/Q_reg-SDFF-s-bar	2	2	3055	0	0
\DFF_337/Q_reg-SDFF-s-bar	2	2	6612	0	0
\DFF_336/Q_reg-SDFF-s-bar	2	2	10118	0	0
\DFF_335/Q_reg-SDFF-s-bar	2	2	10334	0	0
\DFF_334/Q_reg-SDFF-s-bar	2	2	10868	0	0
\DFF_333/Q_reg-SDFF-s-bar	2	2	11486	0	0
\DFF_332/Q_reg-SDFF-s-bar	2	2	11807	0	0
\DFF_331/Q_reg-SDFF-s-bar	2	2	12120	0	0
\DFF_330/Q_reg-SDFF-s-bar	2	2	12454	0	0
\DFF_329/Q_reg-SDFF-s-bar	2	2	13275	0	0
\DFF_328/Q_reg-SDFF-s-bar	2	2	125	0	0
\DFF_327/Q_reg-SDFF-s-bar	2	2	110	0	0
\DFF_326/Q_reg-SDFF-s-bar	2	2	273	0	0
\DFF_325/Q_reg-SDFF-s-bar	2	2	466	0	0
\DFF_324/Q_reg-SDFF-s-bar	2	2	978	0	0
\DFF_323/Q_reg-SDFF-s-bar	2	2	813	0	0
\DFF_322/Q_reg-SDFF-s-bar	2	2	1679	0	0
\DFF_321/Q_reg-SDFF-s-bar	2	2	1805	0	0
\DFF_320/Q_reg-SDFF-s-bar	2	2	78	0	0
\DFF_319/Q_reg-SDFF-s-bar	2	2	148	0	0
\DFF_318/Q_reg-SDFF-s-bar	2	2	308	0	0
\DFF_317/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_316/Q_reg-SDFF-s-bar	2	2	634	0	0
\DFF_315/Q_reg-SDFF-s-bar	2	2	2358	0	0
\DFF_314/Q_reg-SDFF-s-bar	2	2	10193	0	0
\DFF_313/Q_reg-SDFF-s-bar	2	2	12190	0	0
\DFF_312/Q_reg-SDFF-s-bar	2	2	12310	0	0
\DFF_311/Q_reg-SDFF-s-bar	2	2	190	0	0
\DFF_310/Q_reg-SDFF-s-bar	2	2	464	0	0
\DFF_309/Q_reg-SDFF-s-bar	2	2	766	0	0
\DFF_308/Q_reg-SDFF-s-bar	2	2	5681	0	0
\DFF_307/Q_reg-SDFF-s-bar	2	2	6945	0	0
\DFF_306/Q_reg-SDFF-s-bar	2	2	9838	0	0
\DFF_304/Q_reg-SDFF-s-bar	2	2	1228	0	0
\DFF_303/Q_reg-SDFF-s-bar	2	2	1713	0	0
\DFF_302/Q_reg-SDFF-s-bar	2	2	2039	0	0
\DFF_301/Q_reg-SDFF-s-bar	2	2	2154	0	0
\DFF_300/Q_reg-SDFF-s-bar	2	2	2744	0	0
\DFF_299/Q_reg-SDFF-s-bar	2	2	3095	0	0
\DFF_297/Q_reg-SDFF-s-bar	2	2	3354	0	0
\DFF_296/Q_reg-SDFF-s-bar	2	2	3555	0	0
\DFF_295/Q_reg-SDFF-s-bar	2	2	3529	0	0
\DFF_294/Q_reg-SDFF-s-bar	2	2	3724	0	0
\DFF_293/Q_reg-SDFF-s-bar	2	2	3951	0	0
\DFF_292/Q_reg-SDFF-s-bar	2	2	14539	0	0
\DFF_291/Q_reg-SDFF-s-bar	2	2	230	0	0
\DFF_290/Q_reg-SDFF-s-bar	2	2	902	0	0
\DFF_289/Q_reg-SDFF-s-bar	2	2	525	0	0
\DFF_288/Q_reg-SDFF-s-bar	2	2	1186	0	0
\DFF_287/Q_reg-SDFF-s-bar	2	2	1177	0	0
\DFF_286/Q_reg-SDFF-s-bar	2	2	1430	0	0
\DFF_285/Q_reg-SDFF-s-bar	2	2	1392	0	0
\DFF_284/Q_reg-SDFF-s-bar	2	2	1778	0	0
\DFF_283/Q_reg-SDFF-s-bar	2	2	2334	0	0
\DFF_282/Q_reg-SDFF-s-bar	2	2	2463	0	0
\DFF_281/Q_reg-SDFF-s-bar	2	2	4387	0	0
\DFF_280/Q_reg-SDFF-s-bar	2	2	4397	0	0
\DFF_279/Q_reg-SDFF-s-bar	2	2	4572	0	0
\DFF_278/Q_reg-SDFF-s-bar	2	2	5929	0	0
\DFF_277/Q_reg-SDFF-s-bar	2	2	15114	0	0
\DFF_276/Q_reg-SDFF-s-bar	2	2	15154	0	0
\DFF_275/Q_reg-SDFF-s-bar	2	2	15139	0	0
\DFF_273/Q_reg-SDFF-s-bar	2	2	18682	0	0
\DFF_272/Q_reg-SDFF-s-bar	2	2	18822	0	0
\DFF_271/Q_reg-SDFF-s-bar	2	2	19464	0	0
\DFF_270/Q_reg-SDFF-s-bar	2	2	399	0	0
\DFF_269/Q_reg-SDFF-s-bar	2	2	131	0	0
\DFF_268/Q_reg-SDFF-s-bar	2	2	422	0	0
\DFF_267/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_266/Q_reg-SDFF-s-bar	2	2	616	0	0
\DFF_265/Q_reg-SDFF-s-bar	2	2	1090	0	0
\DFF_264/Q_reg-SDFF-s-bar	2	2	1437	0	0
\DFF_263/Q_reg-SDFF-s-bar	2	2	2029	0	0
\DFF_262/Q_reg-SDFF-s-bar	2	2	203	0	0
\DFF_261/Q_reg-SDFF-s-bar	2	2	398	0	0
\DFF_260/Q_reg-SDFF-s-bar	2	2	3294	0	0
\DFF_259/Q_reg-SDFF-s-bar	2	2	3465	0	0
\DFF_258/Q_reg-SDFF-s-bar	2	2	3524	0	0
\DFF_256/Q_reg-SDFF-s-bar	2	2	3675	0	0
\DFF_255/Q_reg-SDFF-s-bar	2	2	3946	0	0
\DFF_254/Q_reg-SDFF-s-bar	2	2	4038	0	0
\DFF_253/Q_reg-SDFF-s-bar	2	2	4269	0	0
\DFF_252/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_251/Q_reg-SDFF-s-bar	2	2	484	0	0
\DFF_250/Q_reg-SDFF-s-bar	2	2	1121	0	0
\DFF_249/Q_reg-SDFF-s-bar	2	2	1273	0	0
\DFF_248/Q_reg-SDFF-s-bar	2	2	1619	0	0
\DFF_247/Q_reg-SDFF-s-bar	2	2	1840	0	0
\DFF_246/Q_reg-SDFF-s-bar	2	2	1803	0	0
\DFF_245/Q_reg-SDFF-s-bar	2	2	2408	0	0
\DFF_244/Q_reg-SDFF-s-bar	2	2	2410	0	0
\DFF_243/Q_reg-SDFF-s-bar	2	2	2580	0	0
\DFF_242/Q_reg-SDFF-s-bar	2	2	2722	0	0
\DFF_241/Q_reg-SDFF-s-bar	2	2	2955	0	0
\DFF_240/Q_reg-SDFF-s-bar	2	2	2930	0	0
\DFF_239/Q_reg-SDFF-s-bar	2	2	3473	0	0
\DFF_238/Q_reg-SDFF-s-bar	2	2	4082	0	0
\DFF_237/Q_reg-SDFF-s-bar	2	2	4667	0	0
\DFF_235/Q_reg-SDFF-s-bar	2	2	6429	0	0
\DFF_234/Q_reg-SDFF-s-bar	2	2	7002	0	0
\DFF_233/Q_reg-SDFF-s-bar	2	2	7005	0	0
\DFF_232/Q_reg-SDFF-s-bar	2	2	6992	0	0
\DFF_231/Q_reg-SDFF-s-bar	2	2	7895	0	0
\DFF_230/Q_reg-SDFF-s-bar	2	2	8488	0	0
\DFF_229/Q_reg-SDFF-s-bar	2	2	8608	0	0
\DFF_228/Q_reg-SDFF-s-bar	2	2	8755	0	0
\DFF_227/Q_reg-SDFF-s-bar	2	2	9033	0	0
\DFF_226/Q_reg-SDFF-s-bar	2	2	547	0	0
\DFF_225/Q_reg-SDFF-s-bar	2	2	1052	0	0
\DFF_224/Q_reg-SDFF-s-bar	2	2	1073	0	0
\DFF_223/Q_reg-SDFF-s-bar	2	2	1409	0	0
\DFF_222/Q_reg-SDFF-s-bar	2	2	1410	0	0
\DFF_221/Q_reg-SDFF-s-bar	2	2	1946	0	0
\DFF_220/Q_reg-SDFF-s-bar	2	2	2487	0	0
\DFF_218/Q_reg-SDFF-s-bar	2	2	2673	0	0
\DFF_217/Q_reg-SDFF-s-bar	2	2	3221	0	0
\DFF_216/Q_reg-SDFF-s-bar	2	2	4104	0	0
\DFF_215/Q_reg-SDFF-s-bar	2	2	529	0	0
\DFF_214/Q_reg-SDFF-s-bar	2	2	17880	0	0
\DFF_213/Q_reg-SDFF-s-bar	2	2	17888	0	0
\DFF_212/Q_reg-SDFF-s-bar	2	2	18600	0	0
\DFF_211/Q_reg-SDFF-s-bar	2	2	19073	0	0
\DFF_210/Q_reg-SDFF-s-bar	2	2	19431	0	0
\DFF_209/Q_reg-SDFF-s-bar	2	2	20068	0	0
\DFF_208/Q_reg-SDFF-s-bar	2	2	29944	0	0
\DFF_207/Q_reg-SDFF-s-bar	2	2	30287	0	0
\DFF_206/Q_reg-SDFF-s-bar	2	2	30301	0	0
\DFF_205/Q_reg-SDFF-s-bar	2	2	30766	0	0
\DFF_204/Q_reg-SDFF-s-bar	2	2	31310	0	0
\DFF_203/Q_reg-SDFF-s-bar	2	2	31905	0	0
\DFF_202/Q_reg-SDFF-s-bar	2	2	32784	0	0
\DFF_201/Q_reg-SDFF-s-bar	2	2	35630	0	0
