
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 45
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10640
Execution Time: 5840433000 ns
Primary Inputs: troj22_0n24 troj22_0n13 troj22_0N68 troj22_0N67 troj22_0N66 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj22_0n1 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj22_0n21 troj22_0n23 troj22_0n20 Trigger_en0_7 Trigger_en0_4 Trigger_en0_2 g8984 g3327 g10377 g10455 g10457 troj22_0n22 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
g1957	8	19	5372	1	3
n2936	8	28	5379	1	4
n2596	8	28	657	1	4
n2935	8	23	6043	1	3
n2734	8	23	99	1	3
n2934	8	18	6149	1	2
n2576	8	18	298	1	2
n2933	8	17	6454	1	2
n1963	8	17	490	1	2
n2932	8	45	6951	1	5
n2025	8	45	298	1	5
n2931	8	40	7256	1	4
n2709	8	40	2138	1	4
n2930	8	38	9401	1	5
n2702	8	38	26	1	5
n2929	8	33	9434	1	4
n1981	8	33	343	1	4
g113	8	28	9784	1	3
n2928	8	23	9791	1	2
n2595	8	23	841	1	2
n2927	8	18	10639	1	1
n2708	8	18	26	1	1
g1956	8	13	5379	1	2
n2548	8	17	490	1	2
n2926	8	18	497	1	2
n2559	8	18	558	1	2
n2925	8	22	1062	1	4
n2684	8	22	523	1	4
n2924	8	17	1592	1	3
n2516	8	17	459	1	3
g8977	8	12	2058	1	2
n2021	8	12	3	1	2
g2602	7	7	2068	1	1
n2923	8	41	2074	1	5
n2609	8	41	651	1	5
n2922	8	36	2732	1	4
n2499	8	36	376	1	4
n2921	8	31	3115	1	3
n2622	8	31	298	1	3
n2920	8	30	3420	1	4
n2604	8	30	539	1	4
n2919	8	25	3966	1	4
n2029	8	25	373	1	4
n2918	8	20	4346	1	3
n2564	8	20	5671	1	3
n2917	8	15	10024	1	2
n2662	8	15	353	1	2
n2916	8	29	10384	1	3
n2575	8	29	125	1	3
g3007	8	39	199	1	4
n2915	8	35	206	1	3
n2760	8	35	138	1	3
n2914	8	30	351	1	2
n2640	8	30	900	1	2
n2913	8	25	1258	1	1
n2697	8	25	834	1	1
g8985	8	40	2099	1	4
n2023	8	40	3	1	4
n2912	8	35	2109	1	3
n2495	8	35	9882	1	3
n2911	8	30	11998	1	2
n2524	8	30	2204	1	2
n2910	8	25	14209	1	2
n2735	8	25	101	1	2
n2909	8	31	14317	1	3
n2716	8	31	26	1	3
n2908	8	36	14350	1	4
n1954	8	36	996	1	4
n2907	8	31	15353	1	3
n1987	8	31	328	1	3
n2906	8	26	15688	1	2
n2758	8	26	131	1	2
n2905	8	27	15826	1	3
n2666	8	27	523	1	3
n2904	8	22	16356	1	2
n2814	8	22	114	1	2
g4180	8	17	16477	1	2
n2511	8	17	183	1	2
g757	8	12	177	1	1
n2903	8	26	184	1	2
n2522	8	26	2208	1	2
n2902	8	26	2399	1	2
n2543	8	26	6548	1	2
n2901	8	25	8954	1	3
n2002	8	25	490	1	3
n2900	8	33	9451	1	4
n2607	8	33	626	1	4
n2899	8	28	10084	1	4
n1976	8	28	448	1	4
g4177	8	23	10539	1	3
n2057	8	23	183	1	3
n2898	8	18	10729	1	2
n2775	8	18	163	1	2
n2897	8	37	10899	1	6
n2048	8	37	375	1	6
n2896	8	32	11281	1	5
n2570	8	32	19973	1	5
n2895	8	27	31261	1	4
n2710	8	27	26	1	4
g1737	8	22	72	1	3
n2894	8	17	79	1	2
n2539	8	17	2217	1	2
n2645	8	23	2303	1	2
n2893	8	18	2310	1	1
n2812	8	18	128	1	1
g1736	8	34	79	1	4
n2892	8	29	86	1	3
n2738	8	29	145	1	3
n2891	8	36	238	1	4
n2672	8	36	351	1	4
n2625	8	31	417	1	3
n2890	8	26	424	1	2
n2770	8	26	161	1	2
n2889	8	35	592	1	5
n2565	8	35	934	1	5
n2888	8	30	1533	1	4
n2496	8	30	4562	1	4
n2887	8	25	6102	1	3
n2044	8	25	151	1	3
n2886	8	20	6260	1	2
n2045	8	20	158	1	2
n2885	8	36	6425	1	4
n1930	8	36	507	1	4
n2884	8	31	6939	1	3
n1958	8	31	373	1	3
n2883	8	26	7319	1	2
n2759	8	26	171	1	2
n2882	8	22	7497	1	3
n2791	8	22	182	1	3
n2881	8	17	7686	1	2
n1988	8	17	7601	1	2
n2880	8	30	15294	1	4
n1955	8	30	373	1	4
n2879	8	25	15674	1	3
n2001	8	25	490	1	3
n2878	8	26	16171	1	5
n2789	8	26	158	1	5
n2877	8	21	16336	1	4
n2677	8	21	753	1	4
n2876	8	16	17096	1	3
n2668	8	16	523	1	3
n2875	8	11	17626	1	2
n1935	8	11	494	1	2
n2874	8	6	18127	1	1
n2617	8	6	444	1	1
troj22_0state_0_	3	3	409	1	1
troj22_0n17	3	3	99999995	1	1
troj22_0state_1_	3	3	5	1	1
troj22_0n20	3	3	0	1	1
troj22_0state_2_	3	3	5	1	1
troj22_0n18	3	3	99999995	1	1
troj22_0state_3_	6	99999998	0	2	99999998
troj22_0n19	6	99999998	0	2	99999998
Trojan_out0	6	99999998	1689	2	99999998
troj22_0n23	2	2	0	0	0
\DFF_533/Q_reg-SDFF-s-bar	2	2	17	0	0
\DFF_532/Q_reg-SDFF-s-bar	2	2	581	0	0
\DFF_531/Q_reg-SDFF-s-bar	2	2	719	0	0
\DFF_530/Q_reg-SDFF-s-bar	2	2	872	0	0
\DFF_529/Q_reg-SDFF-s-bar	2	2	1803	0	0
\DFF_528/Q_reg-SDFF-s-bar	2	2	1959	0	0
\DFF_526/Q_reg-SDFF-s-bar	2	2	1956	0	0
\DFF_525/Q_reg-SDFF-s-bar	2	2	1973	0	0
\DFF_524/Q_reg-SDFF-s-bar	2	2	4929	0	0
\DFF_523/Q_reg-SDFF-s-bar	2	2	5230	0	0
\DFF_522/Q_reg-SDFF-s-bar	2	2	6124	0	0
\DFF_521/Q_reg-SDFF-s-bar	2	2	7121	0	0
\DFF_520/Q_reg-SDFF-s-bar	2	2	7281	0	0
\DFF_519/Q_reg-SDFF-s-bar	2	2	16255	0	0
\DFF_518/Q_reg-SDFF-s-bar	2	2	16711	0	0
\DFF_517/Q_reg-SDFF-s-bar	2	2	451	0	0
\DFF_516/Q_reg-SDFF-s-bar	2	2	4960	0	0
\DFF_515/Q_reg-SDFF-s-bar	2	2	5713	0	0
\DFF_514/Q_reg-SDFF-s-bar	2	2	5861	0	0
\DFF_513/Q_reg-SDFF-s-bar	2	2	5895	0	0
\DFF_512/Q_reg-SDFF-s-bar	2	2	6293	0	0
\DFF_511/Q_reg-SDFF-s-bar	2	2	6467	0	0
\DFF_510/Q_reg-SDFF-s-bar	2	2	7109	0	0
\DFF_509/Q_reg-SDFF-s-bar	2	2	7548	0	0
\DFF_508/Q_reg-SDFF-s-bar	2	2	12130	0	0
\DFF_507/Q_reg-SDFF-s-bar	2	2	7682	0	0
\DFF_506/Q_reg-SDFF-s-bar	2	2	7832	0	0
\DFF_505/Q_reg-SDFF-s-bar	2	2	7919	0	0
\DFF_504/Q_reg-SDFF-s-bar	2	2	7954	0	0
\DFF_503/Q_reg-SDFF-s-bar	2	2	10182	0	0
\DFF_502/Q_reg-SDFF-s-bar	2	2	10170	0	0
\DFF_501/Q_reg-SDFF-s-bar	2	2	10380	0	0
\DFF_500/Q_reg-SDFF-s-bar	2	2	10372	0	0
\DFF_499/Q_reg-SDFF-s-bar	2	2	11064	0	0
\DFF_498/Q_reg-SDFF-s-bar	2	2	11669	0	0
\DFF_497/Q_reg-SDFF-s-bar	2	2	12409	0	0
\DFF_496/Q_reg-SDFF-s-bar	2	2	12391	0	0
\DFF_495/Q_reg-SDFF-s-bar	2	2	12706	0	0
\DFF_494/Q_reg-SDFF-s-bar	2	2	13298	0	0
\DFF_493/Q_reg-SDFF-s-bar	2	2	13771	0	0
\DFF_492/Q_reg-SDFF-s-bar	2	2	14150	0	0
\DFF_491/Q_reg-SDFF-s-bar	2	2	14462	0	0
\DFF_490/Q_reg-SDFF-s-bar	2	2	15237	0	0
\DFF_489/Q_reg-SDFF-s-bar	2	2	15697	0	0
\DFF_488/Q_reg-SDFF-s-bar	2	2	16003	0	0
\DFF_487/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_486/Q_reg-SDFF-s-bar	2	2	879	0	0
\DFF_485/Q_reg-SDFF-s-bar	2	2	1011	0	0
\DFF_484/Q_reg-SDFF-s-bar	2	2	506	0	0
\DFF_483/Q_reg-SDFF-s-bar	2	2	905	0	0
\DFF_482/Q_reg-SDFF-s-bar	2	2	2626	0	0
\DFF_481/Q_reg-SDFF-s-bar	2	2	2716	0	0
\DFF_480/Q_reg-SDFF-s-bar	2	2	3376	0	0
\DFF_479/Q_reg-SDFF-s-bar	2	2	3339	0	0
\DFF_478/Q_reg-SDFF-s-bar	2	2	3895	0	0
\DFF_477/Q_reg-SDFF-s-bar	2	2	3985	0	0
\DFF_476/Q_reg-SDFF-s-bar	2	2	3975	0	0
\DFF_475/Q_reg-SDFF-s-bar	2	2	4622	0	0
\DFF_474/Q_reg-SDFF-s-bar	2	2	5266	0	0
\DFF_473/Q_reg-SDFF-s-bar	2	2	496	0	0
\DFF_472/Q_reg-SDFF-s-bar	2	2	355	0	0
\DFF_471/Q_reg-SDFF-s-bar	2	2	322	0	0
\DFF_470/Q_reg-SDFF-s-bar	2	2	475	0	0
\DFF_468/Q_reg-SDFF-s-bar	2	2	8273	0	0
\DFF_467/Q_reg-SDFF-s-bar	2	2	8824	0	0
\DFF_466/Q_reg-SDFF-s-bar	2	2	8948	0	0
\DFF_465/Q_reg-SDFF-s-bar	2	2	8978	0	0
\DFF_464/Q_reg-SDFF-s-bar	2	2	8966	0	0
\DFF_463/Q_reg-SDFF-s-bar	2	2	9154	0	0
\DFF_462/Q_reg-SDFF-s-bar	2	2	1266	0	0
\DFF_461/Q_reg-SDFF-s-bar	2	2	2185	0	0
\DFF_460/Q_reg-SDFF-s-bar	2	2	2981	0	0
\DFF_459/Q_reg-SDFF-s-bar	2	2	3524	0	0
\DFF_458/Q_reg-SDFF-s-bar	2	2	3673	0	0
\DFF_457/Q_reg-SDFF-s-bar	2	2	6303	0	0
\DFF_456/Q_reg-SDFF-s-bar	2	2	6481	0	0
\DFF_455/Q_reg-SDFF-s-bar	2	2	6670	0	0
\DFF_454/Q_reg-SDFF-s-bar	2	2	6756	0	0
\DFF_453/Q_reg-SDFF-s-bar	2	2	6944	0	0
\DFF_452/Q_reg-SDFF-s-bar	2	2	7481	0	0
\DFF_451/Q_reg-SDFF-s-bar	2	2	7484	0	0
\DFF_450/Q_reg-SDFF-s-bar	2	2	8030	0	0
\DFF_449/Q_reg-SDFF-s-bar	2	2	8590	0	0
\DFF_448/Q_reg-SDFF-s-bar	2	2	8618	0	0
\DFF_447/Q_reg-SDFF-s-bar	2	2	9193	0	0
\DFF_446/Q_reg-SDFF-s-bar	2	2	3896	0	0
\DFF_445/Q_reg-SDFF-s-bar	2	2	186	0	0
\DFF_444/Q_reg-SDFF-s-bar	2	2	658	0	0
\DFF_443/Q_reg-SDFF-s-bar	2	2	666	0	0
\DFF_442/Q_reg-SDFF-s-bar	2	2	1328	0	0
\DFF_441/Q_reg-SDFF-s-bar	2	2	4067	0	0
\DFF_440/Q_reg-SDFF-s-bar	2	2	14401	0	0
\DFF_438/Q_reg-SDFF-s-bar	2	2	308	0	0
\DFF_437/Q_reg-SDFF-s-bar	2	2	10419	0	0
\DFF_436/Q_reg-SDFF-s-bar	2	2	10949	0	0
\DFF_435/Q_reg-SDFF-s-bar	2	2	11446	0	0
\DFF_434/Q_reg-SDFF-s-bar	2	2	11617	0	0
\DFF_433/Q_reg-SDFF-s-bar	2	2	11975	0	0
\DFF_432/Q_reg-SDFF-s-bar	2	2	12086	0	0
\DFF_431/Q_reg-SDFF-s-bar	2	2	12113	0	0
\DFF_430/Q_reg-SDFF-s-bar	2	2	13032	0	0
\DFF_429/Q_reg-SDFF-s-bar	2	2	7358	0	0
\DFF_428/Q_reg-SDFF-s-bar	2	2	8122	0	0
\DFF_427/Q_reg-SDFF-s-bar	2	2	9905	0	0
\DFF_426/Q_reg-SDFF-s-bar	2	2	10098	0	0
\DFF_425/Q_reg-SDFF-s-bar	2	2	10239	0	0
\DFF_424/Q_reg-SDFF-s-bar	2	2	514	0	0
\DFF_423/Q_reg-SDFF-s-bar	2	2	573	0	0
\DFF_421/Q_reg-SDFF-s-bar	2	2	577	0	0
\DFF_420/Q_reg-SDFF-s-bar	2	2	8213	0	0
\DFF_419/Q_reg-SDFF-s-bar	2	2	8744	0	0
\DFF_418/Q_reg-SDFF-s-bar	2	2	9140	0	0
\DFF_417/Q_reg-SDFF-s-bar	2	2	9599	0	0
\DFF_416/Q_reg-SDFF-s-bar	2	2	12021	0	0
\DFF_415/Q_reg-SDFF-s-bar	2	2	14245	0	0
\DFF_414/Q_reg-SDFF-s-bar	2	2	15016	0	0
\DFF_413/Q_reg-SDFF-s-bar	2	2	15407	0	0
\DFF_412/Q_reg-SDFF-s-bar	2	2	15747	0	0
\DFF_411/Q_reg-SDFF-s-bar	2	2	15736	0	0
\DFF_410/Q_reg-SDFF-s-bar	2	2	15934	0	0
\DFF_409/Q_reg-SDFF-s-bar	2	2	16331	0	0
\DFF_408/Q_reg-SDFF-s-bar	2	2	16424	0	0
\DFF_407/Q_reg-SDFF-s-bar	2	2	16665	0	0
\DFF_406/Q_reg-SDFF-s-bar	2	2	16944	0	0
\DFF_405/Q_reg-SDFF-s-bar	2	2	17293	0	0
\DFF_404/Q_reg-SDFF-s-bar	2	2	28776	0	0
\DFF_403/Q_reg-SDFF-s-bar	2	2	426	0	0
\DFF_402/Q_reg-SDFF-s-bar	2	2	12826	0	0
\DFF_401/Q_reg-SDFF-s-bar	2	2	13134	0	0
\DFF_400/Q_reg-SDFF-s-bar	2	2	13635	0	0
\DFF_399/Q_reg-SDFF-s-bar	2	2	18575	0	0
\DFF_398/Q_reg-SDFF-s-bar	2	2	894	0	0
\DFF_397/Q_reg-SDFF-s-bar	2	2	928	0	0
\DFF_396/Q_reg-SDFF-s-bar	2	2	1476	0	0
\DFF_395/Q_reg-SDFF-s-bar	2	2	2013	0	0
\DFF_394/Q_reg-SDFF-s-bar	2	2	2491	0	0
\DFF_393/Q_reg-SDFF-s-bar	2	2	2766	0	0
\DFF_392/Q_reg-SDFF-s-bar	2	2	2940	0	0
\DFF_391/Q_reg-SDFF-s-bar	2	2	3090	0	0
\DFF_390/Q_reg-SDFF-s-bar	2	2	3242	0	0
\DFF_389/Q_reg-SDFF-s-bar	2	2	1087	0	0
\DFF_388/Q_reg-SDFF-s-bar	2	2	1233	0	0
\DFF_387/Q_reg-SDFF-s-bar	2	2	1506	0	0
\DFF_386/Q_reg-SDFF-s-bar	2	2	1691	0	0
\DFF_385/Q_reg-SDFF-s-bar	2	2	15293	0	0
\DFF_384/Q_reg-SDFF-s-bar	2	2	15418	0	0
\DFF_383/Q_reg-SDFF-s-bar	2	2	23019	0	0
\DFF_382/Q_reg-SDFF-s-bar	2	2	28295	0	0
\DFF_381/Q_reg-SDFF-s-bar	2	2	28823	0	0
\DFF_380/Q_reg-SDFF-s-bar	2	2	28914	0	0
\DFF_379/Q_reg-SDFF-s-bar	2	2	29613	0	0
\DFF_378/Q_reg-SDFF-s-bar	2	2	30381	0	0
\DFF_377/Q_reg-SDFF-s-bar	2	2	30370	0	0
\DFF_376/Q_reg-SDFF-s-bar	2	2	45835	0	0
\DFF_374/Q_reg-SDFF-s-bar	2	2	46134	0	0
\DFF_373/Q_reg-SDFF-s-bar	2	2	46719	0	0
\DFF_372/Q_reg-SDFF-s-bar	2	2	47037	0	0
\DFF_371/Q_reg-SDFF-s-bar	2	2	47197	0	0
\DFF_370/Q_reg-SDFF-s-bar	2	2	47347	0	0
\DFF_369/Q_reg-SDFF-s-bar	2	2	47600	0	0
\DFF_368/Q_reg-SDFF-s-bar	2	2	48360	0	0
\DFF_367/Q_reg-SDFF-s-bar	2	2	48718	0	0
\DFF_366/Q_reg-SDFF-s-bar	2	2	56518	0	0
\DFF_365/Q_reg-SDFF-s-bar	2	2	56709	0	0
\DFF_364/Q_reg-SDFF-s-bar	2	2	57372	0	0
\DFF_363/Q_reg-SDFF-s-bar	2	2	57414	0	0
\DFF_362/Q_reg-SDFF-s-bar	2	2	57623	0	0
\DFF_361/Q_reg-SDFF-s-bar	2	2	58062	0	0
\DFF_360/Q_reg-SDFF-s-bar	2	2	180	0	0
\DFF_359/Q_reg-SDFF-s-bar	2	2	560	0	0
\DFF_358/Q_reg-SDFF-s-bar	2	2	793	0	0
\DFF_357/Q_reg-SDFF-s-bar	2	2	693	0	0
\DFF_356/Q_reg-SDFF-s-bar	2	2	726	0	0
\DFF_355/Q_reg-SDFF-s-bar	2	2	1375	0	0
\DFF_354/Q_reg-SDFF-s-bar	2	2	1990	0	0
\DFF_353/Q_reg-SDFF-s-bar	2	2	9664	0	0
\DFF_352/Q_reg-SDFF-s-bar	2	2	450	0	0
\DFF_351/Q_reg-SDFF-s-bar	2	2	599	0	0
\DFF_350/Q_reg-SDFF-s-bar	2	2	171	0	0
\DFF_349/Q_reg-SDFF-s-bar	2	2	3330	0	0
\DFF_347/Q_reg-SDFF-s-bar	2	2	2194	0	0
\DFF_346/Q_reg-SDFF-s-bar	2	2	2525	0	0
\DFF_345/Q_reg-SDFF-s-bar	2	2	2456	0	0
\DFF_344/Q_reg-SDFF-s-bar	2	2	2585	0	0
\DFF_343/Q_reg-SDFF-s-bar	2	2	2951	0	0
\DFF_342/Q_reg-SDFF-s-bar	2	2	3145	0	0
\DFF_340/Q_reg-SDFF-s-bar	2	2	3273	0	0
\DFF_339/Q_reg-SDFF-s-bar	2	2	6778	0	0
\DFF_338/Q_reg-SDFF-s-bar	2	2	7080	0	0
\DFF_337/Q_reg-SDFF-s-bar	2	2	7391	0	0
\DFF_336/Q_reg-SDFF-s-bar	2	2	11288	0	0
\DFF_335/Q_reg-SDFF-s-bar	2	2	11504	0	0
\DFF_334/Q_reg-SDFF-s-bar	2	2	12156	0	0
\DFF_333/Q_reg-SDFF-s-bar	2	2	12593	0	0
\DFF_332/Q_reg-SDFF-s-bar	2	2	12906	0	0
\DFF_331/Q_reg-SDFF-s-bar	2	2	13253	0	0
\DFF_330/Q_reg-SDFF-s-bar	2	2	13587	0	0
\DFF_329/Q_reg-SDFF-s-bar	2	2	14490	0	0
\DFF_328/Q_reg-SDFF-s-bar	2	2	125	0	0
\DFF_327/Q_reg-SDFF-s-bar	2	2	110	0	0
\DFF_326/Q_reg-SDFF-s-bar	2	2	273	0	0
\DFF_325/Q_reg-SDFF-s-bar	2	2	461	0	0
\DFF_324/Q_reg-SDFF-s-bar	2	2	970	0	0
\DFF_323/Q_reg-SDFF-s-bar	2	2	809	0	0
\DFF_322/Q_reg-SDFF-s-bar	2	2	1201	0	0
\DFF_321/Q_reg-SDFF-s-bar	2	2	1327	0	0
\DFF_320/Q_reg-SDFF-s-bar	2	2	78	0	0
\DFF_319/Q_reg-SDFF-s-bar	2	2	148	0	0
\DFF_318/Q_reg-SDFF-s-bar	2	2	304	0	0
\DFF_317/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_316/Q_reg-SDFF-s-bar	2	2	844	0	0
\DFF_315/Q_reg-SDFF-s-bar	2	2	3001	0	0
\DFF_314/Q_reg-SDFF-s-bar	2	2	12813	0	0
\DFF_313/Q_reg-SDFF-s-bar	2	2	14727	0	0
\DFF_312/Q_reg-SDFF-s-bar	2	2	14847	0	0
\DFF_311/Q_reg-SDFF-s-bar	2	2	190	0	0
\DFF_310/Q_reg-SDFF-s-bar	2	2	473	0	0
\DFF_309/Q_reg-SDFF-s-bar	2	2	786	0	0
\DFF_308/Q_reg-SDFF-s-bar	2	2	6018	0	0
\DFF_307/Q_reg-SDFF-s-bar	2	2	7018	0	0
\DFF_306/Q_reg-SDFF-s-bar	2	2	14543	0	0
\DFF_304/Q_reg-SDFF-s-bar	2	2	1264	0	0
\DFF_303/Q_reg-SDFF-s-bar	2	2	1682	0	0
\DFF_302/Q_reg-SDFF-s-bar	2	2	2008	0	0
\DFF_301/Q_reg-SDFF-s-bar	2	2	2123	0	0
\DFF_300/Q_reg-SDFF-s-bar	2	2	3269	0	0
\DFF_299/Q_reg-SDFF-s-bar	2	2	3486	0	0
\DFF_297/Q_reg-SDFF-s-bar	2	2	3745	0	0
\DFF_296/Q_reg-SDFF-s-bar	2	2	4031	0	0
\DFF_295/Q_reg-SDFF-s-bar	2	2	4005	0	0
\DFF_294/Q_reg-SDFF-s-bar	2	2	4200	0	0
\DFF_293/Q_reg-SDFF-s-bar	2	2	4423	0	0
\DFF_292/Q_reg-SDFF-s-bar	2	2	13595	0	0
\DFF_291/Q_reg-SDFF-s-bar	2	2	230	0	0
\DFF_290/Q_reg-SDFF-s-bar	2	2	938	0	0
\DFF_289/Q_reg-SDFF-s-bar	2	2	525	0	0
\DFF_288/Q_reg-SDFF-s-bar	2	2	1186	0	0
\DFF_287/Q_reg-SDFF-s-bar	2	2	1177	0	0
\DFF_286/Q_reg-SDFF-s-bar	2	2	1640	0	0
\DFF_285/Q_reg-SDFF-s-bar	2	2	1602	0	0
\DFF_284/Q_reg-SDFF-s-bar	2	2	1988	0	0
\DFF_283/Q_reg-SDFF-s-bar	2	2	3579	0	0
\DFF_282/Q_reg-SDFF-s-bar	2	2	3708	0	0
\DFF_281/Q_reg-SDFF-s-bar	2	2	9842	0	0
\DFF_280/Q_reg-SDFF-s-bar	2	2	9852	0	0
\DFF_279/Q_reg-SDFF-s-bar	2	2	10027	0	0
\DFF_278/Q_reg-SDFF-s-bar	2	2	10494	0	0
\DFF_277/Q_reg-SDFF-s-bar	2	2	21751	0	0
\DFF_276/Q_reg-SDFF-s-bar	2	2	21791	0	0
\DFF_275/Q_reg-SDFF-s-bar	2	2	21776	0	0
\DFF_273/Q_reg-SDFF-s-bar	2	2	26450	0	0
\DFF_272/Q_reg-SDFF-s-bar	2	2	26590	0	0
\DFF_271/Q_reg-SDFF-s-bar	2	2	27706	0	0
\DFF_270/Q_reg-SDFF-s-bar	2	2	399	0	0
\DFF_269/Q_reg-SDFF-s-bar	2	2	131	0	0
\DFF_268/Q_reg-SDFF-s-bar	2	2	422	0	0
\DFF_267/Q_reg-SDFF-s-bar	2	2	175	0	0
\DFF_266/Q_reg-SDFF-s-bar	2	2	31474	0	0
\DFF_265/Q_reg-SDFF-s-bar	2	2	31988	0	0
\DFF_264/Q_reg-SDFF-s-bar	2	2	32286	0	0
\DFF_263/Q_reg-SDFF-s-bar	2	2	78100	0	0
\DFF_262/Q_reg-SDFF-s-bar	2	2	203	0	0
\DFF_261/Q_reg-SDFF-s-bar	2	2	538	0	0
\DFF_260/Q_reg-SDFF-s-bar	2	2	4425	0	0
\DFF_259/Q_reg-SDFF-s-bar	2	2	4596	0	0
\DFF_258/Q_reg-SDFF-s-bar	2	2	4655	0	0
\DFF_256/Q_reg-SDFF-s-bar	2	2	4806	0	0
\DFF_255/Q_reg-SDFF-s-bar	2	2	5117	0	0
\DFF_254/Q_reg-SDFF-s-bar	2	2	5209	0	0
\DFF_253/Q_reg-SDFF-s-bar	2	2	5440	0	0
\DFF_252/Q_reg-SDFF-s-bar	2	2	324	0	0
\DFF_251/Q_reg-SDFF-s-bar	2	2	484	0	0
\DFF_250/Q_reg-SDFF-s-bar	2	2	1175	0	0
\DFF_249/Q_reg-SDFF-s-bar	2	2	1475	0	0
\DFF_248/Q_reg-SDFF-s-bar	2	2	1832	0	0
\DFF_247/Q_reg-SDFF-s-bar	2	2	2053	0	0
\DFF_246/Q_reg-SDFF-s-bar	2	2	2016	0	0
\DFF_245/Q_reg-SDFF-s-bar	2	2	2928	0	0
\DFF_244/Q_reg-SDFF-s-bar	2	2	2930	0	0
\DFF_243/Q_reg-SDFF-s-bar	2	2	3100	0	0
\DFF_242/Q_reg-SDFF-s-bar	2	2	3242	0	0
\DFF_241/Q_reg-SDFF-s-bar	2	2	3623	0	0
\DFF_240/Q_reg-SDFF-s-bar	2	2	3598	0	0
\DFF_239/Q_reg-SDFF-s-bar	2	2	4141	0	0
\DFF_238/Q_reg-SDFF-s-bar	2	2	14194	0	0
\DFF_237/Q_reg-SDFF-s-bar	2	2	19256	0	0
\DFF_235/Q_reg-SDFF-s-bar	2	2	19560	0	0
\DFF_234/Q_reg-SDFF-s-bar	2	2	19988	0	0
\DFF_233/Q_reg-SDFF-s-bar	2	2	19991	0	0
\DFF_232/Q_reg-SDFF-s-bar	2	2	7825	0	0
\DFF_231/Q_reg-SDFF-s-bar	2	2	8498	0	0
\DFF_230/Q_reg-SDFF-s-bar	2	2	27738	0	0
\DFF_229/Q_reg-SDFF-s-bar	2	2	27858	0	0
\DFF_228/Q_reg-SDFF-s-bar	2	2	28005	0	0
\DFF_227/Q_reg-SDFF-s-bar	2	2	10669	0	0
\DFF_226/Q_reg-SDFF-s-bar	2	2	542	0	0
\DFF_225/Q_reg-SDFF-s-bar	2	2	1047	0	0
\DFF_224/Q_reg-SDFF-s-bar	2	2	1068	0	0
\DFF_223/Q_reg-SDFF-s-bar	2	2	1404	0	0
\DFF_222/Q_reg-SDFF-s-bar	2	2	1405	0	0
\DFF_221/Q_reg-SDFF-s-bar	2	2	2002	0	0
\DFF_220/Q_reg-SDFF-s-bar	2	2	8450	0	0
\DFF_218/Q_reg-SDFF-s-bar	2	2	8636	0	0
\DFF_217/Q_reg-SDFF-s-bar	2	2	9184	0	0
\DFF_216/Q_reg-SDFF-s-bar	2	2	9880	0	0
\DFF_215/Q_reg-SDFF-s-bar	2	2	521	0	0
\DFF_214/Q_reg-SDFF-s-bar	2	2	8305	0	0
\DFF_213/Q_reg-SDFF-s-bar	2	2	8313	0	0
\DFF_212/Q_reg-SDFF-s-bar	2	2	9499	0	0
\DFF_211/Q_reg-SDFF-s-bar	2	2	11372	0	0
\DFF_210/Q_reg-SDFF-s-bar	2	2	12282	0	0
\DFF_209/Q_reg-SDFF-s-bar	2	2	13081	0	0
\DFF_208/Q_reg-SDFF-s-bar	2	2	21890	0	0
\DFF_207/Q_reg-SDFF-s-bar	2	2	22265	0	0
\DFF_206/Q_reg-SDFF-s-bar	2	2	22279	0	0
\DFF_205/Q_reg-SDFF-s-bar	2	2	22545	0	0
\DFF_204/Q_reg-SDFF-s-bar	2	2	23089	0	0
\DFF_203/Q_reg-SDFF-s-bar	2	2	24013	0	0
\DFF_202/Q_reg-SDFF-s-bar	2	2	24669	0	0
\DFF_201/Q_reg-SDFF-s-bar	2	2	27725	0	0
\DFF_200/Q_reg-SDFF-s-bar	2	2	27949	0	0
\DFF_199/Q_reg-SDFF-s-bar	2	2	29579	0	0
\DFF_198/Q_reg-SDFF-s-bar	2	2	29706	0	0
\DFF_197/Q_reg-SDFF-s-bar	2	2	29863	0	0
\DFF_196/Q_reg-SDFF-s-bar	2	2	30281	0	0
\DFF_195/Q_reg-SDFF-s-bar	2	2	30427	0	0
